AE3SCA,,TGVvbiB0aGUgQWR2ZW50dXJlcg==,,,,,QXZlbnR1cmVpcm8gTGVvbg==,,TGVvbiB0aGUgQWR2ZW50dXJlcg==
AU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCldvdyEgSSB0aG91Z2h0IEkgd2FzIHRoZSBvbmx5IG9uZSB3aG8ga25ldyBhYm91dCB0aGlzIHBsYWNlLg==,,,,,W0F2ZW50dXJlaXJvIExlb25dClVhdS4gUGVuc2VpIHF1ZSBzw7MgZXUgdmlzaXRhc3NlIGVzc2UgbHVnYXIuLi4KUXVlIHN1cnByZXNhIQ==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqFHdWF1ISBDcmXDrWEgcXVlIGVyYSBlbCDDum5pY28gcXVlIGNvbm9jw61hIGVzdGUgbHVnYXIu
Ak3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCllvdSBrbm93Li4uIHRoaXMgcGxhY2UgZG9lc24ndCBzZWVtIHRvIGJlIHNhZmUgZm9yIHlvdS4gUGxlYXNlIHJldHVybiB0byBtZSBvbmNlIHlvdSBoYXZlIGFjaGlldmVkIF42NjAwMDBMVi4gOTleMDAwMDAw,,,,,W0F2ZW50dXJlaXJvIExlb25dCkh1bS4uLiBWb2PDqiBuw6NvIHRlbSBleHBlcmnDqm5jaWEgc3VmaWNpZW50ZSBwYXJhIGVudHJhciBhcXVpLiAgVm9sdGUgcXVhbmRvIGF0aW5naXIgbyBuw612ZWwgOTkh,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KU2FiZXPigKYgZXN0ZSBsdWdhciBubyBwYXJlY2Ugc2VyIHNlZ3VybyBwYXJhIHRpLiBSZWdyZXNhIGEgbcOtIGN1YW5kbyBoYXlhcyBhbGNhbnphZG8gZWwgbml2ZWxeMDA2NjMzIDk5XjAwMDAwMC4=
A03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkV4Y3VzZSBteSBydWRlbmVzcyEKSSBhbSBQb24gZGUgTGVvbiwgdGhlIGZhbW91cyBhZHZlbnR1cmVyIQ==,,,,,W0F2ZW50dXJlaXJvIExlb25dCkNvbSBsaWNlbsOnYSEKRXUgc291IFBvbiBkZSBMZW9uLCB1bSBhdmVudHVyZWlyby4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqFEaXNjdWxwYSBtaXMgbWFsb3MgbW9kYWxlcyEKwqFTb3kgUG9uIGRlIExlw7NuLCBlbCBmYW1vc28gdHJvdGFtdW5kb3Mh
BE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCk15IGZyaWVuZCBjYWxscyBtZSBMZW9uIHRoZSBMaW9uISBGb3IgbXkgdG91Z2ggYXBwZWFyYW5jZSBhbmQgYXR0aXR1ZGUuIFBsdXMgSSBoYXZlIHF1aXRlIGEgYml0ZSE=,,,,,W0F2ZW50dXJlaXJvIExlb25dCiDDgHMgdmV6ZXMsIG1ldXMgYW1pZ29zIGJyaW5jYW0gY29tIG8gYXBlbGlkbyBkZSBsZcOjbywgbWFzIG5vcm1hbG1lbnRlIG1lIGNoYW1hbSBkZSBMZW9uLg==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KwqFNaSBhbWlnbyBtZSBsbGFtYSBMZcOzbiBlbCBsZcOzbiEgUG9yIGxhIGR1cmV6YSBkZSBtaSBhc3BlY3RvIHkgYWN0aXR1ZC4gwqFBZGVtw6FzIHRlbmdvIHVuYSBidWVuYSBtb3JkaWRhIQ==
BU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCllvdSBrbm93LCB0aGlzIGlzIHN1Y2ggYSBzdHJhbmdlIGxvY2F0aW9uLi4u,,,,,W0F2ZW50dXJlaXJvIExlb25dCkVzc2UgbHVnYXIgw6kgcmVhbG1lbnRlIG1pc3Rlcmlvc28h,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KU2FiZXMsIGVzdGUgZXMgdW4gbHVnYXIgdGFuIGV4dHJhw7Fv4oCm
Bk3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCmFzIHlvdSBleHBsb3JlIGl0IHlvdSBzdGFydCB0byBzZWUgY3JhY2tzIGluIHNwYWNlIGFuZCB0aW1lLiBFYWNoIG9uZSBjb3ZlcmVkIGJ5IGEgZGltZW5zaW9uYWwgZGV2aWNlLg==,,,,,W0F2ZW50dXJlaXJvIExlb25dClF1YW50byBtYWlzIHZvY8OqIGV4cGxvcmEsIG1haXMgZXNzZSBtdW5kbyBkZXNjb25oZWNpZG8gc2UgZXhwYW5kZS4gQXNzaW0gY29tbyBhcyBGaXNzdXJhcyBEaW1lbnNpb25haXMgZW0gZnJlbnRlLg==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KYSBtZWRpZGEgcXVlIGxvIGV4cGxvcmFzLCBlbXBpZXphcyBhIHZlciBncmlldGFzIGVuIGVsIGVzcGFjaW8geSBlbCB0aWVtcG8uIENhZGEgdW5hIGN1YmllcnRhIHBvciB1biBkaXNwb3NpdGl2byBkaW1lbnNpb25hbC4=
B03SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkZvciBleGFtcGxlLCBJIHRoaW5rIEkgaGF2ZSBjYXVnaHQgZ2xpbXBzZXMgb2YgUGF5b24gdGhyb3VnaCB0aGUgZGltZW5zaW9uYWwgZGV2aWNlIGNsb3Nlc3QgdG8gdXMuIEJ1dCBpdCBkb2Vzbid0IHNlZW0gcmlnaHQuIEFsbW9zdCBsaWtlIGl0IGlzIGEgbGl0dGxlIGJpdCBvbGRlciB0aGVuIGl0IHNob3VsZCBiZS4=,,,,,W0F2ZW50dXJlaXJvIExlb25dCkFjaG8gcXVlIGFzIEZpc3N1cmFzIERpbWVuc2lvbmFpcyBlcmFtIGxpZ2FkYXMgYSBQYXlvbiBubyBwYXNzYWRvLiBOw6NvIHNvdSBtdWl0byBmb3J0ZSwgZW50w6NvIG7Do28gZXhwbG9yZWkgbXVpdG8sIG1hcyBwb3NzbyBzZW50aXIgcXVlIHRlbSBhbGdvIGltcG9ydGFudGUgbMOhIGRlbnRyby4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KUG9yIGVqZW1wbG8sIGNyZW8gaGFiZXIgdmlzbHVtYnJhZG8gYSBQYXlvbiBhIHRyYXbDqXMgZGVsIGRpc3Bvc2l0aXZvIGRpbWVuc2lvbmFsIG3DoXMgY2VyY2FubyBhIG5vc290cm9zLiBQZXJvIG5vIHBhcmVjZSBlc3RhciBiaWVuLiBDYXNpIGNvbW8gc2kgZnVlcmEgdW4gcG9jbyBtw6FzIHZpZWpvIGRlIGxvIHF1ZSBkZWJlcsOtYSBzZXIu
CE3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgd2FudCB0byBleHBsb3JlIGl0OyBidXQgd2l0aCBteSBvbGQgYWdlIGFuZCBteSBrbmVlcyBJIGRvbid0IHNlZW0gdG8gYmUgcXVpdGUgdXAgdG8gdGhlIHRhc2su,,,,,W0F2ZW50dXJlaXJvIExlb25dClF1ZXIgc2FiZXIgY29tbyBldSBzZWk/IErDoSBleHBsb3JlaSB0YW50b3MgbHVnYXJlcyBxdWUgbWV1cyBpbnN0aW50b3MgZGl6ZW0gaXNzbyE=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KUXVpZXJvIGV4cGxvcmFybG87IHBlcm8gY29uIG1pIGF2YW56YWRhIGVkYWQgeSBtaXMgcm9kaWxsYXMsIGNyZW8gcXVlIG5vIHRlbmdvIGZ1ZXJ6YXMgcGFyYSBoYWNlcmxvLg==
CU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdClNvLCBJIHdvdWxkIGxpa2UgdG8gYXNrIHNvbWV0aGluZyBvZiB5b3Uu,,,,,W0F2ZW50dXJlaXJvIExlb25dCkVudMOjby4uLiB0ZW5obyB1bSBwZWRpZG8gYSBmYXplci4=,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQXPDrSBxdWUgbWUgZ3VzdGFyw61hIHBlZGlydGUgYWxnby4=
