gG5RBg,,XkZGMDAwMEkgZmVlbCBkYXplZCwgYXMgaWYgSSdtIGRyZWFtaW5nLl4wMDAwMDA=,,,,,WmVpdGg=,,XjY2MDAwMFF1w6kgYXR1cmRpbWllbnRvLCBzaWVudG8gY29tbyBzaSBlc3R1dmllcmEgc2/DsWFuZG8uXjAwMDAwMA==
gW5RBg,,WmVpdGg=,,,,,VnJpZA==,,WmVpdGg=
gm5RBg,,VnJpZA==,,,,,VnJpZA==,,VnJpZA==
g25RBg,,VnJpZA==,,,,,W15GRjAwMDBWcmlkXjAwMDAwMF0KU2UgY29uc2VndWlyIHNhaXIgZGVzc2UgZ2VsbywgbWUgYWp1ZGUgdGFtYsOpbX4=,,VnJpZA==
hG5RBg,,W15GRjAwMDBWcmlkXjAwMDAwMF0KU2VlIGlmIHlvdSBjYW4gYnJlYWsgdGhlIGljZSBhcm91bmQgaGltLiBJZiBpdCB3b3JrcywgdGhlbiBwbGVhc2UgYnJlYWsgbWUgb3V0IG9mIHRoZSBpY2UsIHRvby4=,,,,,W15GRjAwMDBWcmlkXjAwMDAwMF0KRXUgbsOjbyBlc3BlcmF2YSBhY29yZGFyLi4uIEVpLCBaZWl0aCEgVMOhIHR1ZG8gYmVtPw==,,W142NjAwMDBWcmlkXjAwMDAwMF0KSW50ZW50YSByb21wZXIgZWwgaGllbG8gYSBzdSBhbHJlZGVkb3IuIFNpIGZ1bmNpb25hLCBlbnRvbmNlcyBzw6FjYW1lIGRlbCBoaWVsbyBhIG3DrSB0YW1iacOpbi4=
hW5RBg,,W15GRjAwMDBWcmlkXjAwMDAwMF0KSXQgcmVhbGx5IHdvcmtlZCEgSGV5LCBaZWl0aCEgQXJlIHlvdSBhbHJpZ2h0Pw==,,,,,WmVpdGg=,,W142NjAwMDBWcmlkXjAwMDAwMF0KwqFGdW5jaW9uw7MhIMKhT3llLCBaZWl0aCEgwr9Fc3TDoXMgYmllbj8=
hm5RBg,,WmVpdGg=,,,,,Vm9jw6ogZXN0w6EgY29tIGV4Y2Vzc28gZGUgaXRlbnMgbm8gaW52ZW50w6FyaW8uIFBvciBmYXZvciwgYWxpdmllIHN1YSBjYXJnYSBlIHZvbHRlIG5vdmFtZW50ZS4=,,WmVpdGg=
h25RBg,,SSdtIGNhcnJ5aW5nIHRvbyBtYW55IHR5cGVzIG9mIGl0ZW1zLiBJIHNob3VsZCBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,Vm9jw6ogZXN0w6EgY29tIGV4Y2Vzc28gZGUgcGVzbyBubyBpbnZlbnTDoXJpby4gUG9yIGZhdm9yLCBhbGl2aWUgc3VhIGNhcmdhIGUgdm9sdGUgbm92YW1lbnRlLg==,,VGVuZ28gZGVtYXNpYWRvcyB0aXBvcyBkZSBvYmpldG9zLiBQcmltZXJvLCBkZWJlcsOtYSBhbGlnZXJhciBtaSBib2xzby4=
iG5RBg,,SSdtIG92ZXJ3ZWlnaHQuIEknZCBiZXR0ZXIgbGlnaHRlbiBteSBiYWcgZmlyc3Qu,,,,,LSBTb21lbnRlIG7DrXZlbCAxMTAgb3Ugc3VwZXJpb3Iu,,TGxldm8gbXVjaG8gcGVzby4gU2Vyw6EgbWVqb3IgcXVlIGFsaWdlcmUgbWkgYm9sc28gcHJpbWVyby4=
iW5RBg,,LSBZb3UgbXVzdCBiZSBMZXZlbCAxMTAgb3IgYWJvdmUgdG8gcGVyZm9ybSB0aGlzIHF1ZXN0Lg==,,,,,LSBNaXNzw6NvIGRpc3BvbsOtdmVsIDEgdmV6IHBvciBkaWEu,,LURlYmVzIHNlciBkZSBuaXZlbDExMCBvIHN1cGVyaW9yIHBhcmEgcmVhbGl6YXIgZXN0YSBtaXNpw7NuLg==
