4C7WBg,,QWNhZGVteSByZWNlcHRpb25pc3Q=,,,,,UmVjZXBjaW9uaXN0YQ==,,QWNhZGVteSByZWNlcHRpb25pc3Q=
4S7WBg,,W1JlY2VwdGlvbmlzdF0KSGVsbG8sIHt9CkhvdyBhcmUgeW91IHRvZGF5PwpJIGFtIGluIGNoYXJnZSBndWlkaW5nIHlvdSBoZXJlIGluIHRoZSBBY2FkZW15Lg==,,,,,W1JlY2VwY2lvbmlzdGFdCkJvbSBkaWEse30uCkNvbW8gZXN0w6EgaW5kbyBzZXUgZGlhPwpNaW5oYSBmdW7Dp8OjbyDDqSByZWNlcGNpb25hciBlIG9mZXJlY2VyIGluZm9ybWHDp8O1ZXMgYW9zIGluaWNpYW50ZXMu,,W1JlY2VwY2lvbmlzdGFdCkhvbGEsIHt9CsK/Q8OzbW8gZXN0w6FzIGhveT8KRXN0b3kgYSBjYXJnbyBkZSBndWlhcnRlIGFxdcOtIGVuIGxhIEFjYWRlbWlhLg==
4i7WBg,,W1JlY2VwdGlvbmlzdF0KV2hhdCBjYW4gSSBkbyBmb3IgeW91Pw==,,,,,W1JlY2VwY2lvbmlzdGFdCkNvbSBvIHF1ZSBwb3NzbyB0ZSBhanVkYXI/,,W1JlY2VwY2lvbmlzdGFdCsK/RW4gcXXDqSB0ZSBwdWVkbyBheXVkYXI/
4y7WBg,,V2hhdCdzIGluc2lkZSBhbmQgb3V0c2lkZSB0aGUgQWNhZGVteS4=,,,,,RXhwbGljYcOnw7VlcyBzb2JyZSBvIEluc3RpdHV0byBkbyBBcHJlbmRpeg==,,TG8gcXVlIGhheSBkZW50cm8geSBmdWVyYSBkZSBsYSBBY2FkZW1pYS4=
5C7WBg,,VHJhaW5lciBsb2NhdGlvbiBndWlkZS4=,,,,,T25kZSBlc3TDo28gb3MgaW5zdHJ1dG9yZXM/,,R3XDrWEgZGUgbG9jYWxpemFjacOzbiBkZSBlbnRyZW5hZG9yZXMu
5S7WBg,,RW5kIGNvbnZlcnNhdGlvbi4=,,,,,RW5jZXJyYXIgY29udmVyc2E=,,RmluYWxpemFyIGNvbnZlcnNhY2nDs24u
5i7WBg,,V2hhdCdzIG9uIHRoZSAxc3QgZmxvb3I=,,,,,RGVzY3Jpw6fDo28gZG8gdMOpcnJlbw==,,UXXDqSBoYXkgZW4gbGEgMcKqIHBsYW50YQ==
5y7WBg,,V2hhdCdzIG9uIHRoZSAybmQgZmxvb3I=,,,,,RGVzY3Jpw6fDo28gZG8gcHJpbWVpcm8gYW5kYXI=,,UXXDqSBoYXkgZW4gbGEgMsKqIHBsYW50YQ==
6C7WBg,,RXhwbGFuYXRpb24gYWJvdXQgdG93bnM=,,,,,RGVzY3Jpw6fDo28gZGEgQ2lkYWRl,,RXhwbGljYWNpw7NuIHNvYnJlIGxhcyBjaXVkYWRlcw==
6S7WBg,,RW5kIENvbnZlcnNhdGlvbg==,,,,,RW5jZXJyYXIgYSBjb252ZXJzYQ==,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
6i7WBg,,W1JlY2VwdGlvbmlzdF0KVGhlIGZpcnN0IGZsb29yIGlzIGVxdWlwcGVkIHdpdGggaW5zdHJ1Y3RvcnMgdGhhdCBnaXZlIHlvdSBsZXNzb25zIG9uIGhvdyB0aGUgd29ybGQgd29ya3MgaGVyZSBpbiBSdW5lIE1pZGdhcmQu,,,,,W1JlY2VwY2lvbmlzdGFdCk5vIHTDqXJyZW8gdm9jw6ogcG9kZSBhcHJlbmRlciBjb21vCnJlY3VwZXJhciBzdWEgdmlkYSBlIGNvbW8gcmVwb3Igc2V1cwpLaXRzIGRlIFByaW1laXJvcyBTb2NvcnJvcyBuYSBFbmZlcm1hcmlhLg==,,W1JlY2VwY2lvbmlzdGFdCkxhIHByaW1lcmEgcGxhbnRhIGVzdMOhIGVxdWlwYWRhIGNvbiBpbnN0cnVjdG9yZXMgcXVlIHRlIGRhbiBsZWNjaW9uZXMgc29icmUgY8OzbW8gZnVuY2lvbmEgZWwgbXVuZG8gYXF1w60gZW4gUnVuZSBNaWRnYXJkLg==
6y7WBg,,W1JlY2VwdGlvbmlzdF0KRmlyc3Qgb2YgYWxsLCBhdCB0aGUgZGlzcGVuc2FyeSwgeW91IGNhbiBsZWFybiBob3cgdG8gcmVjb3ZlciB0aGUgcGh5c2ljYWwgc3RyZW5ndGggYW5kIHNraWxsIGZvciBlbWVyZ2VuY3kgdHJlYXRtZW50LiA=,,,,,W1JlY2VwY2lvbmlzdGFdCk5hIMOhcmVhIGRlIExvZ8Otc3RpY2EsIHZvY8OqIHBvZGUgYXByZW5kZXIgc29icmUgYmF0YWxoYXMgZSBhdMOpIHJlYWxpemFyIHVtIHRyZWluYW1lbnRvLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIHByaW1lciBsdWdhciwgZW4gZWwgZGlzcGVuc2FyaW8gc2UgcHVlZGUgYXByZW5kZXIgYSByZWN1cGVyYXIgbGEgZnVlcnphIGbDrXNpY2EgeSBsYSBkZXN0cmV6YSBwYXJhIGVsIHRyYXRhbWllbnRvIGRlIHVyZ2VuY2lhcy4g
7C7WBg,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGFybW9yeSwgeW91IGNhbiBsZWFybiBnZXQgc2ltcGxlIHRyYWluaW5nIGFib3V0IGJhdHRsaW5nIG1vbnN0ZXJzIGluIFJ1bmUgTWlkZ2FyZC4u,,,,,W1JlY2VwY2lvbmlzdGFdClZvY8OqIHBvZGUgY296aW5oYXIgbm8gcmVzdGF1cmFudGUgZSBhcHJlbmRlciBtYWlzIHNvYnJlIGhhYmlsaWRhZGVzIGRlc3NlIHRlbWEu,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGFybWVyw61hLCBwdWVkZXMgYXByZW5kZXIgYSBsdWNoYXIgY29udHJhIGxvcyBtb25zdHJ1b3MgZW4gUnVuZSBNaWRnYXJkLg==
7S7WBg,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGNhZmV0ZXJpYSwgeW91IGNhbiBwcmFjdGljZSBjb29raW5nIGFuZCBhbmQgd2lsbCBsZWFybiBpdCdzIG1hbnkgYmVuZWZpdHMu,,,,,W1JlY2VwY2lvbmlzdGFdCk5vIHNlZ3VuZG8gYW5kYXIKZXhpc3RlbSBpbnN0cnV0b3JlcyBjb21hbmRhbmRvCnRyZWluYW1lbnRvcyBwYXJhIGNhZGEgY2xhc3NlLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGNhZmV0ZXLDrWEgcG9kcsOhcyBwcmFjdGljYXIgbGEgY29jaW5hIHkgYXByZW5kZXLDoXMgc3VzIG3Dumx0aXBsZXMgYmVuZWZpY2lvcy4=
7i7WBg,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIDJuZCBmbG9vciwgdGhlcmUgYXJlIHRyYWluZXJzIHRoYXQgd2lsbCB0ZWFjaCB5b3UgYWJvdXQgdGhlIGRpZmZlcmVudCBqb2IgY2xhc3NlcyBpbiB0aGUgd29ybGQu,,,,,W1JlY2VwY2lvbmlzdGFdCkV4cGVyaW1lbnRlIGFzIGNsYXNzZXMsCmNvbmZpcmEgdHV0b3JpYWlzIGUgaXRlbnMgc2ltcGxlcy4KRXN0YW1vcyBvZmVyZWNlbmRvCmNoYW5jZXMgcGFyYSB2b2PDqiBkZWNpZGlyIHNldSBjYW1pbmhvLg==,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIDLCqiBwbGFudGEsIGhheSBmb3JtYWRvcmVzIHF1ZSB0ZSBlbnNlw7FhcsOhbiBsYXMgZGlzdGludGFzIGNsYXNlcyBkZSB0cmFiYWpvIHF1ZSBoYXkgZW4gZWwgbXVuZG8u
7y7WBg,,W1JlY2VwdGlvbmlzdF0KTGlzdGVuIHRvIHRoZSB0cmFpbmVycyBhbmQgZGVjaWRlIGZvciB5b3Vyc2VsZiB3aGljaCBqb2Igc3VpdHMgeW91ciBwZXJzb25hbCBzdHlsZS4=,,,,,W1JlY2VwY2lvbmlzdGFdCkVzdGEgY2lkYWRlIGNoYW1hLXNlIEl6bHVkZSBlIMOpIGEgcHJpbmNpcGFsIGNpZGFkZSBlIHBvcnRvIGRlIFByb250ZXJhLCBhIGNhcGl0YWwgZGUgUnVuZS1NaWRnYXJkLg==,,W1JlY2VwY2lvbmlzdGFdCkVzY3VjaGEgYSBsb3MgZm9ybWFkb3JlcyB5IGRlY2lkZSBwb3IgdGkgbWlzbW8gcXXDqSB0cmFiYWpvIHNlIGFkYXB0YSBhIHR1IGVzdGlsbyBwZXJzb25hbC4=
8C7WBg,,W1JlY2VwdGlvbmlzdF0KVGhpcyB0b3duIGlzIGNhbGxlZCAnSXpsdWRlJyB0aGUgc2F0ZWxsaXRlIGFuZCBwb3J0IGNpdHkgb2YgdGhlIENhcGl0YWwgQ2l0eSBvZiB0aGUgUnVuZS1NaWRnYXJ0cyBLaW5nZG9tIFByb250ZXJhLg==,,,,,W1JlY2VwY2lvbmlzdGFdCkEgY2lkYWRlIHRvZGEgZm9pIGVzdHJ1dHVyYWRhIHBhcmEgcmVjZWJlciBlIHRyZWluYXIgb3MgaW5pY2lhbnRlcy4KRXhpc3RlbSBwZXNzb2FzIHBvciB0b2RhIGEgY2lkYWRlIHJlc3BvbnPDoXZlaXMgcG9yIG9mZXJlY2VyIGFqdWRhIGUgaW5mb3JtYcOnw7Vlcy4=,,W1JlY2VwY2lvbmlzdGFdCkVzdGEgY2l1ZGFkIHNlIGxsYW1hICdJemx1ZGUnIHkgZXMgbGEgY2l1ZGFkIHNhdMOpbGl0ZSB5IHBvcnR1YXJpYSBkZSBsYSBjYXBpdGFsIGRlbCBSZWlubyBSdW5lLU1pZGdhcnRzIFByb250ZXJhLg==
8S7WBg,,W1JlY2VwdGlvbmlzdF0KVGhpcyB0b3duIHdhcyByZS1vcmdhbml6ZWQgdG8gc3VpdCB0aGUgZWR1Y2F0aW9uIG9mIE5vdmljZXMu,,,,,W1JlY2VwY2lvbmlzdGFdClNlIHByZWNpc2FyIGRlIGFsZ28sIMOpIHPDsyBmYWxhciBjb21pZ28gZGUgbm92by4=,,W1JlY2VwY2lvbmlzdGFdCkVzdGEgY2l1ZGFkIHNlIHJlb3JnYW5pesOzIHBhcmEgYWRhcHRhcmxhIGEgbGEgZWR1Y2FjacOzbiBkZSBsb3Mgbm92aWNpb3Mu
8i7WBg,,W1JlY2VwdGlvbmlzdF0KUGxlYXNlIGZpbmQgbWUsIGlmIHlvdSBuZWVkIGFueXRoaW5nIGVsc2Uu,,,,,SW5zdHJ1dG9yZXMgZ2VyYWlz,,W1JlY2VwY2lvbmlzdGFdClBvciBmYXZvciwgYsO6c2NhbWUgc2kgbmVjZXNpdGFzIGFsZ28gbcOhcy4=
8y7WBg,,R2FtZSBNZWNoYW5pYyBUdXRvcmlhbCBJbnN0cnVjdG9ycw==,,,,,SW5zdHJ1dG9yZXMgZGUgUHJpbWVpcmEgQ2xhc3Nl,,SW5zdHJ1Y3RvcmVzIGRlIHR1dG9yaWFsZXMgZGUgbWVjw6FuaWNhIGRlIGp1ZWdvcw==
9C7WBg,,MXN0IGpvYiB0cmFpbmVycw==,,,,,Vm9sdGFyIGFvIG1lbnUgYW50ZXJpb3I=,,Zm9ybWFkb3JlcyBwYXJhIGVsIHByaW1lciBlbXBsZW8=
9S7WBg,,UmV0dXJuIHRvIHRoZSBwcmV2aW91cyBtZW51,,,,,W1JlY2VwY2lvbmlzdGFdCkNsaXF1ZSBubyBpbnN0cnV0b3IgcXVlIGRlc2VqYSBlIGV1IGd1aWFyZWkgdm9jw6ogYXTDqSBlbGUu,,Vm9sdmVyIGFsIG1lbsO6IGFudGVyaW9y
