oJ1lBw,,UmVrZW5iZXIgR3VhcmQ=,,,,,R3VhcmRhIGRhIFJla2VuYmVy,,UmVrZW5iZXIgR3VhcmQ=
oZ1lBw,,W1Jla2VuYmVyIEd1YXJkXQpBcmUgeW91IGEgbWVtYmVyIG9mIHRoZSBFeGNhdmF0aW9uIEdyb3VwPwpPdXIgY2hhaXJtYW4gaGFzIHBlcnNvbmFsbHkgb3JkZXJlZCB1cyB0byBzZWUgdG8geW91ciBzYWZldHkgc28gdGhhdCB5b3UgY2FuIGZvY3VzIG9uIHlvdXIgZXhjYXZhdGlvbiB3b3JrLg==,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KVm9jw6ogw6kgdW0gbWVtYnJvIGRhIEVxdWlwZSBkZSBFc2NhdmHDp8Ojbz8KTm9zc28gcHJlc2lkZW50ZSBub3Mgb3JkZW5vdSBwZXNzb2FsbWVudGUgcXVlIGdhcmFudMOtc3NlbW9zIGEgc2VndXJhbsOnYSBkZSB2b2PDqnMgcGFyYSBxdWUgcG9zc2FtIHNlIGNvbmNlbnRyYXIgbmEgZXNjYXZhw6fDo28u,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCsK/RXJlcyBtaWVtYnJvIGRlbCBlcXVpcG8gZGUgZXhjYXZhY2nDs24/Ck51ZXN0cm8gcHJlc2lkZW50ZSBub3Mgb3JkZW7DsyBwZXJzb25hbG1lbnRlIHF1ZSB2ZWxlbW9zIHBvciB0dSBzZWd1cmlkYWQgcGFyYSBxdWUgcHVlZGFzIGNvbmNlbnRyYXJ0ZSBlbiB0dXMgdHJhYmFqb3MgZGUgZXhjYXZhY2nDs24u
op1lBw,,W1Jla2VuYmVyIEd1YXJkXQpXZSdyZSBoZXJlIHRvIHN1cHBvcnQgeW91ciBleGNhdmF0aW9uIG9mIFZlcnVzIENpdHkuCkxldCB1cyBrbm93IGlmIHlvdSBleHBlcmllbmNlIGFueSBwcm9ibGVtcy4=,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KRXN0YW1vcyBhcXVpIHBhcmEgZGFyIGFwb2lvIHBhcmEgc3VhIGVzY2F2YcOnw6NvIGRhIENpZGFkZSBkZSBWZXJ1cy4KU2Ugdm9jw6ogZW5mcmVudGFyIHF1YWxxdWVyIHByb2JsZW1hIG5vcyBhdmlzZS4=,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCkVzdGFtb3MgYXF1w60gcGFyYSBheXVkYXIgZW4gdHUgZXhjYXZhY2nDs24gZW4gbGEgY2l1ZGFkIGRlIFZlcnVzLgpBdsOtc2Fub3Mgc2kgdGllbmVzIGFsZ8O6biBwcm9ibGVtYS4=
o51lBw,,W1Jla2VuYmVyIEd1YXJkXQ==,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0=,,W0d1YXJkaWEgZGUgUmVrZW5iZXJd
pJ1lBw,,SSBoYXRlIHVzaW5nIHBvcnRhYmxlIGpvaG5zLCBidXQgbXkgYmxhZGRlciBjYW4ndCBzZWVtIHRvIGhvbGQgdmVyeSBtdWNoLiBXaGF0IGFib3V0IHlvdT8=,,,,,RXUgb2RlaW8gdXNhciBiYW5oZWlyb3MgcG9ydMOhdGVpcywgbWFzIG1pbmhhIGJleGlnYSBuw6NvIGNvbnNlZ3VlIGFndWVudGFyIG11aXRvIHRlbXBvLiBFIHZvY8OqPw==,,T2RpbyB1c2FyIGJhw7FvcyBwb3J0w6F0aWxlcywgcGVybyBtZSB0ZW1vIHF1ZSBtaSB2ZWppZ2Egbm8gYWd1YW50YSBtdWNoby4gwr9ZIHTDuj8=
pZ1lBw,,QWNrISBTaG9vISBEb24ndCBjb21lIGNsb3NlISBJJ20gc2F2aW5nIG15c2VsZiBmb3IgbXkgZnV0dXJlIGJyaWRlIQ==,,,,,QXJnaCEgWMO0ISBOw6NvIHNlIGFwcm94aW1lISBFc3RvdSBtZSBndWFyZGFuZG8gcGFyYSBtaW5oYSBmdXR1cmEgZXNwb3NhIQ==,,wqFBeSEgwqFGdWVyYSEgwqFObyB0ZSBhY2VycXVlcyEgwqFNZSBlc3RveSByZXNlcnZhbmRvIHBhcmEgbWkgZnV0dXJhIGVzcG9zYSE=
pp1lBw,,R2VvbG9naXN0,,,,,R2XDs2xvZ28=,,R2VvbG9naXN0
p51lBw,,W0dlb2xvZ2lzdF0KSG0sIHRoZSBidWlsZGluZyB3YXMgY3J1c2hlZCBieSB0aGUgc3RvbmUgd2FsbC4KVGhlIHJlc3QgaXMgYWxtb3N0IHB1bHZlcml6ZWQgdG8gZHVzdC4=,,,,,W0dlw7Nsb2dvXQpIdW0sIGEgY29uc3RydcOnw6NvIGZvaSBkZXN0cnXDrWRhIHBlbGEgcGFyZWRlIGRlIHBlZHJhLgpPIHJlc3RvIGZvaSBxdWFzZSB0b2RvIHB1bHZlcml6YWRvLg==,,W0dlw7Nsb2dvXQpNbSwgZWwgZWRpZmljaW8gZnVlIGFwbGFzdGFkbyBwb3IgZWwgbXVybyBkZSBwaWVkcmEuCkVsIHJlc3RvIHF1ZWTDsyBjYXNpIHJlZHVjaWRvIGEgcG9sdm8u
qJ1lBw,,W0Fzc2lzdGFudF0KWWVzLCBQcm9mZXNzb3Iu,,,,,W0Fzc2lzdGVudGVdClNpbSwgUHJvZmVzc29yLg==,,W0FzaXN0ZW50ZV0KU8OtLCBwcm9mZXNvci4=
qZ1lBw,,W0dlb2xvZ2lzdF0KVGhlIHRlcnJhaW4gb24gd2hpY2ggdGhlIHZpbGxhZ2Ugc3RhbmRzIHdhcyBmb3JtZWQgaW4gYSBkaWZmZXJlbnQgcGVyaW9kLCBjb21wYXJlZCB0byB0aGlzIHN0b25lIHdhbGwuIEF0IGxlYXN0IHRoYXQncyBteSBpbml0aWFsIGFzc2Vzc21lbnQu,,,,,W0dlw7Nsb2dvXQpPIHNvbG8gb25kZSBhIHZpbGEgc2UgZW5jb250cmEgZm9pIGZvcm1hZG8gZW0gdW0gcGVyw61vZG8gZGlmZXJlbnRlIGVtIGNvbXBhcmHDp8OjbyBhIGVzdGEgcGFyZWRlIGRlIHBlZHJhLiBQZWxvIG1lbm9zLCBlc3RhIMOpIG1pbmhhIGF2YWxpYcOnw6NvIGluaWNpYWwu,,W0dlw7Nsb2dvXQpFbCB0ZXJyZW5vIHNvYnJlIGVsIHF1ZSBzZSBhc2llbnRhIGxhIGFsZGVhIHNlIGZvcm3DsyBlbiB1biBwZXLDrW9kbyBkaWZlcmVudGUgYWwgZGUgZXN0ZSBtdXJvIGRlIHBpZWRyYS4gQWwgbWVub3MgZXNhIGVzIG1pIHZhbG9yYWNpw7NuIGluaWNpYWwu
