4I+xBg,,RGVhbiBvZiB0aGUgQWNhZGVteQ==,,,,,UHJlc2lkZW50ZSBkYSBBY2FkZW1pYQ==,,RGVhbiBvZiB0aGUgQWNhZGVteQ==
4Y+xBg,,WW91IHNlZW0gdG8gaGF2ZSBjb21lIHRoaXMgZmFyIGJlY2F1c2Ugb2YgYSBzcGVjaWFsIGV2ZW50Lg==,,,,,Vm9jw6ogcGFyZWNlIHRlciBjaGVnYWRvIGF0w6kgYXF1aSBwb3IgY2F1c2EgZGUgdW0gZXZlbnRvIGVzcGVjaWFsLg==,,UGFyZWNlIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrSBkZWJpZG8gYSB1biBldmVudG8gZXNwZWNpYWwu
4o+xBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLg==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLg==,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4=
44+xBg,,U3VtbW9uIGEgc2VydmljZSBucGMgZm9yIGEgam9iIGNoYW5nZS4=,,,,,SW52b2NhciB1bSBOUEMgZGUgc2VydmnDp28gcGFyYSBtdWRhbsOnYSBkZSBjbGFzc2Uu,,SW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIHVuIGNhbWJpbyBkZSBjbGFzZS4=
5I+xBg,,cmVmdXNlLg==,,,,,cmVjdXNhci4=,,UmVjaGF6YXIu
5Y+xBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLiBBIDPCqiBtdWRhbsOnYSBkZSBjbGFzc2UgcG9kZSBzZXIgZmVpdGEgZW0gY2FkYSBndWlsZGEgZGUgY2xhc3NlLl4wMDAwMDA=,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBlbCBncmVtaW8gZGUgY2FkYSBjbGFzZS5eMDAwMDAw
5o+xBg,,W0theXJvbiBHcmlrXQpIYWhhLCBJIGhhdmUgc2VlbiBtYW55IHBlb3BsZQpidXQgaXQgc2VlbXMgeW91IHBvc3Nlc3Mgc3BlY2lhbCBwb3dlciBhbmQgYWJpbGl0aWVzLg==,,,,,W0theXJvbiBHcmlnXQpIbW1tLCB0ZW5obyB2aXN0byBtdWl0YXMgcGVzc29hcywgbWFzIHZvY8OqLi4uPwpWb2PDqiBwb3NzdWkgcG9kZXJlcyBlIGNhcGFjaWRhZGVzIMO6bmljYXMu,,W0theXJvbiBHcmlrXQpKYSwgamEsIGNvbm9jw60gYSBtdWNoYSBnZW50ZSwKcGVybyBwYXJlY2UgcXVlIHTDuiB0aWVuZXMgcG9kZXJlcyB5IGhhYmlsaWRhZGVzIGVzcGVjaWFsZXMu
54+xBg,,W0theXJvbiBHcmlrXQpZb3UnZCBiZXR0ZXIgbGVhdmUgYW5kIGluY3JlYXNlIHlvdXIgcmVwdXRhdGlvbi4KTmV2ZXIgZm9yZ2V0IHRoYXQgb25jZSB5b3UgYWxzbyB1c2VkIHRvIGJlIGEgbm92aWNlLg==,,,,,W0theXJvbiBHcmlnXQpWb2PDqiBuw6NvIHBlcnRlbmNlIGEgZXN0ZSBsdWdhci4Kw4kgbWVsaG9yIHZvY8OqIGlyLCBlbmZyZW50YXIgZXN0ZSBncmFuZGUgbXVuZG8gZSB1c2FyIHN1YXMgaGFiaWxpZGFkZXMuCk7Do28gc2UgZXNxdWXDp2EgZGUgc3VhIGludGVuw6fDo28gb3JpZ2luYWwu,,W0theXJvbiBHcmlrXQpTZXLDoSBtZWpvciBxdWUgdGUgdmF5YXMgeSBnYW5lcyBtw6FzIHJlcHV0YWNpw7NuLgpOdW5jYSBvbHZpZGVzIHF1ZSB0w7ogdGFtYmnDqW4gZnVpc3RlIFByaW5jaXBpYW50ZSBhbGd1bmEgdmV6Lg==
6I+xBg,,W0theXJvbiBHcmlrXQpXaGF0IGJyaW5ncyB5b3UgaGVyZT8gIElzIHRoZXJlIGFueXRoaW5nIGJvdGhlcmluZyB5b3UgcmVjZW50bHk/CkFsdGhvdWdoIHlvdSdyZSBhbHJlYWR5IGEgU2FnZSwgdGhhdCBkb2Vzbid0IG1lYW4geW91IGNhbiBzdG9wIHN0dWR5aW5nLg==,,,,,W0theXJvbiBHcmlnXQpPIHF1ZSBow6EgZGUgZXJyYWRvPyBFaS4uLiB0ZW0gYWxndW1hIGNvaXNhIHRlIGluY29tb2RhbmRvPwpWb2PDqiBuw6NvIGRldmUgaW50ZXJyb21wZXIgbyBzZXUgYXByZW5kaXphZG8sIG1lc21vIGRlcG9pcyBkZSBzZSB0b3JuYXIgdW0gU8OhYmlvLg==,,W0theXJvbiBHcmlrXQrCv1F1w6kgdGUgdHJhZSBwb3IgYXF1w60/ICDCv0hheSBhbGdvIHF1ZSB0ZSBwcmVvY3VwZSDDumx0aW1hbWVudGU/CkF1bnF1ZSB5YSBzZWFzIGRlIGxhIGNsYXNlIFNhYmlvLCBlc28gbm8gc2lnbmlmaWNhIHF1ZSBwdWVkYXMgZGVqYXIgZGUgZXN0dWRpYXIu
6Y+xBg,,W0theXJvbiBHcmlrXQpPdXIga25vd2xlZGdlIGlzIHRoZSBtYWluc3ByaW5nIG9mIGFjdGl2aXR5IHdoaWNoIGhlbHBzIHRoZSBraW5nZG9tIHRvIGJlIGRldmVsb3BlZCBmYXN0ZXIuClBsZWFzZSBrZWVwIHRoaXMgaW4gbWluZDogeW91IG11c3Qgc3R1ZHkgYW5kIHJlY29yZCBldmVyeXRoaW5nIHlvdSd2ZSBkaXNjb3ZlcmVkIHNvIHRoYXQgYWxsIGluIHRoZSBraW5nZG9tIG1heSBiZW5lZml0Lg==,,,,,W0theXJvbiBHcmlnXQpPIG5vc3NvIGNvbmhlY2ltZW50byDDqSBhIGZvcsOnYSBxdWUgbW92ZSBvIGJlbS1lc3RhciBkZXN0ZSBjb250aW5lbnRlLgpOw6NvIHNlIGVzcXVlw6dhIGRlIGVzdHVkYXIgZSByZWdpc3RyYXIgc3VhcyBkZXNjb2JlcnRhcyBwYXJhIG8gYmVtIGRlIHRvZGFzIGFzIHBlc3NvYXMu,,W0theXJvbiBHcmlrXQpOdWVzdHJvIGNvbm9jaW1pZW50byBlcyBlbCBtb3RvciBxdWUgYXl1ZGEgYSBxdWUgZWwgcmVpbm8gc2UgZGVzYXJyb2xsZSBtw6FzIHLDoXBpZGFtZW50ZS4KVGVuIGVzdG8gZW4gY3VlbnRhOiBkZWJlcyBlc3R1ZGlhciB5IHJlZ2lzdHJhciB0b2RvIGxvIHF1ZSBkZXNjdWJyaXN0ZSBwYXJhIHF1ZSB0b2RvcyBlbiBlbCByZWlubyBwdWVkYW4gYmVuZWZpY2lhcnNlIGRlIGVsbG8u
