wLZ3Ag,,THVpbmEgSW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9yYSBMdWluYQ==,,THVpbmEgSW5zdHJ1Y3Rvcg==
wbZ3Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbi4KQWxpZ2VyYSB0dSBjYXJnYSB5IHZ1ZWx2ZSBhIGludGVudGFybG8u
wrZ3Ag,,W1RhcmF6ZWRdCldlIHByb3ZpZGUgbWlzc2lvbnMgYW5kIGRhaWx5IHF1ZXN0cyB0aGF0IHlvdSBjYW4gY29tcGxldGUgaW4gdGhlIHJlZ2lvbiBvZiBMdWluYS4gClRoZXJlIGFyZSBzaW1wbGUgZGFpbHkgcXVlc3RzIGFzIHdlbGwgYXMgbWlzc2lvbnMgdGhhdCB5b3UgaGF2ZSB0byBjb21wbGV0ZSB3aXRoaW4gdGhlIHNpZWdlIGhvdXJzIG9ubHkuIFNvLCB0aGluayBhYm91dCBpdH4=,,,,,W1RhcmF6ZWRdCkZvcm5lY2Vtb3MgbWlzc8O1ZXMgZSBtaXNzw7VlcyBkacOhcmlhcyBxdWUgdm9jw6ogcG9kZSBjb25jbHVpciBuYSByZWdpw6NvIGRlIEx1aW5hLiAKSMOhIG1pc3PDtWVzIGRpw6FyaWFzIHNpbXBsZXMsIGJlbSBjb21vIG1pc3PDtWVzIHF1ZSB2b2PDqiBwcmVjaXNhIGNvbmNsdWlyIHNvbWVudGUgZHVyYW50ZSBhcyBob3JhcyBkZSBjZXJjby4gRW50w6NvLCBwZW5zZSBuaXNzb34=,,W1RhcmF6ZWRdClByb3BvcmNpb25hbW9zIG1pc2lvbmVzIHkgb2JqZXRpdm9zIGRpYXJpb3MgcXVlIHB1ZWRlcyBjb21wbGV0YXIgZW4gbGEgcmVnacOzbiBkZSBMdWluYS4gCkhheSBtaXNpb25lcyB5IG9iamV0aXZvcyBkaWFyaW9zIHNlbmNpbGxvcyBxdWUgdGllbmVzIHF1ZSBjb21wbGV0YXIgc29sbyBkdXJhbnRlIGxhcyBob3JhcyBkZSBhc2VkaW8uIEFzw60gcXVlLCBwacOpbnNhbG8u
w7Z3Ag,,Q29ucXVlcmluZyBMdWluYQ==,,,,,Q29ucXVpc3RhbmRvIEx1aW5h,,TGEgY29ucXVpc3RhIGRlIEx1aW5hLg==
xLZ3Ag,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZSBncmVtaW8u
xbZ3Ag,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcy4=
xrZ3Ag,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvLg==,,Tm8gbG8gbmVjZXNpdG8u
x7Z3Ag,,W1RhcmF6ZWRdCkl0J3MgYmVlbiBsZXNzIHRoYW4gYW4gaG91ciBzaW5jZSB0aGUgbGFzdCB0aW1lIHdlJ3ZlIGNoZWNrZWQhCkNvbWUgYmFjayB3aGVuIHRoZSB3YWl0aW5nIHRpbWUgaXMgb3Zlci4=,,,,,W1RhcmF6ZWRdCkrDoSBzZSBwYXNzb3UgbWVub3MgZGUgdW1hIGhvcmEgZGVzZGUgYSDDumx0aW1hIHZleiBxdWUgdmVyaWZpY2Ftb3MhClZvbHRlIHF1YW5kbyBvIHRlbXBvIGRlIGVzcGVyYSB0ZXJtaW5hci4=,,W1RhcmF6ZWRdCsKhUGFzw7MgbWVub3MgZGUgdW5hIGhvcmEgZGVzZGUgbGEgw7psdGltYSB2ZXogcXVlIGxvIGNvbXByb2JhbW9zIQpWdWVsdmUgY3VhbmRvIHRlcm1pbmUgZWwgdGllbXBvIGRlIGVzcGVyYS4=
yLZ3Ag,,W1RhcmF6ZWRdCklmIHlvdSBoYXZlIGx1Y2sgb24geW91ciBzaWRlLCB5b3UnbGwgaGF2ZSBhIGdvb2QgcmVzdWx0Lg==,,,,,W1RhcmF6ZWRdClNlIHZvY8OqIHRpdmVyIHNvcnRlLCB0ZXLDoSB1bSBib20gcmVzdWx0YWRvLg==,,W1RhcmF6ZWRdClNpIGxhIHN1ZXJ0ZSBlc3TDoSBkZSB0dSBsYWRvLCBvYnRlbmRyw6FzIHVuIGJ1ZW4gcmVzdWx0YWRvLg==
ybZ3Ag,,W1RhcmF6ZWRdCkkgaGF2ZSBjb25maXJtZWQgdGhhdCB0aGUgd2FpdGluZyB0aW1lIGZvciBjb25xdWVyaW5nIG1pc3Npb25zIGhhcyBlbmRlZC4gCkknbGwgZGVsZXRlIHVubmVjZXNzYXJ5IHJlY29yZHMgZm9yIHlvdS4=,,,,,W1RhcmF6ZWRdCkNvbmZpcm1laSBxdWUgbyB0ZW1wbyBkZSBlc3BlcmEgcGFyYSBhIGNvbnF1aXN0YSBkZSBtaXNzw7VlcyB0ZXJtaW5vdS4gClZvdSBleGNsdWlyIG9zIHJlZ2lzdHJvcyBkZXNuZWNlc3PDoXJpb3MgcGFyYSB2b2PDqi4=,,W1RhcmF6ZWRdCkNvbmZpcm3DqSBxdWUgdGVybWluw7MgZWwgdGllbXBvIGRlIGVzcGVyYSBwYXJhIGNvbnF1aXN0YXIgbWlzaW9uZXMuIApCb3JyYXLDqSBsb3MgcmVnaXN0cm9zIGlubmVjZXNhcmlvcy4=
