wKT9AQ,,bHZsIDUwcyBXYWl0aW5nIFJvb20=,,,,,U2FsYSBkZSBlc3BlcmEgZG8gbsOtdmVsIDUw,,bHZsIDUwcyBXYWl0aW5nIFJvb20=
waT9AQ,,SW5kaXZpZHVhbDsgTGV2ZWwgNTAgdG8gNjk=,,,,,SW5kaXZpZHVhbDsgbsOtdmVsIDUwIGEgNjk=,,SW5kaXZpZHVhbDsgbml2ZWwgNTAgYSA2OQ==
wqT9AQ,,SGVlbCBhbmQgVG9l,,,,,Q2FsY2FuaGFyIGUgZGVkbyBkbyBww6k=,,SGVlbCBhbmQgVG9l
w6T9AQ,,SSdtIEhlZWwgYW5kIFRvZSwgeW91ciBQbGF5ZXIgTW9kZSBHdWlkZSBmb3IgdGhlIExldmVsIDUwLTY5IFN0YWdlLg==,,,,,RXUgc291IG8gSGVlbCBhbmQgVG9lLCBzZXUgR3VpYSBkbyBNb2RvIEpvZ2Fkb3IgcGFyYSBvIGVzdMOhZ2lvIGRlIG7DrXZlbCA1MC02OS4=,,U295IFRhbMOzbiB5IFB1bnRhLCB0dSBndcOtYSBkZWwgbW9kbyBKdWdhZG9yIHBhcmEgbGEgZXRhcGEgbml2ZWwgNTAtNjku
xKT9AQ,,UmVtZW1iZXIgdGhpcyBpcyBhIHRpbWUgYXR0YWNrIGJhdHRsZSwgc28gdHJ5IHRvIGNvbXBsZXRlIHlvdXIgb2JqZWN0aXZlcyBhcyBxdWlja2x5IGFzIHBvc3NpYmxlLg==,,,,,TGVtYnJlLXNlIGRlIHF1ZSBlc3RhIMOpIHVtYSBiYXRhbGhhIGNvbnRyYSBvIHRlbXBvLCBwb3J0YW50bywgdGVudGUgY29uY2x1aXIgc2V1cyBvYmpldGl2b3MgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLg==,,UmVjdWVyZGEgcXVlIGVzIHVuYSBiYXRhbGxhIGNvbnRyYXJyZWxvaiwgYXPDrSBxdWUgaW50ZW50YSBjb21wbGV0YXIgdHVzIG9iamV0aXZvcyBsbyBtw6FzIHLDoXBpZGFtZW50ZSBwb3NpYmxlLg==
xaT9AQ,,QmVnaW4gYnkgZW50ZXJpbmcgdGhlIFdlc3QgUG9ydGFsIGluIHRoaXMgcm9vbSwgYW5kIHRoZW4gd29yayB5b3VyIHdheSBjbG9ja3dpc2UgdGhyb3VnaCB0aGUgb3RoZXIgcm9vbXMuIFlvdSBoYXZlIDUgbWludXRlcyBzdGFydGluZyBub3cu,,,,,Q29tZWNlIGVudHJhbmRvIG5vIFBvcnRhbCBPZXN0ZSBuZXN0YSBzYWxhIGUsIGVtIHNlZ3VpZGEsIGF2YW5jZSBubyBzZW50aWRvIGhvcsOhcmlvIHBlbGFzIG91dHJhcyBzYWxhcy4gVm9jw6ogdGVtIDUgbWludXRvcyBhIHBhcnRpciBkZSBhZ29yYS4=,,UGFyYSBlbXBlemFyLCBlbnRyYSBwb3IgZWwgcG9ydGFsIG9lc3RlIGRlIGVzdGEgc2FsYSB5IGx1ZWdvIGF2YW56YSBlbiBzZW50aWRvIGhvcmFyaW8gcG9yIGxhcyBkZW3DoXMgc2FsYXMuIFRpZW5lcyA1bWludXRvcyBhIHBhcnRpciBkZSBhaG9yYS4=
xqT9AQ,,VGltZSBSZW1haW5pbmc6IDQgbWludXRlcw==,,,,,VGVtcG8gcmVzdGFudGU6IDQgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiA0bWludXRvcw==
x6T9AQ,,VGltZSBSZW1haW5pbmc6IDMgbWludXRlcw==,,,,,VGVtcG8gcmVzdGFudGU6IDMgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiAzbWludXRvcw==
yKT9AQ,,VGltZSBSZW1haW5pbmc6IDIgbWludXRlcw==,,,,,VGVtcG8gcmVzdGFudGU6IDIgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiAybWludXRvcw==
yaT9AQ,,VGltZSBSZW1haW5pbmc6IDEgbWludXRlcw==,,,,,VGVtcG8gcmVzdGFudGU6IDEgbWludXRv,,VGllbXBvIHJlc3RhbnRlOiAxbWludXRv
yqT9AQ,,VGltZSdzIHVwLiBJIGhvcGUgeW91IGhhZCBhIGdvb2QgdGltZX4=,,,,,TyB0ZW1wbyBhY2Fib3UuIEVzcGVybyBxdWUgdm9jw6ogdGVuaGEgc2UgZGl2ZXJ0aWRvfg==,,U2UgYWNhYsOzIGVsIHRpZW1wby4gRXNwZXJvIHF1ZSBsbyBoYXlhcyBwYXNhZG8gYmllbn4u
y6T9AQ,,SW4gb3JkZXIgdG8gY2xlYXIgdGhpcyBiYXR0bGUsIHlvdSBtdXN0IGtpbGwgYWxsIFNtb2tpZXMh,,,,,UGFyYSB2ZW5jZXIgZXNzYSBiYXRhbGhhLCB2b2PDqiBkZXZlIG1hdGFyIHRvZG9zIG9zIFNtb2tpZXMh,,UGFyYSBzdXBlcmFyIGVzdGEgYmF0YWxsYSwgwqFkZWJlcyBtYXRhciBhIHRvZG9zIGxvcyBTbW9raWUh
zKT9AQ,,VGhlIE5vcnRoIFBvcnRhbCBoYXMgb3BlbmVkIQ==,,,,,TyBQb3J0YWwgTm9ydGUgZm9pIGFiZXJ0byE=,,wqFTZSBhYnJpw7MgZWwgcG9ydGFsIG5vcnRlIQ==
zaT9AQ,,RXNjYXBlIGZyb20gdGhlIG1vbnN0ZXJzIHRocm91Z2ggdGhlIFBvcnRhbCE=,,,,,RnVqYSBkb3MgbW9uc3Ryb3MgYXRyYXbDqXMgZG8gUG9ydGFsIQ==,,wqFFc2NhcGEgZGUgbG9zIG1vbnN0cnVvcyBhIHRyYXbDqXMgZGVsIHBvcnRhbCE=
zqT9AQ,,QSBQb3J0YWwgdG8gdGhlIE5vcnRoIGhhcyBvcGVuZWQh,,,,,VW0gUG9ydGFsIHBhcmEgbyBOb3J0ZSBmb2kgYWJlcnRvIQ==,,wqFTZSBhYnJpw7MgdW4gcG9ydGFsIGhhY2lhIGVsIG5vcnRlIQ==
z6T9AQ,,WW91IG11c3Qga2lsbCBhbGwgS2FyYWthc2FzIQ==,,,,,Vm9jw6ogZGV2ZSBtYXRhciB0b2RvcyBvcyBLYXJha2FzYXMh,,wqFEZWJlcyBtYXRhciBhIHRvZG9zIGxvcyBLYXJha2FzYSE=
0KT9AQ,,Q2xlYXIhIEEgUG9ydGFsIHRvIHRoZSBFYXN0IGhhcyBvcGVuZWQh,,,,,TGltcG8hIFVtIHBvcnRhbCBwYXJhIG8gbGVzdGUgZm9pIGFiZXJ0byE=,,wqFEZXNwZWphZG8hIMKhU2UgYWJyacOzIHVuIHBvcnRhbCBoYWNpYSBlbCBlc3RlIQ==
0aT9AQ,,WW91IG11c3Qga2lsbCBhbGwgS29ib2xkcyB0byBlc2NhcGUgdGhyb3VnaCB0aGUgRWFzdCBQb3J0YWwh,,,,,Vm9jw6ogZGV2ZSBtYXRhciB0b2RvcyBvcyBrb2JvbGRzIHBhcmEgZXNjYXBhciBwZWxvIFBvcnRhbCBMZXN0ZSE=,,wqFEZWJlcyBtYXRhciBhIHRvZG9zIGxvcyBLb2JvbGQgcGFyYSBlc2NhcGFyIHBvciBlbCBwb3J0YWwgZXN0ZSE=
