4B2+Bw,,UmViZWxsaW9uIE1lbWJlcg==,,,,,TWVtYnJvIGRhIFJlYmVsacOjbw==,,UmViZWxsaW9uIE1lbWJlcg==
4R2+Bw,,W1JlYmVsbGlvbiBNZW1iZXJdCkFoLCB3YWl0IQpPdXIgZmllbGQgb2Ygb3BlcmF0aW9ucyByZWNlbnRseSBoYXMgYmVlbiBleHBhbmRlZC4KSW4gcmVzcG9uc2UgdG8gdGhhdCwgd2UndmUgZXN0YWJsaXNoZWQgYW5vdGhlciBiYXNlIGluIEVpbmJyb2NoLg==,,,,,W01lbWJybyBkYSBSZWJlbGnDo29dCkFoLCBlc3BlcmUgdW0gcG91Y28uCk5vc3NhIMOhcmVhIGRlIG9wZXJhw6fDtWVzIHNlIGV4cGFuZGl1LgpFbnTDo28sIGVzdGFiZWxlY2Vtb3MgdW1hIGJhc2Ugbm92YSBlbSBFaW5icm9jaC4=,,W01pZW1icm8gZGUgUmViZWxpw7NuXQrCoUFoLCBlc3BlcmEhClJlY2llbnRlbWVudGUsIHNlIGFtcGxpw7MgbnVlc3RybyBjYW1wbyBkZSBvcGVyYWNpb25lcy4KRW4gcmVzcHVlc3RhIGEgZXNvLCBlc3RhYmxlY2ltb3Mgb3RyYSBiYXNlIGVuIEVpbmJyb2NoLg==
4h2+Bw,,W1JlYmVsbGlvbiBNZW1iZXJdCkknZCBsaWtlIHRvIHRlbGwgeW91IHdoZXJlIGl0IGlzLgpJdCdzIHRoZSA8TkFWST5bQ2F0IG9uIGEgQnVsbGV0XTxJTkZPPmVpbmJyb2NoLDMwMiwzMjksMCwxMDEsMDwvSU5GTz48L05BVkk+IGJleW9uZCB0aGUgRWluYnJvY2ggVHJhaW4gU3RhdGlvbiwKYSBzbWFsbCBwdWIuIE91ciBuZXh0IG9wZXJhdGlvbiB3aWxsIHRha2UgcGxhY2UgaW4gdGhlcmUu,,,,,W01lbWJybyBkYSBSZWJlbGnDo29dCkVsYSBmaWNhIGFvIG5vcnRlIGRlIEVpbmJyb2NoLgpTZSBjaGFtYSA8TkFWST5bTWlhZG8gZGUgQmFsYV08SU5GTz5laW5icm9jaCwzMDIsMzI5LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4uLgpFc3TDoSBkaXNmYXLDp2FkbyBkZSBCb3RlY28u,,W01pZW1icm8gZGUgUmViZWxpw7NuXQpNZSBndXN0YXLDrWEgY29udGFydGUgZMOzbmRlIGVzdMOhLgpFc3TDoSBlbiA8TkFWST5bRWwgZ2F0byBjb24gYmFsYXNdPElORk8+ZWluYnJvY2gsMzAyLDMyOSwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIHBhc2FuZG8gbGEgZXN0YWNpw7NuIGRlIHRyZW4gZGUgRWluYnJvY2gsCnF1ZSBlcyB1biBwZXF1ZcOxbyBiYXIuIE51ZXN0cmEgcHLDs3hpbWEgb3BlcmFjacOzbiB0ZW5kcsOhIGx1Z2FyIGFsbMOtLg==
4x2+Bw,,W1JlYmVsbGlvbiBNZW1iZXJdCk9rYXksIHRoYXQncyBhbGwu,,,,,W01lbWJybyBkYSBSZWJlbGnDo29dCklzc28gw6kgdHVkbyE=,,W01pZW1icm8gZGUgUmViZWxpw7NuXQpCaWVuLCBlc28gZXMgdG9kby4=
5B2+Bw,,W1JlYmVsbGlvbiBNZW1iZXJdCkl0J3MgYSBwdWIgYmV5b25kIHRoZSBFaW5icm9jaCBUcmFpbiBTdGF0aW9uCmNhbGxlZCB0aGUgPE5BVkk+W0NhdCBvbiBhIEJ1bGxldF08SU5GTz5laW5icm9jaCwzMDIsMzI5LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gU291bmRzIHByZXR0eSBjdXRlIGZvciBhIHdhdGVyaW5nIGhvbGUsIGRvZXNuJ3QgaXQ/,,,,,W01lbWJybyBkYSBSZWJlbGnDo29dCkVtIEVpbmJyb2NoLCBtYWlzIGFvIG5vcnRlIGZpY2Egbwo8TkFWST5bTWlhZG8gZGUgQmFsYV08SU5GTz5laW5icm9jaCwzMDIsMzI5LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gQmVsbyBub21lIGRlIGJhciwgbsOjbyDDqT8=,,W01pZW1icm8gZGUgUmViZWxpw7NuXQpFcyB1biBiYXIgcXVlIGVzdMOhIHBhc2FuZG8gbGEgZXN0YWNpw7NuIGRlIHRyZW4gZGUgRWluYnJvY2gsCnF1ZSBzZSBsbGFtYSA8TkFWST5bRWwgR2F0byBjb24gYmFsYXNdPElORk8+ZWluYnJvY2gsMzAyLDMyOSwwLDEwMSwwPC9JTkZPPjwvTkFWST4uIFN1ZW5hIGFkb3JhYmxlIHBhcmEgc2VyIHVuIGFicmV2YWRlcm8sIMK/bm8/
5R2+Bw,,UGhpbG9wb250ZXM=,,,,,UGhpbG9wb250ZXNz,,UGhpbG9wb250ZXM=
5h2+Bw,,W1Rlc10KSSBkaWRuJ3Qga25vdyB0aGVyZSB3YXMgYSBwbGFjZSBsaWtlIHRoaXMuCkl0J3MgaW5jcmVkaWJsZS4=,,,,,W1Rlc3NdCkV1IG51bmNhIHNvdWJlIHF1ZSBleGlzdGlhIHVtIGx1Z2FyIGFzc2ltLgrDiSBtYWlzIGluY3LDrXZlbCBkbyBxdWUgZXUgcGVuc2F2YS4=,,W1Rlc10KTm8gc2Fiw61hIHF1ZSBleGlzdMOtYSB1biBsdWdhciBhc8OtLgpFcyBpbmNyZcOtYmxlLg==
5x2+Bw,,W1Rlc10KV2UgYXBwcmVjaWF0ZSBzdHJvbmcgYWR2ZW50dXJlcnMuCkkgbWVhbiBpdC4=,,,,,W1Rlc3NdClByZWNpc2Ftb3MgZGUgdmlhamFudGVzIG1haXMgZm9ydGVzLgpOw6NvIMOpIG8gc2V1IGNhc28u,,W1Rlc10KQXByZWNpYW1vcyBhIGxvcyB0cm90YW11bmRvcyBmdWVydGVzLgpMbyBkaWdvIGVuIHNlcmlvLg==
6B2+Bw,,XjRENERGRlRoaXMgcXVlc3QgcmVxdWlyZXMgYXQgbGVhc3QgTGV2ZWwgMTEwLiAoQ29tcGxldGUgRXBpc29kZSAxNi4yLileMDAwMDAw,,,,,XjMxMzFGRkVzdGEgbWlzc8OjbyBzw7MgcG9kZSBzZXIgcmVhbGl6YWRhIG5vIG7DrXZlbCAxMTAgb3Ugc3VwZXJpb3IuIChFIGNvbSBvIEVwaXPDs2RpbyAxNi4yIGNvbmNsdcOtZG8pXjAwMDAwMA==,,XjRENERGRk5lY2VzaXRhcyBzZXIgYWwgbWVub3MgZGUgbml2ZWwgMTEwIHBhcmEgZXN0YSBtaXNpw7NuLiAoRXBpc29kaW8gMTYuMiBjb21wbGV0by4pXjAwMDAwMA==
6R2+Bw,,WW91J3JlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIHRvIHByb2NlZWQgd2l0aCB0aGUgcXVlc3QuClBsZWFzZSBtYWtlIHNvbWUgcm9vbSBpbiB5b3VyIGludmVudG9yeSwgYW5kIHRoZW4gdHJ5IGFnYWluLg==,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgbWlzc8OjbyBwb3JxdWUgaMOhIG11aXRvcyBpdGVucyBlbSBzdWEgcG9zc2UuClBvciBmYXZvciwgbGltcGUgb3MgaXRlbnMgZSB0ZW50ZSBub3ZhbWVudGUu,,TGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIHJlYWxpemFyIGVzdGEgbWlzacOzbi4KSGF6IGx1Z2FyIGVuIHR1IGludmVudGFyaW8geSBsdWVnbyB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
