YD15Ag,,QnJpdG9yaWEgSW5zdHJ1Y3Rvcg==,,,,,SW5zdHJ1dG9yIGRlIEJyaXRvcmlh,,QnJpdG9yaWEgSW5zdHJ1Y3Rvcg==
YT15Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgYsO6c3F1ZWRhLgpQb3IgZmF2b3IsIGFsaWdlcmEgdHUgY2FyZ2EgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
Yj15Ag,,W0RlbmV2XQpXZSBwcm92aWRlIG1pc3Npb25zIGFuZCBkYWlseSBxdWVzdHMgdGhhdCB5b3UgY2FuIGNvbXBsZXRlIGluIHRoZSByZWdpb24gb2YgQnJpdG9yaWEuIApUaGVyZSBhcmUgc2ltcGxlIGRhaWx5IHF1ZXN0cyBhcyB3ZWxsIGFzIG1pc3Npb25zIHRoYXQgeW91IGhhdmUgdG8gY29tcGxldGUgd2l0aGluIHRoZSBzaWVnZSBob3VycyBvbmx5LiBTbywgdGhpbmsgYWJvdXQgaXR+,,,,,W0RlbmV2XQpGb3JuZWNlbW9zIG1pc3PDtWVzIGUgbWlzc8O1ZXMgZGnDoXJpYXMgcXVlIHZvY8OqIHBvZGUgY29uY2x1aXIgbmEgcmVnacOjbyBkZSBCcml0b3JpYS4gCkjDoSBtaXNzw7VlcyBkacOhcmlhcyBzaW1wbGVzLCBiZW0gY29tbyBtaXNzw7VlcyBxdWUgdm9jw6ogcHJlY2lzYSBjb25jbHVpciBzb21lbnRlIGR1cmFudGUgYXMgaG9yYXMgZGUgY2VyY28uIEVudMOjbywgcGVuc2Ugbmlzc29+,,W0RlbmV2XQpQcm9wb3JjaW9uYW1vcyBtaXNpb25lcyB5IG9iamV0aXZvcyBkaWFyaW9zIHF1ZSBwdWVkZXMgY29tcGxldGFyIGVuIGxhIHJlZ2nDs24gZGUgQnJpdG9yaWEuIApIYXkgc2VuY2lsbGFzIG1pc2lvbmVzIGRpYXJpYXMsIGFzw60gY29tbyBtaXNpb25lcyBxdWUgdGllbmVzIHF1ZSBjb21wbGV0YXIgw7puaWNhbWVudGUgZHVyYW50ZSBsYXMgaG9yYXMgZGUgYXNlZGlvLiBBc8OtIHF1ZSwgcGnDqW5zYWxv
Yz15Ag,,Q29ucXVlcmluZyBCcml0b3JpYQ==,,,,,Q29ucXVpc3RhbmRvIEJyaXRvcmlh,,TGEgY29ucXVpc3RhIGRlIEJyaXRvcmlhLg==
ZD15Ag,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlv
ZT15Ag,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcw==
Zj15Ag,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvIGRpc3NvLg==,,Tm8gbG8gbmVjZXNpdG8u
Zz15Ag,,W0RlbmV2XQpJdCdzIGJlZW4gbGVzcyB0aGFuIGFuIGhvdXIgc2luY2UgdGhlIGxhc3QgdGltZSB3ZSd2ZSBjaGVja2VkIQpDb21lIGJhY2sgd2hlbiB0aGUgd2FpdGluZyB0aW1lIGlzIG92ZXIu,,,,,W0RlbmV2XQpKw6Egc2UgcGFzc291IG1lbm9zIGRlIHVtYSBob3JhIGRlc2RlIGEgw7psdGltYSB2ZXogcXVlIHZlcmlmaWNhbW9zIQpWb2x0ZSBxdWFuZG8gbyB0ZW1wbyBkZSBlc3BlcmEgdGVybWluYXIu,,W0RlbmV2XQpIYSBwYXNhZG8gbWVub3MgZGUgdW5hIGhvcmEgZGVzZGUgbGEgw7psdGltYSB2ZXogcXVlIGxvIGNvbXByb2JhbW9zClZ1ZWx2YSBjdWFuZG8gdGVybWluZSBlbCB0aWVtcG8gZGUgZXNwZXJhLg==
aD15Ag,,W0RlbmV2XQpJZiB5b3UgaGF2ZSBsdWNrIG9uIHlvdXIgc2lkZSwgeW91J2xsIGhhdmUgYSBnb29kIHJlc3VsdC4=,,,,,W0RlbmV2XQpTZSBhIHNvcnRlIGVzdGl2ZXIgZG8gc2V1IGxhZG8sIHZvY8OqIHRlcsOhIHVtIGJvbSByZXN1bHRhZG8u,,W0RlbmV2XQpTaSB0aWVuZXMgbGEgc3VlcnRlIGRlIHR1IGxhZG8sIG9idGVuZHLDoXMgdW4gYnVlbiByZXN1bHRhZG8u
aT15Ag,,W0RlbmV2XQpJIGhhdmUgY29uZmlybWVkIHRoYXQgdGhlIHdhaXRpbmcgdGltZSBmb3IgY29ucXVlcmluZyBtaXNzaW9ucyBoYXMgZW5kZWQuIApJJ2xsIGRlbGV0ZSB1bm5lY2Vzc2FyeSByZWNvcmRzIGZvciB5b3Uu,,,,,W0RlbmV2XQpDb25maXJtZWkgcXVlIG8gdGVtcG8gZGUgZXNwZXJhIHBhcmEgYSBhcXVpc2nDp8OjbyBkZSBtaXNzw7VlcyB0ZXJtaW5vdS4gClZvdSBleGNsdWlyIG9zIHJlZ2lzdHJvcyBkZXNuZWNlc3PDoXJpb3MgcGFyYSB2b2PDqi4=,,W0RlbmV2XQpIZSBjb25maXJtYWRvIHF1ZSBlbCB0aWVtcG8gZGUgZXNwZXJhIHBhcmEgY29ucXVpc3RhciBtaXNpb25lcyBoYSB0ZXJtaW5hZG8uIApCb3JyYXLDqSBsb3MgcmVnaXN0cm9zIGlubmVjZXNhcmlvcyBwb3IgdGku
