YO4XAw,,QXJjaGVyIFRlYWNoZXI=,,,,,UHJvZmVzc29yIEFycXVlaXJv,,UHJvZmVzb3IgQXJjaGVy
Ye4XAw,,V2hhdCdzIGFsbCB0aGlzIHlvdSdyZSBjYXJyeWluZz8gTGlnaHRlbiB5b3VyIGxvYWQgYSBiaXQgYW5kIGNvbWUgYmFjay4=,,,,,TyBxdWUgw6kgdHVkbyBpc3NvIHF1ZSB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvPyBBbGl2aWUgdW0gcG91Y28gc3VhIGNhcmdhIGUgdm9sdGUu,,wr9RdcOpIGVzIHRvZG8gZXN0byBxdWUgbGxldmFzPyBBbGlnZXJhIHVuIHBvY28gdHUgY2FyZ2EgeSB2dWVsdmUu
Yu4XAw,,W01hbGJlcm9uXQpVbmRlciBteSBmaW5lIGd1aWRhbmNlLCB5ZXQgYW5vdGhlciBBcmNoZXIgaXMgYm9ybiEgVGhpcyBpcyBvY2Nhc2lvbiBmb3IgY2VsZWJyYXRpb24h,,,,,W01hbGJlcm9uXQpTb2IgbWluaGEgb3JpZW50YcOnw6NvLCBuYXNjZSBtYWlzIHVtIEFycXVlaXJvISBFc3RhIMOpIHVtYSBvY2FzacOjbyBwYXJhIGNvbWVtb3JhciE=,,W01hbGJlcm9uXQpCYWpvIG1pIGRpcmVjY2nDs24sIMKhaGEgbmFjaWRvIG90cm8gYXJxdWVybyEgwqFFcyBtb3Rpdm8gZGUgY2VsZWJyYWNpw7NuIQ==
Y+4XAw,,W01hbGJlcm9uXQpBbGwgQXJjaGVycyEgTWFya3NtZW4gb2YgUnVuZSBNaWRnYXJkISBNZW4gYXMgc3dpZnQgYXMgYXJyb3dzISBQcmFpc2UgTWFsYmVyb24h,,,,,W01hbGJlcm9uXQpUb2RvcyBvcyBhcnF1ZWlyb3MhIEFwb250YWRvcmVzIGRlIFJ1bmEgZGUgTWlkZ2FyZCEgSG9tZW5zIHTDo28gcsOhcGlkb3MgcXVhbnRvIGZsZWNoYXMhIExvdXZhZG8gc2VqYSBNYWxiZXJvbiE=,,W01hbGJlcm9uXQrCoUFycXVlcm9zISDCoU1hcmlzY2FsZXMgZGUgbGEgUnVuYSBNaWRnYXJkISDCoUhvbWJyZXMgdmVsb2NlcyBjb21vIGZsZWNoYXMhIMKhQWxhYmFkbyBzZWEgTWFsYmVyb24h
ZO4XAw,,V2FzIGhlIGFsd2F5cyB0aGlzIHdheS4uLj8=,,,,,RWxlIHNlbXByZSBmb2kgYXNzaW0uLi4/,,wr9TaWVtcHJlIGZ1ZSBhc8OtLi4uPw==
Ze4XAw,,W01hbGJlcm9uXQpUaGF0IGFzaWRlLi4uIEl0J3MgdGltZSBmb3IgYW4gaW4tZGVwdGggbGVzc29uLgpZb3UncmUgbm90IGEga2lkIGFueW1vcmUsIHNvIHRoZXJlJ3MgbXVjaCB0byBsZWFybi4=,,,,,W01hbGJlcm9uXQpEZWl4YW5kbyBpc3NvIGRlIGxhZG8uLi4gRXN0w6EgbmEgaG9yYSBkZSB1bWEgYXVsYSBhcHJvZnVuZGFkYS4KVm9jw6ogbsOjbyDDqSBtYWlzIHVtYSBjcmlhbsOnYSwgZW50w6NvIGjDoSBtdWl0byBhIGFwcmVuZGVyLg==,,W01hbGJlcm9uXQpEZWphbmRvIGVzbyBkZSBsYWRvLi4uIEVzIGhvcmEgZGUgdW5hIGxlY2Npw7NuIGVuIHByb2Z1bmRpZGFkLgpZYSBubyBlcmVzIHVuIG5pw7FvLCBhc8OtIHF1ZSBoYXkgbXVjaG8gcXVlIGFwcmVuZGVyLg==
Zu4XAw,,W01hbGJlcm9uXQpGb3JnZXQgeW91ciAnbmljZScgdGVhY2hlcnMuCk5vdyBpcyB0aW1lIGZvciBzb21lIGhhcnNoIHRyYWluaW5nLg==,,,,,W01hbGJlcm9uXQpFc3F1ZcOnYSBzZXVzIHByb2Zlc3NvcmVzICcnYm9uemluaG9zJycuCkFnb3JhIMOpIGhvcmEgZGUgdW0gdHJlaW5hbWVudG8gcmlnb3Jvc28u,,W01hbGJlcm9uXQpPbHbDrWRhdGUgZGUgdHVzICJhbWFibGVzIiBwcm9mZXNvcmVzLgpIYSBsbGVnYWRvIGVsIG1vbWVudG8gZGUgdW4gZHVybyBlbnRyZW5hbWllbnRvLg==
Z+4XAw,,W01hbGJlcm9uXQpMZXQncyBnZXQgc3RhcnRlZCBvbiBvdXIgbGVzc29uLgpEaWQgeW91IGFzc2lnbiBwb2ludHMgdG8gdGhlIHZhcmlvdXMgXjAwMDBDRHN0YXRzXjAwMDAwMCBiZWZvcmUgeW91IGNhbWUgaGVyZT8=,,,,,W01hbGJlcm9uXQpWYW1vcyBjb21lw6dhciBub3NzYSBsacOnw6NvLgpWb2PDqiBhdHJpYnVpdSBwb250b3Mgw6BzIHbDoXJpYXMgXjAwMDBDRGVzdGF0w61zdGljYXNeMDAwMDAwIGFudGVzIGRlIHZpciBwYXJhIGPDoT8=,,W01hbGJlcm9uXQpFbXBlY2Vtb3MgY29uIG51ZXN0cmEgbGVjY2nDs24uCsK/QXNpZ25hc3RlIHB1bnRvcyBhIGxvcyBkaXN0aW50b3MgXjAwMDBDRHN0YXRzXjAwMDAwMCBhbnRlcyBkZSB2ZW5pciBhcXXDrT8=
aO4XAw,,W01hbGJlcm9uXQpUaGVuIEknbGwgc3RhcnQgYnkgZXhwbGFpbmluZyB0aGUgYmFzaWMgc3RhdHMu,,,,,W01hbGJlcm9uXQpFbnTDo28sIGNvbWXDp2FyZWkgZXhwbGljYW5kbyBhcyBlc3RhdMOtc3RpY2FzIGLDoXNpY2FzLg==,,W01hbGJlcm9uXQpFbnRvbmNlcyBlbXBlemFyw6kgZXhwbGljYW5kbyBsYXMgZXN0YWTDrXN0aWNhcyBiw6FzaWNhcy4=
ae4XAw,,W01hbGJlcm9uXQpeMDAwMENEV2hlbiB5b3VyIGJhc2UgbGV2ZWwgaW5jcmVhc2VzLCB5b3Ugd2lsbCBlYXJuIHN0YXQgcG9pbnRzXjAwMDAwMC4gVXNpbmcgdGhlc2UgcG9pbnRzLCB5b3UgY2FuIGJvb3N0IHRoZSBuZWNlc3Nhcnkgc3RhdHMu,,,,,W01hbGJlcm9uXQpeMDAwMENEUXVhbmRvIHNldSBuw612ZWwgYsOhc2ljbyBhdW1lbnRhciwgdm9jw6ogZ2FuaGFyw6EgcG9udG9zIGRlIGVzdGF0w61zdGljYXNeMDAwMDAwLiBVc2FuZG8gZXNzZXMgcG9udG9zLCB2b2PDqiBwb2RlIGF1bWVudGFyIGFzIGVzdGF0w61zdGljYXMgbmVjZXNzw6FyaWFzLg==,,W01hbGJlcm9uXQpeMDAwMENEQ3VhbmRvIHR1IG5pdmVsIGJhc2UgYXVtZW50ZSwgZ2FuYXLDoXMgcHVudG9zIGRlIGVzdGFkw61zdGljYXNeMDAwMDAwLiBDb24gZXN0b3MgcHVudG9zLCBwdWVkZXMgYXVtZW50YXIgbGFzIGVzdGFkw61zdGljYXMgbmVjZXNhcmlhcy4=
