QNF9Ag,,TmlkaG9nZ3VyIEluc3RydWN0b3I=,,,,,SW5zdHJ1dG9yIGRlIE5pZGhvZ2d1cg==,,TmlkaG9nZ3VyIEluc3RydWN0b3I=
QdF9Ag,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgYsO6c3F1ZWRhLgpQb3IgZmF2b3IsIGFsaWdlcmEgdHUgY2FyZ2EgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
QtF9Ag,,W0FsbWFya10KV2UgcHJvdmlkZSBtaXNzaW9ucyBhbmQgZGFpbHkgcXVlc3RzIHRoYXQgeW91IGNhbiBjb21wbGV0ZSBpbiB0aGUgcmVnaW9uIG9mIE5pZGhvZ2d1ci4KVGhlcmUgYXJlIHNpbXBsZSBkYWlseSBxdWVzdHMgYXMgd2VsbCBhcyBtaXNzaW9ucyB0aGF0IHlvdSBoYXZlIHRvIGNvbXBsZXRlIHdpdGhpbiB0aGUgc2llZ2UgaG91cnMgb25seS4gU28sIHRoaW5rIGFib3V0IGl0fg==,,,,,W0FsbWFya10KRm9ybmVjZW1vcyBtaXNzw7VlcyBlIG1pc3PDtWVzIGRpw6FyaWFzIHF1ZSB2b2PDqiBwb2RlIGNvbmNsdWlyIG5hIHJlZ2nDo28gZGUgTmlkaG9nZ3VyLgpIw6EgbWlzc8O1ZXMgZGnDoXJpYXMgc2ltcGxlcywgYmVtIGNvbW8gbWlzc8O1ZXMgcXVlIHZvY8OqIHByZWNpc2EgY29uY2x1aXIgc29tZW50ZSBkdXJhbnRlIGFzIGhvcmFzIGRlIGNlcmNvLiBQb3J0YW50bywgcGVuc2Ugbmlzc29+,,W0FsbWFya10KUHJvcG9yY2lvbmFtb3MgbWlzaW9uZXMgeSBvYmpldGl2b3MgZGlhcmlvcyBxdWUgcHVlZGVzIGNvbXBsZXRhciBlbiBsYSByZWdpw7NuIGRlIE5pZGhvZ2cuCkhheSBzZW5jaWxsYXMgbWlzaW9uZXMgZGlhcmlhcywgYXPDrSBjb21vIG1pc2lvbmVzIHF1ZSB0aWVuZXMgcXVlIGNvbXBsZXRhciDDum5pY2FtZW50ZSBkdXJhbnRlIGxhcyBob3JhcyBkZSBhc2VkaW8uIEFzw60gcXVlLCBwacOpbnNhbG8=
Q9F9Ag,,Q29ucXVlcmluZyBOaWRob2dndXI=,,,,,Q29ucXVpc3RhbmRvIE5pZGhvZ2d1cg==,,TGEgY29ucXVpc3RhIGRlIE5pZGhvZ2cu
RNF9Ag,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlv
RdF9Ag,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcw==
RtF9Ag,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvIGRpc3NvLg==,,Tm8gbG8gbmVjZXNpdG8u
R9F9Ag,,W0FsbWFya10KSXQncyBiZWVuIGxlc3MgdGhhbiBhbiBob3VyIHNpbmNlIHRoZSBsYXN0IHRpbWUgd2UndmUgY2hlY2tlZCEKQ29tZSBiYWNrIHdoZW4gdGhlIHdhaXRpbmcgdGltZSBpcyBvdmVyLg==,,,,,W0FsbWFya10KSsOhIHNlIHBhc3NvdSBtZW5vcyBkZSB1bWEgaG9yYSBkZXNkZSBhIMO6bHRpbWEgdmV6IHF1ZSB2ZXJpZmljYW1vcyEKVm9sdGUgcXVhbmRvIG8gdGVtcG8gZGUgZXNwZXJhIHRlcm1pbmFyLg==,,W0FsbWFya10KSGEgcGFzYWRvIG1lbm9zIGRlIHVuYSBob3JhIGRlc2RlIGxhIMO6bHRpbWEgdmV6IHF1ZSBsbyBjb21wcm9iYW1vcwpWdWVsdmEgY3VhbmRvIGFjYWJlIGVsIHRpZW1wbyBkZSBlc3BlcmEu
SNF9Ag,,W0FsbWFya10KSWYgeW91IGhhdmUgbHVjayBvbiB5b3VyIHNpZGUsIHlvdSdsbCBoYXZlIGEgZ29vZCByZXN1bHQu,,,,,W0FsbWFya10KU2Ugdm9jw6ogdGl2ZXIgYSBzb3J0ZSBhbyBzZXUgbGFkbywgdGVyw6EgdW0gYm9tIHJlc3VsdGFkby4=,,W0FsbWFya10KU2kgdGllbmVzIGxhIHN1ZXJ0ZSBkZSB0dSBsYWRvLCBvYnRlbmRyw6FzIHVuIGJ1ZW4gcmVzdWx0YWRvLg==
SdF9Ag,,W0FsbWFya10KSSBoYXZlIGNvbmZpcm1lZCB0aGF0IHRoZSB3YWl0aW5nIHRpbWUgZm9yIGNvbnF1ZXJpbmcgbWlzc2lvbnMgaGFzIGVuZGVkLgpJJ2xsIGRlbGV0ZSB1bm5lY2Vzc2FyeSByZWNvcmRzIGZvciB5b3Uu,,,,,W0FsbWFya10KQ29uZmlybWVpIHF1ZSBvIHRlbXBvIGRlIGVzcGVyYSBwYXJhIGEgY29ucXVpc3RhIGRlIG1pc3PDtWVzIHRlcm1pbm91LgpWb3UgZXhjbHVpciBvcyByZWdpc3Ryb3MgZGVzbmVjZXNzw6FyaW9zIHBhcmEgdm9jw6ou,,W0FsbWFya10KSGUgY29uZmlybWFkbyBxdWUgZWwgdGllbXBvIGRlIGVzcGVyYSBwYXJhIGNvbnF1aXN0YXIgbWlzaW9uZXMgaGEgdGVybWluYWRvLgpCb3JyYXLDqSBsb3MgcmVnaXN0cm9zIGlubmVjZXNhcmlvcyBwb3IgdGku
