IL6CAw,,VHJhY2VzIG9mIGEgQm9uZmlyZQ==,,,,,VmVzdMOtZ2lvcyBkZSB1bWEgRm9ndWVpcmE=,,UmVzdG9zIGRlIHVuYSBob2d1ZXJh
Ib6CAw,,IC0gWW91IHN0b3BwZWQgYnkgdGhlIGV4dGluZ3Vpc2hlZCBmaXJlLCBidXQgeW91ciBsb2FkIGlzIHNvIGhlYXZ5IHRoYXQgaXQgZmVlbHMgdW5jb21mb3J0YWJsZSB0byBtb3ZlIC0g,,,,,LSBWb2PDqiBwYXJvdSBqdW50byDDoCBmb2d1ZWlyYSBhcGFnYWRhLCBtYXMgc3VhIGNhcmdhIMOpIHTDo28gcGVzYWRhIHF1ZSBzZSBtb3ZlciDDqSBkZXNjb25mb3J0w6F2ZWwuIC0=,,IChUZSBkZXRpZW5lcyBqdW50byBhbCBmdWVnbyBhcGFnYWRvLCBwZXJvIGxhIGNhcmdhIGVzIHRhbiBwZXNhZGEgcXVlIHRlIHJlc3VsdGEgaW5jw7Ntb2RvIG1vdmVydGUpLg==
Ir6CAw,,IC0gWW91IG1heSBuZWVkIHRvIHRha2UgYSBjbG9zZXIgbG9vaywgYnV0IHlvdSBuZWVkIHRvIGVtcHR5IHlvdXIgaGFuZHMgZmlyc3QgLSA=,,,,,LSBTZSBxdWlzZXIgZXhhbWluYXIgbWVsaG9yLCBwcmVjaXNhIHRlciBhcyBtw6NvcyBsaXZyZXMuIC0=,,IChRdWl6w6FzIGRlYmFzIGVjaGFybGUgdW4gdmlzdGF6byBtw6FzIGRlIGNlcmNhLCBwZXJvIHByaW1lcm8gZGViZXMgdGVuZXIgbGFzIG1hbm9zIGxpYnJlcyku
I76CAw,,IC0gQSBtdXJtdXIgaXMgaGVhcmQgYmVoaW5kIHRoZSBidWlsZGluZydzIHNoYWRvdyAtIA==,,,,,LSBWb2PDqiBlc2N1dGEgdW0gbXVybcO6cmlvIHZpbmRvIGRlIHRyw6FzIGRhIHNvbWJyYSBkbyBlZGlmw61jaW8uIC0=,,KFNlIG95ZSB1biBtdXJtdWxsbyBwcm92ZW5pZW50ZSBkZSBsYSBzb21icmEgZGVsIGVkaWZpY2lvKS4=
JL6CAw,,W0ZhaW50IFZvaWNlXQpZb3UgLi4uIERvbid0IGJlbG9uZyBhbnl3aGVyZSAuLi4gRGFuZ2Vyb3VzIC4uLgpCZWNhdXNlIG5vIG9uZSAuLi4gUHJvdGVjdHMgLi4uIFlvdS4=,,,,,W1ZveiBGcmFjYV0KVm9jw6ouLi4gTsOjbyBwZXJ0ZW5jZSBhIGx1Z2FyIG5lbmh1bS4uLiBQZXJpZ29zby4uLgpQb3JxdWUgbmluZ3XDqW0uLi4gUHJvdGVnZS4uLiBWb2PDqi4=,,W1ZveiBkw6liaWxdClTDuuKApiBubyBwZXJ0ZW5lY2VzIGEgbmluZ8O6biBsdWdhcuKApiBwZWxpZ3Jvc2/igKYKcG9ycXVlIG5hZGll4oCmIHRlIHByb3RlZ2UuIFTDui4=
Jb6CAw,,IC0gVGhpcyBxdWVzdCBpcyBvbmx5IGZvciBFZGVuIEdyb3VwIG1lbWJlcnMgLSA=,,,,,LSBFc3NhIG1pc3PDo28gw6kgYXBlbmFzIHBhcmEgbWVtYnJvcyBkbyBHcnVwbyDDiWRlbi4gLQ==,,KEVzdGEgbWlzacOzbiBlcyBzb2xvIHBhcmEgbWllbWJyb3MgZGVsIEdydXBvIGRlIEVkw6luKS4=
Jr6CAw,,W0ZhaW50IFZvaWNlXQpObyAuLi4gV2VhayAuLi4gV29uJ3QgbGV0IHlvdSAuLi4gQmVhciBpdCAuLi4=,,,,,W1ZveiBGcmFjYV0KTsOjby4uLiBGcmFjby4uLiBOw6NvIHZvdSBkZWl4YXIgdm9jw6ouLi4gRW5mcmVudGFyIGlzc28uLi4=,,W1ZveiBkw6liaWxdCk5v4oCmIETDqWJpbOKApiBObyBwb2Ryw6Fz4oCmIHNvcG9ydGFybG/igKY=
J76CAw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgMTMwIGFuZCB1cCAtIA==,,,,,LSBOw612ZWwgbcOtbmltbyBkYSBtaXNzw6NvOiAxMzAuIC0=,,IChFc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwgMTMwKS4=
KL6CAw,,W0ZhaW50IFZvaWNlXQpBbiAuLi4gQWR2ZW50dXJlciB0b2xkIG1lIC4uLiBIb3cgdG8gLi4uIE1ha2UgLi4uClBlb3BsZSBoZWFyIC4uLiBNeSAuLi4gUmVxdWVzdHMu,,,,,W1ZveiBGcmFjYV0KVW0uLi4gQXZlbnR1cmVpcm8gbWUgZGlzc2UuLi4gQ29tby4uLiBGYXplci4uLgpBcyBwZXNzb2FzIG91dmlyZW0uLi4gTWV1cy4uLiBQZWRpZG9zLg==,,W1ZveiBkw6liaWxdClVu4oCmIHRyb3RhbXVuZG9zIG1lIGRpam/igKYgY8OzbW/igKYgaGFjZXLigKYKcXVlIGxhIGdlbnRlIG9pZ2HigKYgbWlz4oCmIHNvbGljaXR1ZGVzLg==
Kb6CAw,,W0ZhaW50IFZvaWNlXQpZb3UgaGVhcmQgLi4uIEFuZCBjYW1lIC4uLgpCZSBjYXJlZnVsIC4uLiBBbHdheXMgLi4u,,,,,W1ZveiBGcmFjYV0KVm9jw6ogb3V2aXUuLi4gRSB2ZWlvLi4uClRlbmhhIGN1aWRhZG8uLi4gU2VtcHJlLi4u,,W1ZveiBkw6liaWxdClTDuiBtZSBvw61zdGXigKYgeSB2aW5pc3Rl4oCmClRlbiBjdWlkYWRv4oCmIFNpZW1wcmXigKY=
