gCUHAw,,QWRlcHQgYWR2ZW50dXJlcg==,,,,,UGFsZXJtYSBTY290dA==,,QXZlbnR1cmVybyBleHBlcnRv
gSUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCkFueSBxdWVzdGlvbnMgYWJvdXQgZ2V0dGluZyBhIG1vbnN0ZXIgdG8gYmVjb21lIGEgcGV0Pw==,,,,,W1BhbGVybWEgU2NvdHRdCkFsZ3VtYSBkw7p2aWRhIHNvYnJlIGNvbW8gZmF6ZXIgY29tIHF1ZSB1bSBtb25zdHJvIHNlIHRvcm5lIHVtIGFuaW1hbCBkZSBlc3RpbWHDp8Ojbz8=,,W1Ryb3RhbXVuZG9zIGFkZXB0b10Kwr9UaWVuZXMgYWxndW5hIHByZWd1bnRhIHNvYnJlIGPDs21vIGxvZ3JhciBxdWUgdW4gbW9uc3RydW8gc2UgY29udmllcnRhIGVuIHVuYSBtYXNjb3RhPw==
giUHAw,,VGFtaW5nIGEgbW9uc3Rlcg==,,,,,RG9tYSBkZSBtb25zdHJvcw==,,RG9tZXN0aWNhY2nDs24gZGUgbW9uc3RydW9zLg==
gyUHAw,,SGF0Y2hpbmcgYW4gZWdn,,,,,SW5jdWJhw6fDo28gZGUgb3Zvcw==,,RWNsb3Npw7NuIGRlIGxvcyBodWV2b3Mu
hCUHAw,,TW9uaXRvcmluZyBwZXQncyBzdGF0dXM=,,,,,TW9uaXRvcmFtZW50byBkbyBzdGF0dXMgZG9zIGJpY2hpbmhvcw==,,U2VndWltaWVudG8gZGVsIGVzdGFkbyBkZSBsYSBtYXNjb3RhLg==
hSUHAw,,RmVlZGluZw==,,,,,QWxpbWVudGHDp8Ojbw==,,QWxpbWVudGFjacOzbi4=
hiUHAw,,UGVyZm9ybWFuY2Vz,,,,,QXByZXNlbnRhw6fDtWVz,,RGVzZW1wZcOxby4=
hyUHAw,,UmVtb3ZpbmcgdGhlIGFjY2Vzc29yeQ==,,,,,UmVtb8Onw6NvIGRvIGFjZXNzw7NyaW8=,,Q8OzbW8gcXVpdGFyIGxvcyBhY2Nlc29yaW9zLg==
iCUHAw,,VHJhbnNmb3JtaW5nIGJhY2sgdG8gZWdn,,,,,VHJhbnNmb3JtYcOnw6NvIGRlIHZvbHRhIGVtIG92bw==,,VHJhbnNmb3JtYXIgZGUgbnVldm8gZW4gaHVldm8u
iSUHAw,,RW5kIENvbnZlcnNhdGlvbg==,,,,,RW5jZXJyYXIgY29udmVyc2E=,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
iiUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCk9ubHkgc29tZSBtb25zdGVycyBjYW4gYmVjb21lIHBldHMgYW5kIHRoZXkgYWxsIGhhdmUgZGlmZmVyZW50IHRoaW5ncyB0byB0YW1lIHRoZW0u,,,,,W1BhbGVybWEgU2NvdHRdCkFwZW5hcyBhbGd1bnMgbW9uc3Ryb3MgcG9kZW0gc2UgdG9ybmFyIGJpY2hpbmhvcyBlIHRvZG9zIGVsZXMgdMOqbSBjb2lzYXMgZGlmZXJlbnRlcyBwYXJhIGRvbcOhLWxvcy4=,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KU29sbyBwdWVkZXMgY29udmVydGlyIGFsZ3Vub3MgbW9uc3RydW9zIGVuIG1hc2NvdGFzIHkgdG9kb3MgdGllbmVuIGRpZmVyZW50ZXMgZm9ybWFzIGRlIHNlciBkb21lc3RpY2Fkb3Mu
iyUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCkVhY2ggbW9uc3RlciB0aGF0IGNhbiBiZSB0YW1lZCByZXF1aXJlcyBhIHNwZWNpZmljIF4zMTMxRkZ0YW1pbmcgaXRlbV4wMDAwMDAu,,,,,W1BhbGVybWEgU2NvdHRdCkNhZGEgbW9uc3RybyBxdWUgcG9kZSBzZXIgZG9tYWRvIHJlcXVlciB1bSBeMzEzMUZGaXRlbSBwYXJhIGRvbWFyXjAwMDAwMCBlc3BlY8OtZmljby4=,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KQ3VhbHF1aWVyIG1vbnN0cnVvIHF1ZSBzZSBwdWVkYSBkb21lc3RpY2FyIG5lY2VzaXRhIHVuIF45OTAwMDBvYmpldG8gZGUgZG9tZXN0aWNhY2nDs25eMDAwMDAwIGVzcGVjw61maWNvLg==
jCUHAw,,W0FkZXB0IEFkdmVudHVyZXJdClRvIGJlZ2luIHRhbWluZywKXjMxMzFGRmRvdWJsZSBjbGlja14wMDAwMDAgdGhlIHRhbWluZyBpdGVtIGluIHlvdXIgaW52ZW50b3J5IGFuZCBzZWxlY3Qgd2hpY2ggbW9uc3RlciB0byB0YW1lLg==,,,,,W1BhbGVybWEgU2NvdHRdClBhcmEgY29tZcOnYXIgYSBkb21hciwKXjMxMzFGRmNsaXF1ZSBkdWFzIHZlemVzXjAwMDAwMCBubyBpdGVtIGRlIGRvbWFyIGVtIHNldSBpbnZlbnTDoXJpbyBlIHNlbGVjaW9uZSBvIG1vbnN0cm8gYSBzZXIgZG9tYWRvLg==,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KUGFyYSBjb21lbnphciBjb24gbGEgZG9tZXN0aWNhY2nDs24sCl45OTAwMDBoYXogZG9ibGUgY2xpYyBlbl4wMDAwMDAgZWwgb2JqZXRvIGRlIGRvbWVzdGljYWNpw7NuIGRlIHR1IGludmVudGFyaW8geSBzZWxlY2Npb25hIGVsIG1vbnN0cnVvIHF1ZSBxdWllcmVzIGRvbWVzdGljYXIu
jSUHAw,,W0FkZXB0IEFkdmVudHVyZXJdClByZXNzIF4zMTMxRkZDbGlja14wMDAwMDAgaW4gdGhlIGNlbnRlciBvZiB0aGUgcG9wLXVwIHNsb3QgbWFjaGluZSB0byB0YW1lIHRoZSBtb25zdGVyLi4=,,,,,W1BhbGVybWEgU2NvdHRdCkFwZXJ0ZSBeMzEzMUZGQ2xpY2FyXjAwMDAwMCBubyBjZW50cm8gZGEgbcOhcXVpbmEgY2HDp2EtbsOtcXVlaXMgaW5zdGFudMOibmVhIHBhcmEgZG9tYXIgbyBtb25zdHJvLi4u,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KSGF6IF45OTAwMDBjbGljXjAwMDAwMCBlbiBlbCBjZW50cm8gZGUgbGEgbcOhcXVpbmEgdHJhZ2Ftb25lZGFzIGVtZXJnZW50ZSBwYXJhIGRvbWVzdGljYXIgYWwgbW9uc3RydW8u
jiUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCklmIHN1Y2Nlc3NmdWwsIHRoZSBtb25zdGVyIHdpbGwgYmUgdHJhbmZvcm1lZCBpbnRvIGFuIGVnZyE=,,,,,W1BhbGVybWEgU2NvdHRdCkVtIGNhc28gZGUgw6p4aXRvLCBvIG1vbnN0cm8gc2UgdHJhbnNmb3JtYXLDoSBudW0gb3ZvIQ==,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KU2kgbG8gbG9ncmFzLCDCoWVsIG1vbnN0cnVvIHNlIHRyYW5zZm9ybWFyw6EgZW4gdW4gaHVldm8h
jyUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCkhhdGNoaW5nIHJlcXVpcmVzIHlvdSB0byBoYXZlIGEgXjMxMzFGRjxQZXQgSW5jdWJhdG9yPl4wMDAwMDAgdG8gYXdha2VuIGEgbW9uc3RlciBpbiB0aGUgZWdnLg==,,,,,W1BhbGVybWEgU2NvdHRdCkEgaW5jdWJhw6fDo28gZXhpZ2UgcXVlIHZvY8OqIHRlbmhhIHVtYSBeMzEzMUZGPEluY3ViYWRvcmE+XjAwMDAwMCBwYXJhIGRlc3BlcnRhciB1bSBtb25zdHJvIG5vIG92by4=,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KUGFyYSBsYSBlY2xvc2nDs24sIHNlcsOhIG5lY2VzYXJpbyBxdWUgdGVuZ2FzIHVuYSBeOTkwMDAwPEluY3ViYWRvcmEgZGUgbWFzY290YXM+XjAwMDAwMCBwYXJhIGRlc3BlcnRhciBhbCBtb25zdHJ1byBlbiBlbCBodWV2by4=
kCUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCk1vc3QgdG93bnMgaGF2ZSBhIF4zMTMxRkY8UGV0IEdyb29tZXI+XjAwMDAwMCB3aGVyZSB5b3UgY2FuIGJ1eSB0aGUgXjMxMzFGRjxQZXQgSW5jdWJhdG9yPl4wMDAwMDAuCkFzayB0aGUgdG93biBndWlkZSBmb3IgdGhlIGxvY2F0aW9uIG9mIHRoZSBQZXQgR3Jvb21lciBpZiB5b3UgY2FuJ3QgZmluZCB0aGVtLg==,,,,,W1BhbGVybWEgU2NvdHRdCkEgbWFpb3JpYSBkYXMgY2lkYWRlcyB0ZW0gdW0gXjMxMzFGRjxDdWlkYWRvcj5eMDAwMDAwIG9uZGUgdm9jw6ogcG9kZSBjb21wcmFyIGEgXjMxMzFGRjxJbmN1YmFkb3JhPl4wMDAwMDAuClBlcmd1bnRlIGFvIGd1aWEgZGEgY2lkYWRlIGEgbG9jYWxpemHDp8OjbyBkbyBjdWlkYWRvciBzZSBuw6NvIGNvbnNlZ3VpciBlbmNvbnRyw6EtbG8u,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KTGEgbWF5b3LDrWEgZGUgbGFzIGFsZGVhcyB0aWVuZW4gdW5hIF45OTAwMDA8UGVsdXF1ZXLDrWEgZGUgbWFzY290YXM+XjAwMDAwMCBkb25kZSBwdWVkZXMgY29tcHJhciBeOTkwMDAwPEluY3ViYWRvcmFzIGRlIG1hc2NvdGFzPl4wMDAwMDAuClByZWfDum50YWxlIGFsIGd1w61hIGRlIGxhIGFsZGVhIGTDs25kZSBxdWVkYSBsYSBQZWx1cXVlcsOtYSBkZSBtYXNjb3RhcyBzaSBubyBsYSBlbmN1ZW50cmFzLg==
kSUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCl4zMTMxRkZSaWdodC1jbGlja14wMDAwMDAgb24geW91ciBwZXQgYW5kIHNlbGVjdCBeMzEzMUZGQ2hlY2sgdGhlIFBldCBTdGF0dXNeMDAwMDAwIHRvIGNoZWNrIG9uIGl0cyBzdGF0dXMuIE9yIHlvdSBjYW4gcHJlc3MgXjMxMzFGRjxBbHQrSj5eMDAwMDAwLg==,,,,,W1BhbGVybWEgU2NvdHRdCl4zMTMxRkZDbGlxdWUgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2VeMDAwMDAwIG5vIGJpY2hpbmhvIGUgc2VsZWNpb25lIF4zMTMxRkZWZXIgc3RhdHVzIGRvIGJpY2hpbmhvXjAwMDAwMCBwYXJhIHZlcmlmaWNhciBvIHN0YXR1cyBkZWxlLiBPdSB2b2PDqiBwb2RlIGFwZXJ0YXIgXjMxMzFGRjxBbHQrSj5eMDAwMDAwLg==,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KXjk5MDAwMEhheiBjbGljIGRlcmVjaG9eMDAwMDAwIHNvYnJlIHR1IG1hc2NvdGEgeSBzZWxlY2Npb25hIF45OTAwMDBDb25zdWx0YXIgZWwgZXN0YWRvIGRlIGxhIG1hc2NvdGFeMDAwMDAwIHBhcmEgY29ub2NlciBzdSBlc3RhZG8uIE8gdGFtYmnDqW4gcHVlZGVzIHByZXNpb25hciBeOTkwMDAwPEFsdCtKPl4wMDAwMDAu
kiUHAw,,W0FkZXB0IEFkdmVudHVyZXJdClRoaXMgd2lsbCBvcGVuIHVwIHRoZSBTdGF0dXMgV2luZG93LiBIZXJlIHlvdSBjYW4gY2hhbmdlIHRoZSBwZXQncyBeMzEzMUZGbmFtZV4wMDAwMDAgYXMgd2VsbCBhcyBjaGVjayB0aGVpciBeMzEzMUZGSHVudGVyXjAwMDAwMCBhbmQgXjMxMzFGRkludGltYWN5XjAwMDAwMC4g,,,,,W1BhbGVybWEgU2NvdHRdCklzc28gYWJyaXLDoSBhIEphbmVsYSBkZSBTdGF0dXMuIE5lbGEgw6kgcG9zc8OtdmVsIGFsdGVyYXIgbyBeMzEzMUZGbm9tZV4wMDAwMDAgZG8gYmljaGluaG8gZSB2ZXJpZmljYXIgbyBeMzEzMUZGQ2HDp2Fkb3JeMDAwMDAwIGUgYSBeMzEzMUZGSW50aW1pZGFkZV4wMDAwMDAu,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KRXNvIGFicmlyw6EgbGEgdmVudGFuYSBkZSBlc3RhZG8uIEFxdcOtIHB1ZWRlcyBjYW1iaWFyIGVsIF45OTAwMDBub21icmVeMDAwMDAwIGRlIGxhIG1hc2NvdGEgeSBjb25zdWx0YXIgbG9zIG5pdmVsZXMgZGUgXjk5MDAwMENhemFkb3JeMDAwMDAwIGUgXjk5MDAwMEludGltaWRhZF4wMDAwMDAuIA==
kyUHAw,,W0FkZXB0IEFkdmVudHVyZXJdClRoZXJlIGFyZSBzb21lIHNwZWNpYWwgcGV0cyB0aGF0IGdpdmVzIHNwZWNpYWwgc2tpbGxzIHdoZW4gdGhlaXIgXjMxMzFGRkludGltYWN5XjAwMDAwMCBsZXZlbCBiZWNvbWVzIExveWFsLiBNb3N0IHBldHMgc3RhcnQgb2ZmIGFzIHNoeSBhbmQgdGltZSBhbmQgZm9vZCBjaGFuZ2VzIHRoYXQu,,,,,W1BhbGVybWEgU2NvdHRdCkjDoSBhbGd1bnMgYmljaGluaG9zIGVzcGVjaWFpcyBxdWUgY29uY2VkZW0gaGFiaWxpZGFkZXMgZXNwZWNpYWlzIHF1YW5kbyBvIG7DrXZlbCBeMzEzMUZGSW50aW1pZGFkZV4wMDAwMDAgc2UgdG9ybmEgTGVhbC4gQSBtYWlvcmlhIGRvcyBiaWNoaW5ob3MgY29tZcOnYSB0w61taWRvLCBtYXMgbyB0ZW1wbyBlIGEgY29taWRhIG11ZGFtIGlzc28u,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KQWxndW5hcyBtYXNjb3RhcyBlc3BlY2lhbGVzIGRhbiBoYWJpbGlkYWRlcyBlc3BlY2lhbGVzIGN1YW5kbyBzdSBuaXZlbCBkZSBeOTkwMDAwSW50aW1pZGFkXjAwMDAwMCBwYXNhIGEgc2VyIExlYWwuIExhIG1heW9yw61hIGRlIGxhcyBtYXNjb3RhcyBlbXBpZXphbiBzaWVuZG8gdMOtbWlkYXMsIHBlcm8gZXNvIGNhbWJpYSBjb24gZWwgdGllbXBvIHkgbGEgY29taWRhLg==
lCUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCjxQZXQgRm9vZD4gaXMgbm9ybWFsIGZvb2QgZm9yIHBldHMgYnV0IHNvbWUgcGV0cyBwcmVmZXIgb3RoZXIgZm9vZHMuIFlvdSBzaG91bGQga2VlcCBlbm91Z2ggd2l0aCB5b3Ugc28geW91ciBwZXQgZG9lc24ndCBnZXQgaHVuZ3J5Lg==,,,,,W1BhbGVybWEgU2NvdHRdCjxSYcOnw6NvIHBhcmEgQmljaGluaG8+IMOpIHVtIGFsaW1lbnRvIG5vcm1hbCBwYXJhIGFuaW1haXMgZGUgZXN0aW1hw6fDo28sIG1hcyBhbGd1bnMgYmljaGluaG9zIHByZWZlcmVtIG91dHJvcyBhbGltZW50b3MuIFZvY8OqIGRldmUgbWFudGVyIG8gc3VmaWNpZW50ZSBjb25zaWdvIHBhcmEgcXVlIHNldSBiaWNoaW5obyBuw6NvIGZpcXVlIGNvbSBmb21lLg==,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KPENvbWlkYSBwYXJhIG1hc2NvdGFzPiBlcyBlbCBhbGltZW50byBub3JtYWwgcGFyYSBsYXMgbWFzY290YXMsIHBlcm8gYWxndW5hcyBwcmVmaWVyZW4gb3Ryb3MgYWxpbWVudG9zLiBEZWJlcyB0ZW5lciBzdWZpY2llbnRlIHBhcmEgcXVlIHR1IG1hc2NvdGEgbm8gcGFzZSBoYW1icmUu
lSUHAw,,W0FkZXB0IEFkdmVudHVyZXJdClBldHMgd2lsbCBeMzEzMUZGcnVuIGF3YXleMDAwMDAwIGlmIHRoZXkgYXJlIHRvbyBmdWxsIG9yIHRvbyBodW5ncnkuIFNvIG1ha2Ugc3VyZSB5b3UgY2hlY2sgeW91ciBwZXRzIGh1bmdlciBzdGF0dXMgZnJlcXVlbnRseSEKQXMgbG9uZyBhcyB0aGV5IGFyZSBvdXQsIHRoZXkgd2lsbCBjb250aW51YWxseSBkZWNyZWFzZSBpbiBpbnRpbWFjeSwgd2l0aCBzb21lIGxvc2luZyBpdCBmYXN0ZXIgdGhhbiBvdGhlcnMu,,,,,W1BhbGVybWEgU2NvdHRdCk9zIGJpY2hpbmhvcyBeMzEzMUZGZnVnaXLDo29eMDAwMDAwIHNlIGVzdGl2ZXJlbSBtdWl0byBjaGVpb3Mgb3UgY29tIG11aXRhIGZvbWUuIFBvcnRhbnRvLCB2ZXJpZmlxdWUgbyBlc3RhZG8gZGUgZm9tZSBkZSBzZXVzIGJpY2hpbmhvcyBjb20gZnJlcXXDqm5jaWEhCkVucXVhbnRvIGVzdGl2ZXJlbSBmb3JhIGRlIGNhc2EsIGVsZXMgZGltaW51aXLDo28gY29udGludWFtZW50ZSBhIGludGltaWRhZGUsIHNlbmRvIHF1ZSBhbGd1bnMgYSBwZXJkZXLDo28gbWFpcyByYXBpZGFtZW50ZSBkbyBxdWUgb3V0cm9zLg==,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KTGFzIG1hc2NvdGFzIF45OTAwMDBodWlyw6FuXjAwMDAwMCBzaSBlc3TDoW4gbXV5IGxsZW5hcyBvIG11eSBoYW1icmllbnRhcy4gwqFBc2Vnw7pyYXRlIGRlIGNvbnN1bHRhciBjb24gZnJlY3VlbmNpYSBlbCBlc3RhZG8gZGVsIGFwZXRpdG8gZGUgdHUgbWFzY290YSEKTWllbnRyYXMgZXN0w6luIGZ1ZXJhLCBlbCBuaXZlbCBkZSBpbnRpbWlkYWQgZGlzbWludWlyw6EgZGUgZm9ybWEgY29uc3RhbnRlLCB5IGVuIGFsZ3VuYXMgZGlzbWludWlyw6EgbcOhcyByw6FwaWRvIHF1ZSBlbiBvdHJhcy4=
liUHAw,,W0FkZXB0IEFkdmVudHVyZXJdCldoZW4gdmVyeSBsb3lhbCwgc29tZSBwZXRzIHdpbGwgZ2l2ZSBzcGVjaWFsIGJvbnVzZXMu,,,,,W1BhbGVybWEgU2NvdHRdClF1YW5kbyBtdWl0byBsZWFpcywgYWxndW5zIGJpY2hpbmhvcyBkYXLDo28gYsO0bnVzIGVzcGVjaWFpcy4=,,W1Ryb3RhbXVuZG9zIGFkZXB0b10KQ3VhbmRvIHNvbiBtdXkgbGVhbGVzLCBhbGd1bmFzIG1hc2NvdGFzIGRhbiBib25pZmljYWNpb25lcyBlc3BlY2lhbGVzLg==
