AI4MAQ,,Q2VsbGV0dGUgTGF2aXQ=,,,,,Q2VsbGV0dGUgTGF2aXQ=,,Q2VsbGV0dGUgTGF2aXQ=
AY4MAQ,,W0NlbGxldHRlXQpIaSB0aGVyZSwgdGhhbmtzIGZvcgp2aXNpdGluZyBvdXIgbG92ZWx5IHRvd24hCldoeSBkb24ndCB5b3UgY29tZSBpbiBhbmQKaGF2ZSBhIHRhc3RlIG9mIGF1dGhlbnRpYwpIdWdlbCBjdWlzaW5lPyBJIGd1YXJhbnRlZQp0aGF0IHlvdSB3b24ndCByZWdyZXQgaXR+,,,,,W0NlbGxldHRlXQpPbMOhLCBvYnJpZ2FkbyBwb3IKdmlzaXRhciBub3NzYSBhZG9yw6F2ZWwgY2lkYWRlIQpQb3IgcXVlIHZvY8OqIG7Do28gZW50cmEgZQpwYXJhIHByb3ZhciBhIGF1dMOqbnRpY2EgY3VsaW7DoXJpYQpjb3ppbmhhIEh1Z2VsPyBFdSBnYXJhbnRvCnF1ZSB2b2PDqiBuw6NvIHNlIGFycmVwZW5kZXLDoX4=,,W0NlbGxldHRlXQpIb2xhLCDCoWdyYWNpYXMgcG9yIHZpc2l0YXIKbnVlc3RybyBhZG9yYWJsZSBwdWVibG8hCsK/VGUgZ3VzdGFyw61hIGVudHJhcgp5IHByb2JhciBsYSBhdXTDqW50aWNhCmdhc3Ryb25vbcOtYSBkZSBIdWdlbD8gVGUgZ2FyYW50aXpvCnF1ZSBubyB0ZSBhcnJlcGVudGlyw6FzLg==
Ao4MAQ,,W0NlbGxldHRlXQpNeSBuYW1lIGlzIENlbGxldHRlIExhdml0LAphbmQgSSBwcm91ZGx5IHNlcnZlIEZpc2ggQ2FrZQpTb3VwLCBIdWdlbCdzIHNwZWNpYWx0eSBkaXNoLgpBbGwgdGhlIHRvdXJpc3RzIHRoYXQndmUgdHJpZWQKaXQgaGF2ZSBsb3ZlZCBpdCwgYW5kIEkgaGF2ZQptYW55IHJlZ3VsYXIgY3VzdG9tZXJzfg==,,,,,W0NlbGxldHRlXQpNZXUgbm9tZSDDqSBDZWxsZXR0ZSBMYXZpdCwKZSB0ZW5obyBvcmd1bGhvIGRlIHNlcnZpciBGaXNoIENha2UKbyBwcmF0byBlc3BlY2lhbCBkbyBIdWdlbC4KVG9kb3Mgb3MgdHVyaXN0YXMgcXVlIGV4cGVyaW1lbnRhcmFtCmFkb3JhcmFtLCBlIGV1IHRlbmhvCm11aXRvcyBjbGllbnRlcyByZWd1bGFyZXN+,,W0NlbGxldHRlXQpNZSBsbGFtbyBDZWxsZXR0ZSBMYXZpdAp5IHNpcnZvLCBjb24gbXVjaG8gb3JndWxsbywgc29wYSBkZSBwYXN0ZWwgZGUgcGVzY2FkbywKbGEgZXNwZWNpYWxpZGFkIGRlIEh1Z2VsLgpUb2RvcyBsb3MgdHVyaXN0YXMgcXVlIGxhIHByb2Jhcm9uCm1lIGRpamVyb24gcXVlIGxlcyBlbmNhbnTDsyAKeSB0ZW5nbyBtdWNob3MgY2xpZW50ZXMgaGFiaXR1YWxlcy4=
A44MAQ,,W0NlbGxldHRlXQpUaGlzIGRpc2ggaGFzIHNvbWV0aGluZwpvZiBhIGN1bHQgZm9sbG93aW5nLCBhbmQgaXQncwpub3Qgd2lkZWx5IHBvcHVsYXJpemVkLCBidXQgSSdtCnN1cmUgdGhhdCBpdCdsbCBiZSBjb25zaWRlcmVkCnJlcHJlc2VudGF0aXZlIG9mIFNjaHdhbHR6dmFsdApSZXB1YmxpYyBjdWlzaW5lIHNvbWVkYXku,,,,,W0NlbGxldHRlXQpFc3NlIHByYXRvIHRlbSB1bWEgZXNww6ljaWUgZGUKZGUgdW0gY3VsdG8gZGUgc2VndWlkb3JlcywgZSBuw6NvIMOpCm7Do28gw6kgbXVpdG8gcG9wdWxhcml6YWRvLCBtYXMgdGVuaG8KdGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlIHNlcsOhIGNvbnNpZGVyYWRvCnJlcHJlc2VudGFudGUgZGEgY3VsaW7DoXJpYSBkYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZAp1bSBkaWEu,,W0NlbGxldHRlXQpFc3RlIHBsYXRvIHRpZW5lIGNvbW8gdW5hIHNlY3RhCmRlIHNlZ3VpZG9yZXMKeSBubyBlc3TDoSBtdXkgcG9wdWxhcml6YWRvLApwZXJvIGVzdG95IHNlZ3VyYSBkZSBxdWUgYWxnw7puIGTDrWEgc2Vyw6EgCmVsIHJlcHJlc2VudGFudGUgZGUgbGEgZ2FzdHJvbm9tw61hCmRlIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQu
BI4MAQ,,W0NlbGxldHRlXQpMaXN0ZW4sIHlvdSBsb29rIGxpa2UgYW4KYWJsZSBhZHZlbnR1cmVyLCBzbyB3b3VsZAp5b3UgY29uc2lkZXIgd29ya2luZyBwYXJ0IHRpbWUKZm9yIG1lPyBJIGhhdmUgbWFueSBvcmRlcnMgZm9yCkZpc2ggQ2FrZSBTb3VwLCBzbyB0aGVyZSdzCm5vIHdheSBJIGNhbiBtYWtlIGRlbGl2ZXJpZXMuLi4=,,,,,W0NlbGxldHRlXQpPdcOnYSwgdm9jw6ogcGFyZWNlIHNlciB1bQphdmVudHVyZWlybyBjYXBheiwgZW50w6NvCmNvbnNpZGVyYXIgdHJhYmFsaGFyIG1laW8gcGVyw61vZG8KcGFyYSBtaW0/IFRlbmhvIG11aXRvcyBwZWRpZG9zIGRlCkZpc2ggQ2FrZSBTb3VwLCBlbnTDo28gbsOjbyBow6EKbsOjbyB0ZW5obyBjb21vIGZhemVyIGFzIGVudHJlZ2FzLi4u,,W0NlbGxldHRlXQpFc2N1Y2hhLCB0cm90YW11bmRvcywKcGFyZWNlcyBzZXIgYWxndWllbiBjYXBhei4Kwr9Db25zaWRlcmFyw61hcyB0cmFiYWphciBhIHRpZW1wbyBwYXJjaWFsCnBhcmEgbcOtPyBUZW5nbyBtdWNob3MgcGVkaWRvcwpkZSBzb3BhIGRlIHBhc3RlbCBkZSBwZXNjYWRvLAphc8OtIHF1ZSBubyBwdWVkbyBoYWNlciBsYXMgZW50cmVnYXPigKY=
BY4MAQ,,W0NlbGxldHRlXQpJZiB5b3Ugd29yayBmb3IgbWUsIEknbGwKd2FpdmUgdGhlIHByaWNlOiBJJ2xsIGdpdmUgeW91CjEgRmlzaCBDYWtlIFNvdXAgZm9yIGVhY2gKZGVsaXZlcnkgdGhhdCB5b3UgY29tcGxldGUuCkJ1dCBpZiB5b3UncmUgbm90IGludGVyZXN0ZWQsCnlvdSBjYW4ganVzdCBidXkgc29tZSBub3d+,,,,,W0NlbGxldHRlXQpTZSB2b2PDqiB0cmFiYWxoYXIgcGFyYSBtaW0sIGV1CmlzZW50byBvIHByZcOnbzogRXUgbGhlIGRhcmVpCjEgRmlzaCBDYWtlIFNvdXAgcGFyYSBjYWRhCmVudHJlZ2EgcXVlIHZvY8OqIGZpemVyLgpNYXMgc2Ugdm9jw6ogbsOjbyBlc3RpdmVyIGludGVyZXNzYWRvLAp2b2PDqiBwb2RlIGNvbXByYXIgYWxndW1hcyBhZ29yYX4=,,W0NlbGxldHRlXQpTaSB0cmFiYWphcyBwYXJhIG3DrSwKcHVlZGVzIG9sdmlkYXJ0ZSBkZWwgcHJlY2lvOiB0ZSBkYXLDqSAKMSBTb3BhIGRlIHBhc3RlbCBkZSBwZXNjYWRvCnBvciBjYWRhIGVudHJlZ2EgcXVlIGNvbXBsZXRlcy4KUGVybywgc2kgbm8gdGUgaW50ZXJlc2EsCm1lIHB1ZWRlcyBjb21wcmFyIHVuYSBhaG9yYS4=
Bo4MAQ,,U3VyZSwgSSdsbCB3b3JrIGZvciB5b3Uh,,,,,Q2xhcm8sIGV1IHRyYWJhbGhhcmVpIHBhcmEgdm9jw6oh,,wqFDbGFybywgdHJhYmFqYXLDqSBwYXJhIHRpIQ==
B44MAQ,,SSB3YW50IHRvIGJ1eSBGaXNoIENha2UgU291cC4=,,,,,UXVlcm8gY29tcHJhciBGaXNoIENha2UgU291cC4=,,UXVpZXJvIGNvbXByYXIgc29wYSBkZSBwYXN0ZWwgZGUgcGVzY2Fkby4=
CI4MAQ,,U2VlIHlhLg==,,,,,QXTDqSBtYWlzLg==,,Tm9zIHZlbW9zLg==
CY4MAQ,,W0NlbGxldHRlXQpPaCwgdGhhbmsgeW91IHNvIG11Y2ghCllvdSBjYW4ndCBpbWFnaW5lIGhvdyBidXN5CkkndmUgYmVlbiwgYW5kIGhvdyBtdWNoIEkgbmVlZF5GRkZGRkYgICAgXjAwMDAwMCB0aGUgaGVscCEgTm93LCBsZXQncyBnZXQgc3RhcnRlZH4=,,,,,W0NlbGxldHRlXQpPaCwgbXVpdG8gb2JyaWdhZGEhClZvY8OqIG7Do28gcG9kZSBpbWFnaW5hciBjb21vIHRlbmhvIGVzdGFkbyBvY3VwYWRhCnRlbmhvIGVzdGFkbyBlIG8gcXVhbnRvIHByZWNpc28gZGUgc3VhIGFqdWRhISBeMDAwMDAwIGEgYWp1ZGEhIEFnb3JhLCB2YW1vcyBjb21lw6dhcn4=,,W0NlbGxldHRlXQpBeSwgwqFtdWNoYXMgZ3JhY2lhcyEKTmkgdGUgaW1hZ2luYXMgbG8gb2N1cGFkYQpxdWUgaGUgZXN0YWRvLCDCoXkgbG8gbXVjaG8gcXVlIG5lY2VzaXRvXkZGRkZGRl4wMDAwMDAgbGEgYXl1ZGEhIEJ1ZW5vLCBjb21lbmNlbW9zLg==
