oG5wAw,,SW5zdHJ1Y3RvciBQaG9udGVz,,,,,SW5zdHJ1dG9yIFBob250ZXM=,,SW5zdHJ1Y3RvciBQaG9udGVz
oW5wAw,,W1Bob250ZXNdCkEgZ3JlYXQgQWR2ZW50dXJlciBjYW5ub3QgbmVnbGVjdCB0aG9zZSBpbiBuZWVkIQ==,,,,,W1Bob250ZXNdClVtIGdyYW5kZSBBdmVudHVyZWlybyBudW5jYSBkZWl4YSBhbGd1w6ltIHByZWNpc2FuZG8gbmEgbcOjbyE=,,W1Bob250ZXNdCsKhTG9zIGdyYW5kZXMgdHJvdGFtdW5kb3Mgbm8gcHVlZGVuIGRlc2N1aWRhciBhIGxvcyBuZWNlc2l0YWRvcyE=
om5wAw,,W1Bob250ZXNdClJlbGF0aW9uc2hpcHMgY2FuIG9ubHkgYmUgc3RyZW5ndGhlbmVkIGJ5IGhlbHBpbmcgZWFjaCBvdGhlciwgYWZ0ZXIgYWxsLg==,,,,,W1Bob250ZXNdCkFmaW5hbCwgb3MgbGHDp29zIGVudHJlIGFzIHBlc3NvYXMgc8OzIGZpY2FtIG1haXMgZm9ydGVzIHF1YW5kbyBhanVkYW1vcyB1bnMgYW9zIG91dHJvcy4=,,W1Bob250ZXNdCkFsIGZpbiB5IGFsIGNhYm8sIGxhcyByZWxhY2lvbmVzIHNvbG8gc2UgZm9ydGFsZWNlbiBtZWRpYW50ZSBsYSBheXVkYSBtdXR1YS4=
o25wAw,,W1Bob250ZXNdCklmIHRoZXJlJ3MgYSBwZXJzb24gaW4gbmVlZCwKYW5kIHlvdSB0aGluayB5b3UgY2FuIGJlIG9mIGhlbHAsIGRvbid0IHRoaW5rIHR3aWNlIGFib3V0IGxlbmRpbmcgYSBoYW5kLg==,,,,,W1Bob250ZXNdClNlIGFsZ3XDqW0gZXN0aXZlciBwcmVjaXNhbmRvIGRlIGFqdWRhCmUgdm9jw6ogYWNoYXIgcXVlIHBvZGUgZmF6ZXIgYSBkaWZlcmVuw6dhLCBuw6NvIHBlbnNlIGR1YXMgdmV6ZXMgYW50ZXMgZGUgZXN0ZW5kZXIgYSBtw6NvLg==,,W1Bob250ZXNdClNpIGhheSB1bmEgcGVyc29uYSBuZWNlc2l0YWRhLAp5IGNyZWVzIHF1ZSBwdWVkZXMgc2VyIGRlIGF5dWRhLCBubyBkdWRlcyBlbiBlY2hhcmxlIHVuYSBtYW5vLg==
pG5wAw,,W1Bob250ZXNdClNob3VsZCB5b3VyIGFjdHMgb2Yga2luZG5lc3MgaGVscCBvbmUgcGVyc29uLAp0aGF0IHBlcnNvbiB3aWxsIGhlbHAgYW5vdGhlci4=,,,,,W1Bob250ZXNdClF1YW5kbyB2b2PDqiBhanVkYSBhbGd1w6ltIGNvbSBnZW50aWxlemEsCmVzc2EgcGVzc29hIHRhbWLDqW0gdmFpIGFqdWRhciBvdXRyYSBkZXBvaXMu,,W1Bob250ZXNdClNpIHR1cyBhY3RvcyBkZSBib25kYWQgYXl1ZGFuIGEgdW5hIHBlcnNvbmEsCmVzYSBwZXJzb25hIGF5dWRhcsOhIGEgb3RyYS4=
pW5wAw,,W1Bob250ZXNdClN1Y2ggaXMgdGhlIG5ldmVyLWVuZGluZyBjeWNsZSBvZiBnb29kIGRlZWRzLiBBIGdvb2QgbWFudHJhIGZvciBsaXZpbmcgYSBoYXBweSBsaWZlLCBkb24ndCB5b3UgdGhpbms/,,,,,W1Bob250ZXNdCkVzc2Ugw6kgbyBjaWNsbyBpbmZpbml0byBkZSBib2FzIGHDp8O1ZXMuIFVtIGJvbSBtYW50cmEgcGFyYSBsZXZhciB1bWEgdmlkYSBmZWxpeiwgbsOjbyBhY2hhPw==,,W1Bob250ZXNdCkFzw60gZXMgZWwgY2ljbG8gaW50ZXJtaW5hYmxlIGRlIGxhcyBidWVuYXMgYWNjaW9uZXMuIEVzIHVuIGJ1ZW4gbWFudHJhIHBhcmEgdml2aXIgZmVsaXosIMK/bm8gY3JlZXM/
pm5wAw,,W1Bob250ZXNdCkNvbWUgdG8gbWUgaWYgeW91IHJlYWNoIExldmVsIDIwLgpJIHdpbGwgc2hvdyB5b3Ugd2F5cyB0byBzcHJlYWQgeW91ciBwb3NpdGl2ZSBlbmVyZ3ku,,,,,W1Bob250ZXNdClZvbHRlIGFxdWkgcXVhbmRvIGFsY2Fuw6dhciBvIE7DrXZlbCAyMC4KVm91IHRlIG1vc3RyYXIgY29tbyBlc3BhbGhhciBzdWEgZW5lcmdpYSBwb3NpdGl2YSBwb3IgYcOtLg==,,W1Bob250ZXNdClZlbiBhIHZlcm1lIHNpIGxsZWdhcyBhbCBuaXZlbDIwLgpUZSBtb3N0cmFyw6kgZm9ybWFzIGRlIGRpZnVuZGlyIHR1IGVuZXJnw61hIHBvc2l0aXZhLg==
p25wAw,,W1Bob250ZXNdCkhtbSAuLi4gSXQgc2VlbXMgdGhhdCB5b3UndmUgYWxyZWFkeSBnb3QgYSBxdWVzdC4gR28gZmluaXNoIHRoYXQgb25lIGZpcnN0Lg==,,,,,W1Bob250ZXNdCkhtbS4uLiBQYXJlY2UgcXVlIHZvY8OqIGrDoSB0ZW0gdW1hIG1pc3PDo28uIFRlcm1pbmUgZXNzYSBwcmltZWlybywgcG9yIGZhdm9yLg==,,W1Bob250ZXNdCk1tbeKApiBQYXJlY2UgcXVlIHlhIHRpZW5lcyB1bmEgbWlzacOzbi4gVGVybWluYSBlc2EgcHJpbWVyby4=
qG5wAw,,XjRENERGRlF1ZXN0IFByZXJlcXVpc2l0ZXM6CkVkZW4gR3JvdXAgcXVlc3QgW05vaXN5IEZlbGxvd3NdIGNvbXBsZXRlZDsgY29vbGRvd24gcmVzZXQuXjAwMDAwMA==,,,,,XjRENERGRlByw6ktcmVxdWlzaXRvcyBwYXJhIGEgbWlzc8OjbzoKTWlzc8OjbyBkbyBHcnVwbyDDiWRlbiBbQ29tcGFuaGVpcm9zIEJhcnVsaGVudG9zXSBjb25jbHXDrWRhOyB0ZW1wbyBkZSBlc3BlcmEgcmVpbmljaWFkby5eMDAwMDAw,,XjRENERGRlJlcXVpc2l0b3MgcHJldmlvcyBkZSBsYSBtaXNpw7NuOgpNaXNpw7NuIFtBbWlnb3MgcnVpZG9zb3NdIGRlbCBHcnVwbyBkZSBFZMOpbiBjb21wbGV0YWRhOyB0aWVtcG8gZGUgZXNwZXJhIHJlc3RhYmxlY2lkby5eMDAwMDAw
qW5wAw,,W1Bob250ZXNdCkNyaWF0dXJhIEFjYWRlbXkgaGVscHMgb3V0IG5vdmljZSBBZHZlbnR1cmVycy4KQW5kIHRoZXkgYXJlIHJ1bm5pbmcgYSBqb2ludCB2ZW50dXJlIHdpdGggdGhlIEVkZW4gR3JvdXAu,,,,,W1Bob250ZXNdCk8gQWNhZGVtaWEgZG8gQXByZW5kaXogYWp1ZGEgb3MgYXZlbnR1cmVpcm9zIGFwcmVuZGl6ZXMuCkUgZWxlcyBlc3TDo28gYWRtaW5pc3RyYW5kbyB1bWEgcGFyY2VyaWEgY29tIG8gR3J1cG8gw4lkZW4u,,W1Bob250ZXNdCkxhIEFjYWRlbWlhIGRlIGNyaWF0dXJhcyBheXVkYSBhIGxvcyB0cm90YW11bmRvcyBwcmluY2lwaWFudGVzLgpZIGRpcmlnZSB1bmEgZW1wcmVzYSBjb25qdW50YSBjb24gZWwgR3J1cG8gZGUgRWTDqW4u
