QD68Bg,,TWlkZGxlLWFnZWQgR2VudGxlbWFu,,,,,U2VuaG9y,,TWlkZGxlLWFnZWQgR2VudGxlbWFu
QT68Bg,,PT0gQ3J1c2FkZXJzIGNhbid0IGFkdmFuY2UgZGlyZWN0bHkgdG8gdGhpcyAzcmQgam9iLiA9PQo9PSBQbGVhc2UgYmVjb21lIGEgUGFsYWRpbiBmaXJzdC4gPT0=,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcy4gQXJydW1lLW9zLCBwb3IgZmF2b3IsIGUgZGVwb2lzIHRlbnRlIG5vdmFtZW50ZS4=,,PT1Mb3MgQ3J1emFkb3Mgbm8gcHVlZGVuIGF2YW56YXIgZGlyZWN0YW1lbnRlIGEgZXN0YSB0ZXJjZXJhIGNsYXNlLj09Cj09Q29udmnDqXJ0ZXRlIGVuIFBhbGFkw61uIHByaW1lcm8uPT0=
Qj68Bg,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMuIHBsZWFzZSBhcnJhbmdlIHRoZW0gdGhlbiB0cnkgYWdhaW4u,,,,,Vm9jw6ogZXN0w6EgY2FycmVnYW5kbyBpdGVucyBkZW1haXMsIHBvciBmYXZvciwgZGVzY2FycmVndWUgdW0gcG91Y28=,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gSGF6IGVzcGFjaW8geSB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
Qz68Bg,,WW91IGhhdmUgdG9vIG11Y2ggaXRlbXMsIHBsZWFzZSBtYWtlIG1vcmUgbGlnaHQu,,,,,Xjk5MzMzM1VtIGhvbWVtIGVuY29udHJvdSBvIGJpbGhldGUgZW0gc3VhcyBtw6Nvcy4gRWxlIGRpc3NlIGNvbSBvbGhvcyBicmlsaGFudGVzLl4wMDAwMDA=,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy4gUXXDrXRhdGUgcGVzbyBkZSBlbmNpbWEu
RD68Bg,,Xjk5MDA5OUEgbWFuIGZvdW5kIHRoZSB0aWNrZXQgaW4geW91ciBoYW5kLiBIZSBzYXlzIHdpdGggc2hpbmluZyBleWVzLl4wMDAwMDA=,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpPaC4uLiB2b2PDqiBuw6NvIGdhbmhvdSB1bSBhY2Vzc8OzcmlvIGRlIGNhYmXDp2E/IERlc2N1bHBlLg==,,Xjk5OTk5OVVuIGhvbWJyZSB2ZSBlbCBib2xldG8gZW4gdHUgbWFubyB5IGV4Y2xhbWEgY29uIG9qb3MgYnJpbGxhbnRlczpeMDAwMDAw
RT68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpPaC4uLiB5b3UgZGlkbid0IGdldCBhIGhlYWRnZWFyLiBTb3JyeS4=,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpFc3NlIGNoYXDDqXUgdmFpIGNvbWJpbmFyIGNvbSB2b2PDqi4=,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KQWjigKYgbm8gdGllbmVzIG5pbmfDum4gYWNjZXNvcmlvIHBhcmEgbGEgY2FiZXphLiBMbyBzaWVudG8u
Rj68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpUaGlzIGhhdCB3aWxsIGdvIHdlbGwgd2l0aCB5b3Uu,,,,,SGVpbj8=,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KRXN0ZSB5ZWxtbyB0ZSBxdWVkYXLDoSBiaWVuLg==
Rz68Bg,,V2hhdD8=,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpFdSBvIGNvbnNlZ3VpIG5hIHN1YSBndWlsZGEuIHt9Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLnBlcnRvIGRvIGVzY3JpdMOzcmlvLg==,,wr9RdcOpPw==
SD68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpJIGdvdCBpdCBpbiB5b3VyIGd1aWxkIHt9Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLmFyb3VuZCB0aGUgb2ZmaWNlLg==,,,,,Vm9jw6ogZXNwZXJvdSBwb3IgbWltPw==,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KTG8gY29uc2VndcOtIGVuIHR1IGdyZW1pbyB7feKApiBjZXJjYSBkZSBsYSBvZmljaW5hLg==
ST68Bg,,RGlkIHlvdSB3YWl0IGZvciBtZT8=,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpDbGFyby4=,,wr9NZSBlc3BlcmFzdGU/
Sj68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpTdXJlLg==,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpFIGV1IHNlaSBxdWUgZXNzZSBjaGFww6l1IHZhaSBjb21iaW5hciBjb20gdm9jw6ou,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KQ2xhcm8u
Sz68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpBbmQgSSBrbm93IHRoaXMgaGF0IHdpbGwgZ28gd2VsbCB3aXRoIHlvdS4=,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpDb21vIHByb21ldGlkbywgdm9jw6ogZGV2ZXJpYSBzZSBkZWRpY2FyIGFvIFJlaSBTY2htaWR0eiBkZSBHbGFzc2hlaW0uIENhc28gY29udHLDoXJpby4uLg==,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KWSBzw6kgcXVlIGVzdGUgeWVsbW8gdGUgaXLDoSBtdXkgYmllbi4=
TD68Bg,,W1JldHVybmVkIEhhaW5yaWNoXQpBcyBwcm9taXNlZCB5b3Ugc2hvdWxkIGRlZGljYXRlIHlvdXJzZWxmIHRvIEtpbmcgU2NobWlkdHogb2YgR2xhc3NoZWltLiBPdGhlcndpc2UuLi4=,,,,,Li4uLi4uIQ==,,W0hhaW5yaWNoIGVsIHJlc3VyZ2lkb10KQ29tbyBwcm9tZXRpc3RlLCBkZWJlcyBqdXJhcmxlIGxlYWx0YWQgYWwgcmV5IFNjaG1pZHQgZGUgR2xhc3QgSGVpbS4gU2kgbm/igKY=
TT68Bg,,Li4uLi4uIQ==,,,,,W1JldHVybmVkIEhhaW5yaWNoXQpWb2PDqiBwZXJkZXLDoSBhIG11bGhlci4uLg==,,wqHigKYh
