oPq4AQ,,Q3JhZnQgQm9vayBTYWxlc21hbg==,,,,,VmVuZGVkb3IgZGUgbGl2cm9zIGRlIGFydGVzYW5hdG8=,,VmVuZGVkb3IgZGUgbGlicm9zIGRlIGNyZWFjacOzbg==
ofq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dCldlbGNvbWUuCkknbSBoZXJlIHRvIHNlbGwKXjAwMDBGRnNwZWNpYWwgY3JhZnQgYm9va3NeMDAwMDAwIGZvciBHZW5ldGljcy4=,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBkZSBhcnRlc2FuYXRvXS4KQmVtLXZpbmRvLgpFc3RvdSBhcXVpIHBhcmEgdmVuZGVyCl4wMDAwRkZsaXZyb3MgZXNwZWNpYWlzIGRlIGFydGVzYW5hdG9eMDAwMDAwIHBhcmEgR2Vuw6l0aWNhLg==,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCkhvbGEuIE1lIGRlZGljbyBhIHZlbmRlciBeMDAwMEZGbGlicm9zIGVzcGVjaWFsZXMgZGUgY3JlYWNpw7NuXjAwMDAwMCBwYXJhIEdlbmV0aXN0YXMu
ovq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dCkdlbmV0aWNzIGhhdmUgc29tZSBza2lsbHMKdGhhdCByZXF1aXJlIGNyYWZ0IGJvb2tzIHRvIGFjdGl2YXRlLg==,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBhcnRlc2FuYWlzXQpBIGdlbsOpdGljYSB0ZW0gYWxndW1hcyBoYWJpbGlkYWRlcwpxdWUgZXhpZ2VtIGxpdnJvcyBkZSBhcnRlc2FuYXRvIHBhcmEgc2VyZW0gYXRpdmFkYXMu,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCkxvcyBHZW5ldGlzdGFzIHRpZW5lbiBhbGd1bmFzIGhhYmlsaWRhZGVzCnF1ZSByZXF1aWVyZW4gbGlicm9zIGRlIGNyZWFjacOzbiBwYXJhIGFjdGl2YXJzZS4=
o/q4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dClRoZSBtb3JlIGNyYWZ0IGJvb2tzIHlvdSBoYXZlLAp0aGUgbW9yZSBza2lsbHMgeW91IGNhbiB1c2Uu,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBkZSBhcnRlc2FuYXRvXS4KUXVhbnRvIG1haXMgbGl2cm9zIGRlIGFydGVzYW5hdG8gdm9jw6ogdGl2ZXIsCm1haXMgaGFiaWxpZGFkZXMgdm9jw6ogcG9kZSB1c2FyLg==,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCkN1YW50b3MgbcOhcyBsaWJyb3MgZGUgY3JlYWNpw7NuIHRlbmdhcywKbcOhcyBoYWJpbGlkYWRlcyBwb2Ryw6FzIHVzYXIu
pPq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dClBsZWFzZSB1bmRlcnN0YW5kIHRoYXQKSSBzcGVjaWFsaXplIGluIHRoZSBzYWxlcyBvZiB0aGVzZSBzcGVjaWFsIGJvb2tzIGFuZApJIF5GRjAwMDBkb24ndCBzZWxsIG90aGVyIGl0ZW1zXjAwMDAwMC4=,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBhcnRlc2FuYWlzXS4KRmF2b3IgZW50ZW5kZXIgcXVlClNvdSBlc3BlY2lhbGl6YWRvIG5hIHZlbmRhIGRlc3NlcyBsaXZyb3MgZXNwZWNpYWlzIGUKbsOjbyB2ZW5kbyBvdXRyb3MgaXRlbnNeMDAwMDAwLg==,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dClRlbiBlbiBjdWVudGEgcXVlIG1lIGVzcGVjaWFsaXpvIGVuIGxhIHZlbnRhIGRlIGVzdG9zIGxpYnJvcyBlc3BlY2lhbGVzIHkgXkZGMDAwMG5vIHZlbmRvIG90cm9zIG9iamV0b3NeMDAwMDAwLg==
pfq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dCkhvdydkIHlvdSBsaWtlIHRvIHRha2UgYSBsb29rIGF0IG15IGNyYWZ0IGJvb2tzPw==,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBkZSBhcnRlc2FuYXRvXS4KR29zdGFyaWEgZGUgZGFyIHVtYSBvbGhhZGEgbm9zIG1ldXMgbGl2cm9zIGRlIGFydGVzYW5hdG8/,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCsK/VGUgZ3VzdGFyw61hIGVjaGFybGVzIHVuIHZpc3Rhem8gYSBtaXMgbGlicm9zIGRlIGNyZWFjacOzbj8=
pvq4AQ,,U3VyZQ==,,,,,Q29tIGNlcnRlemE=,,Q2xhcm8u
p/q4AQ,,Tm8=,,,,,TsOjbw==,,Tm8u
qPq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dCkknbSBzb3JyeSwgYnV0IHlvdXIgYmFnIGlzIHBhY2tlZCB0b28gZnVsbCB3aXRoIGl0ZW1zLgpQbGVhc2UgbWFrZSByb29tIGZvciB0aGUgYm9va3MgZmlyc3Qu,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBkZSBhcnRlc2FuYXRvXS4KU2ludG8gbXVpdG8sIG1hcyBzdWEgYm9sc2EgZXN0w6EgbXVpdG8gY2hlaWEgZGUgaXRlbnMuClBvciBmYXZvciwgYWJyYSBlc3Bhw6dvIHBhcmEgb3MgbGl2cm9zIHByaW1laXJvLg==,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCkxvIHNpZW50bywgcGVybyB0dSBib2xzbyBlc3TDoSBkZW1hc2lhZG8gbGxlbm8gZGUgb2JqZXRvcy4KUHJpbWVybywgbGliZXJhIHVuIHBvY28gZGUgZXNwYWNpbyBwYXJhIGxvcyBsaWJyb3Mu
qfq4AQ,,W0NyYWZ0IEJvb2sgU2FsZXNtYW5dCkknbSBzb3JyeSwgYnV0IHlvdXIgYmFnIGlzIHRvbyBoZWF2eS4KUGxlYXNlIGxpZ2h0ZW4geW91ciBiYWcgZmlyc3Qu,,,,,W1ZlbmRlZG9yIGRlIGxpdnJvcyBhcnRlc2FuYWlzXS4KU2ludG8gbXVpdG8sIG1hcyBzdWEgYm9sc2EgZXN0w6EgbXVpdG8gcGVzYWRhLgpQb3IgZmF2b3IsIGFsaXZpZSBzdWEgYm9sc2EgcHJpbWVpcm8u,,W1ZlbmRlZG9yIGRlIGxpYnJvcyBkZSBjcmVhY2nDs25dCkxvIHNpZW50bywgcGVybyB0dSBib2xzbyBwZXNhIGRlbWFzaWFkby4KUHJpbWVybywgbGliZXJhIGVzcGFjaW8gZW4gZWwgYm9sc28u
