gM1oAw,,TWlkZGxlLUFnZWQgV29tYW4=,,,,,TXVsaGVyIGRlIE1laWEtSWRhZGU=,,TXVqZXIgZGUgbWVkaWFuYSBlZGFk
gc1oAw,,SXMgdGhlcmUgbm8gb25lIGhlYWRpbmcgb3V0IHRvIHRoZSBub3J0aC4uLj8=,,,,,TsOjbyBow6EgbmluZ3XDqW0gaW5kbyBwYXJhIG8gbm9ydGUuLi4/,,wr9ObyBoYXkgbmFkaWUgcXVlIHNlIGRpcmlqYSBhbCBub3J0ZeKApj8=
gs1oAw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZSB0aGUgcXVlc3QuIC0KUGxlYXNlIGNvbWUgYmFjayBhZnRlciB5b3UndmUgY2xlYXJlZCBzb21lIHNwYWNlIGluIHlvdXIgYmFnLg==,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8gZGVtYWlzIHBhcmEgY29udGludWFyIGEgbWlzc8Ojby4gLQpWb2x0ZSBkZXBvaXMgZGUgbGliZXJhciBlc3Bhw6dvIG5hIHN1YSBtb2NoaWxhLg==,,KFR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyIGNvbiBsYSBtaXNpw7NuLgpWdWVsdmUgbHVlZ28gZGUgbGliZXJhciBlc3BhY2lvIGVuIHR1IGJvbHNvKS4=
g81oAw,,W01pZGRsZS1BZ2VkIFdvbWFuXQpBcmUgdGhlcmUgYW55IGFkdmVudHVyZXJzIGdvaW5nIHRvIHRoZSBub3J0aD8KVGhlIEVkZW4gR3JvdXAgZGVjbGluZWQgbXkgcmVxdWVzdCwgc28gSSdtIGxvb2tpbmcgZm9yIHNvbWVvbmUgd2hvIHdpbGwgaGVscCBtZS4=,,,,,W011bGhlciBkZSBtZWlhLWlkYWRlXQpIw6EgYWxndW0gYXZlbnR1cmVpcm8gaW5kbyBwYXJhIG8gbm9ydGU/Ck8gR3J1cG8gw4lkZW4gcmVjdXNvdSBtZXUgcGVkaWRvLCBwb3IgaXNzbyBlc3RvdSBwcm9jdXJhbmRvIGFsZ3XDqW0gcXVlIHBvc3NhIG1lIGFqdWRhci4=,,W011amVyIGRlIG1lZGlhbmEgZWRhZF0Kwr9IYXkgYWxnw7puIHRyb3RhbXVuZG9zIHF1ZSBzZSBkaXJpamEgYWwgbm9ydGU/CkVsIEdydXBvIGRlIEVkw6luIHJlY2hhesOzIG1pIHNvbGljaXR1ZCwgYXPDrSBxdWUgZXN0b3kgYnVzY2FuZG8gYSBhbGd1aWVuIHF1ZSBtZSBheXVkZS4=
hM1oAw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDcwIGFuZCB1cC5eMDAwMDAw,,,,,XjRENERGRkVzc2EgbWlzc8OjbyDDqSBwYXJhIG9zIG7DrXZlaXMgNzAgZSBzdXBlcmlvcmVzLl4wMDAwMDA=,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCA3MC5eMDAwMDAw
hc1oAw,,XjRENERGRkJhY29uLVdyYXBwZWQgQXNwYXJhZ3VzXjAwMDAwMA==,,,,,XjRENERGRkFzcGFyZ29zIEVudm9sdG9zIGVtIEJhY29uXjAwMDAwMA==,,XjRENERGRmVzcMOhcnJhZ29zIGVudnVlbHRvcyBlbiB0b2Npbm9eMDAwMDAw
hs1oAw,,XjRENERGRkdyaWxsZWQgUG90YXRvZXMgd2l0aCBDcmVhbXkgQmFjb24gU291cF4wMDAwMDA=,,,,,XjRENERGRkJhdGF0YXMgR3JlbGhhZGFzIGNvbSBTb3BhIENyZW1vc2EgZGUgQmFjb25eMDAwMDAw,,XjRENERGRnBhdGF0YXMgZ3JpbGxhZGFzIGNvbiBzb3BhIGNyZW1vc2EgZGUgdG9jaW5vXjAwMDAwMA==
h81oAw,,XjRENERGRlN3ZWV0IFNveSBDaGlja2VuIFNhbmR3aWNoXjAwMDAwMA==,,,,,XjRENERGRlNhbmR1w61jaGUgZGUgRnJhbmdvIGFvIE1vbGhvIEFncmlkb2NlXjAwMDAwMA==,,XjRENERGRnPDoW5kd2ljaCBkZSBwb2xsbyBjb24gc29qYSBkdWxjZV4wMDAwMDA=
iM1oAw,,XjRENERGRkNyaXNweSBGcmllZCBQb3JrIHdpdGggVmVnZXRhYmxlIGFuZCBGcnVpdCBTYXVjZV4wMDAwMDA=,,,,,XjRENERGRlBvcmNvIEZyaXRvIENyb2NhbnRlIGNvbSBNb2xobyBkZSBWZWdldGFpcyBlIEZydXRhc14wMDAwMDA=,,XjRENERGRmNlcmRvIGZyaXRvIGNydWppZW50ZSBjb24gc2Fsc2EgZGUgdmVyZHVyYXMgeSBmcnV0YXNeMDAwMDAw
ic1oAw,,XjRkNFNwaWN5IFN0aXItRnJpZW5kIFJpY2UgQ2FrZXMgd2l0aCBDb2xkIFN3ZWV0IFdpbmVeMDAwMDAw,,,,,XjRkNEJvbGluaG9zIGRlIEFycm96IEZyaXRvcyBQaWNhbnRlcyBjb20gVmluaG8gRG9jZSBHZWxhZG9eMDAwMDAw,,XjRENERGRnBhc3RlbGVzIGRlIGFycm96IHBpY2FudGVzIHNhbHRlYWRvcyBjb24gdmlubyBkdWxjZSBmcsOtb14wMDAwMDA=
