gE8S,,UHVyc3VpdCBQYXJ0eSBMZWFkZXI=,,,,,TMOtZGVyIGRvIEdydXBvIGRlIFBlcnNlZ3Vpw6fDo28=,,TMOtZGVyIGRlbCBncnVwbyBkZSBiw7pzcXVlZGE=
gU8S,,LSBZb3UgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3Qgd2hlbiB5b3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgd2l0aCB5b3UuIC0=,,,,,LSBWb2PDqiBuw6NvIHBvZGUgY29udGludWFyIGEgbWlzc8OjbyBzZSBlc3RpdmVyIGNhcnJlZ2FuZG8gbXVpdG9zIGl0ZW5zLiAt,,LU5vIHB1ZWRlcyBjb250aW51YXIgY29uIGxhIG1pc2nDs24gc2kgbGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4t
gk8S,,W0VjaGluYWNlYV0KT2ggYWR2ZW50dXJlciwgeW91J3ZlIGNvbWUgYXQgdGhlIHBlcmZlY3QgdGltZS4KU2luY2UgeW91IGFuZCBJIGJvdGgga25vdyB0aGF0IHdlIGNhbid0IHdhc3RlIHRpbWUgb24gaWRsZSBjaGl0Y2hhdCwKSSdsbCBjdXQgdG8gdGhlIGNoYXNlLg==,,,,,W0VjaGluYWNlYV0KT2gsIHZpYWphbnRlLCB2b2PDqiBjaGVnb3UgbmEgaG9yYSBwZXJmZWl0YS4KSsOhIHF1ZSBuw7NzIGRvaXMgc2FiZW1vcyBxdWUgbsOjbyBkw6EgcHJhIHBlcmRlciB0ZW1wbyBjb20gY29udmVyc2EgZmlhZGEsCnZvdSBkaXJldG8gYW8gcG9udG8u,,W0VjaGluYWNlYV0KVHJvdGFtdW5kb3MsIGxsZWdhc3RlIGVuIGVsIG1vbWVudG8gcGVyZmVjdG8uCkNvbW8gdMO6IHkgeW8gc2FiZW1vcyBxdWUgbm8gcG9kZW1vcyBwZXJkZXIgZWwgdGllbXBvIGVuIGNow6FjaGFyYSwKaXLDqSBhbCBncmFuby4=
g08S,,W0VjaGluYWNlYV0KTW9zdCBleHBlZGl0aW9ucyBjb21lIHRvIHRoaXMgYXJlYSB0byBleHBsb3JlIHRoZSBBc2ggVmFjdXVtLApidXQgd2UndmUgY29tZSBoZXJlIGZvciBhIGRpZmZlcmVudCByZWFzb24u,,,,,W0VjaGluYWNlYV0KQSBtYWlvcmlhIGRhcyBleHBlZGnDp8O1ZXMgdmVtIGF0w6kgZXNzYSDDoXJlYSBwYXJhIGV4cGxvcmFyIG8gVsOhY3VvIGRlIENpbnphcywKbWFzIG7Ds3MgZXN0YW1vcyBhcXVpIHBvciBvdXRybyBtb3Rpdm8u,,W0VjaGluYWNlYV0KTGEgbWF5b3LDrWEgZGUgbGFzIGV4cGVkaWNpb25lcyBsbGVnYW4gYSBlc3RhIHpvbmEgcGFyYSBleHBsb3JhciBBc2ggVmFjdXVtLApwZXJvIG5vc290cm9zIHZpbmltb3MgcG9yIG90cm8gbW90aXZvLg==
hE8S,,W0VjaGluYWNlYV0KWW91IGtub3cgYWJvdXQgdGhpcyBzcGFjZSBnYXAgdGhhdCB3YXMgY2F1c2VkIGJ5IFNhdGFuIE1vcm9jYywgZG9uJ3QgeW91Pw==,,,,,W0VjaGluYWNlYV0KVm9jw6ogc2FiZSBzb2JyZSBlc3NhIGZlbmRhIGVzcGFjaWFsIGNhdXNhZGEgcGVsbyBJbXBlcmFkb3IgTW9yb2NjLCBuw6NvIHNhYmU/,,W0VjaGluYWNlYV0KQ29ub2NlcyBsYSBncmlldGEgZGltZW5zaW9uYWwgcXVlIGFicmnDsyBTYXTDoW4gTW9ycm9jLCDCv3ZlcmRhZD8=
hU8S,,W0VjaGluYWNlYV0KT3VyIGpvYiBpcyB0byBwdXJzdWUgU2F0YW4gTW9yb2NjIGFuZCBmaWd1cmUgb3V0IGhvdyB0aGlzIGFsbCBoYXBwZW5lZC4KWW91ciBqb2IgaXMgdG8gYXNzaXN0IHVzLCBhbmQgcHJvdmUgdGhhdCB5b3UgY2FuIGJlIGEgZ29vZCBtZW1iZXIgb2Ygb3VyIGV4cGVkaXRpb24u,,,,,W0VjaGluYWNlYV0KTm9zc28gdHJhYmFsaG8gw6kgcGVyc2VndWlyIG8gSW1wZXJhZG9yIE1vcm9jYyBlIGRlc2NvYnJpciBjb21vIHR1ZG8gaXNzbyBhY29udGVjZXUuClNldSB0cmFiYWxobyDDqSBub3MgYWp1ZGFyIGUgcHJvdmFyIHF1ZSBwb2RlIHNlciB1bSBib20gbWVtYnJvIGRhIG5vc3NhIGV4cGVkacOnw6NvLg==,,W0VjaGluYWNlYV0KTnVlc3RybyB0cmFiYWpvIGVzIHBlcnNlZ3VpciBhIFNhdMOhbiBNb3Jyb2MgeSBhdmVyaWd1YXIgY8OzbW8gc3VjZWRpw7MuClR1IHRyYWJham8gZXMgYXl1ZGFybm9zIHkgZGVtb3N0cmFyIHF1ZSBwdWVkZXMgc2VyIHVuIGJ1ZW4gbWllbWJybyBkZSBudWVzdHJhIGV4cGVkaWNpw7NuLg==
hk8S,,W0VjaGluYWNlYV0KLi4gVW1tLi4uIFNvLCB5b3UnbGwgaGF2ZSB0by4uICBMZXQgbWUgdGhpbmsgd2hpY2ggam9iIHdvdWxkIGJlIHBlcmZlY3QgZm9yIHlvdS4KVW1tLi4gSSByZW1lbWJlciBzb21lb25lIHNhaWQgdGhhdCBoZSBuZWVkZWQgYXNzaXN0YW5jZS4u,,,,,W0VjaGluYWNlYV0KLi4uSG1tLi4uIEVudMOjbywgdm9jw6ogdmFpIHRlciBxdWUuLi4gRGVpeGUtbWUgcGVuc2FyIHF1YWwgdGFyZWZhIHNlcmlhIHBlcmZlaXRhIHByYSB2b2PDqi4KSG1tLi4uIExlbWJybyBxdWUgYWxndcOpbSBtZW5jaW9ub3UgcXVlIHByZWNpc2F2YSBkZSBhanVkYS4uLg==,,W0VjaGluYWNlYV0K4oCmIE1tbeKApiBBc8OtIHF1ZSwgdGVuZHLDoXMgcXVl4oCmICBEw6lqYW1lIHBlbnNhciBxdcOpIHRyYWJham8gc2Vyw61hIHBlcmZlY3RvIHBhcmEgdGkuCkVo4oCmIFJlY3VlcmRvIHF1ZSBhbGd1aWVuIGRpam8gcXVlIG5lY2VzaXRhYmEgYXl1ZGHigKY=
h08S,,SGV5LCBleGN1c2UgbWUu,,,,,RWksIGNvbSBsaWNlbsOnYS4=,,RXksIGRpc2N1bHBhLg==
iE8S,,W0VjaGluYWNlYV0KQWgsIEkga25vdyB3aGF0IHlvdSBjYW4gZG8hClRoZXJlJ3MgYSBndXkgY29uZHVjdGluZyBhbiBpbnZlc3RpZ2F0aW9uIG5lYXIgdGhlIHNwYWNlIGdhcC4gWW91IGNhbiBnbyBoZWxwIGhpbS4KSnVzdCBkbyB3aGF0IGhlIGFza3MgeW91IHRvIGRvLCBhbHJpZ2h0PwpOb3cgZ28h,,,,,W0VjaGluYWNlYV0KQWgsIGrDoSBzZWkgbyBxdWUgdm9jw6ogcG9kZSBmYXplciEKVGVtIHVtIHJhcGF6IGZhemVuZG8gdW1hIGludmVzdGlnYcOnw6NvIHBlcnRvIGRhIGZlbmRhIGVzcGFjaWFsLiBWw6EgYWp1ZMOhLWxvLgpCYXN0YSBmYXplciBvIHF1ZSBlbGUgcGVkaXIsIHTDoSBiZW0/CkFnb3JhIHbDoSE=,,W0VjaGluYWNlYV0KwqFBaCwgeWEgc8OpIGxvIHF1ZSBwdWVkZXMgaGFjZXIhClVuIHRpcG8gZXN0w6EgaGFjaWVuZG8gdW5hIGludmVzdGlnYWNpw7NuIGNlcmNhIGRlIGxhIGdyaWV0YSBkaW1lbnNpb25hbC4gUHVlZGVzIGlyIGEgYXl1ZGFybG8uCkhheiBsbyBxdWUgdGUgcGlkYSwgwr9kZSBhY3VlcmRvPwrCoUFob3JhIHZldGUh
iU8S,,W0VjaGluYWNlYV0KLi4uCi4uQnkgdGhlIHdheSwgYWR2ZW50dXJlci4KV2hhdCdzIHlvdXIgbmFtZT8=,,,,,W0VjaGluYWNlYV0KLi4uCi4uLiBBIHByb3DDs3NpdG8sIHZpYWphbnRlLgpRdWFsIMOpIG8gc2V1IG5vbWU/,,W0VjaGluYWNlYV0K4oCmCuKAplBvciBjaWVydG8sIHRyb3RhbXVuZG9zLgrCv0PDs21vIHRlIGxsYW1hcz8=
