gGZ2Bw,,UHJvYmF0aW9uYXJ5IHJlc2VhcmNoZXI=,,,,,UGVzcXVpc2Fkb3I=,,UHJvYmF0aW9uYXJ5IHJlc2VhcmNoZXI=
gWZ2Bw,,W1Byb2JhdGlvbmFyeSByZXNlYXJjaGVyXQpUaGUgZW50cmFuY2UgZG9vciBpcyBhbHJlYWR5IG9wZW4u,,,,,W1Blc3F1aXNhZG9yXQpBIHBvcnRhIGRlIGVudHJhZGEgasOhIGVzdMOhIGFiZXJ0YS4=,,W0ludmVzdGlnYWRvciBwcm9iYXRvcmlvXQpMYSBlbnRyYWRhIHlhIGVzdMOhIGFiaWVydGEu
gmZ2Bw,,W1Byb2JhdGlvbmFyeSByZXNlYXJjaGVyXQpBcmUgeW91IHBhcnRpY2lwYXRpbmcgYXMgYXNzaXN0YW50cyB0byB0aGUgZXhwZXJpbWVudHMgb2YgcmVzZWFyY2ggcHJvamVjdCAzMjAwMT8=,,,,,W1Blc3F1aXNhZG9yXQpWb2PDqiBlc3TDoSBwYXJ0aWNpcGFuZG8gY29tbyBhc3Npc3RlbnRlIGRvIGV4cGVyaW1lbnRvIGRlIHBlc3F1aXNhIG7Dum1lcm8gMzIwMDE/,,W0ludmVzdGlnYWRvciBwcm9iYXRvcmlvXQrCv1NlcsOhbiBhc2lzdGVudGVzIGVuIGxvcyBleHBlcmltZW50b3MgZGVsIHByb3llY3RvIGRlIGludmVzdGlnYWNpw7NuIDMyMDAxPw==
g2Z2Bw,,WWVzLg==,,,,,U2lt,,U8OtLg==
hGZ2Bw,,Tm8u,,,,,TsOjbw==,,Tm8u
hWZ2Bw,,W1Byb2JhdGlvbmFyeSByZXNlYXJjaGVyXQpXZSBuZWVkIGFib3V0IDUgc2Vjb25kcyBvZiB0aW1lLiBDb25maXJtaW5nIGFjY2VzcyBjb2RlLg==,,,,,W1Blc3F1aXNhZG9yXQpOw7NzIHByZWNpc2Ftb3MgZGUgNSBzZWd1bmRvcy4gQ29uZmlybWFuZG8gY8OzZGlnbyBkZSBhY2Vzc28u,,W0ludmVzdGlnYWRvciBwcm9iYXRvcmlvXQpOZWNlc2l0YW1vcyB1bm9zIDVzZWd1bmRvcy4gQ29uZmlybWFuZG8gY8OzZGlnbyBkZSBhY2Nlc28u
hmZ2Bw,,W1Byb2JhdGlvbmFyeSByZXNlYXJjaGVyXQpJdCBzZWVtcyB5b3UncmUgaW4gdGhlIHdyb25nIGxhYm9yYXRvcnkuIFBsZWFzZSBleGl0IGFuZCBhc2sgZm9yIGhlbHAu,,,,,W1Blc3F1aXNhZG9yXQpQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIG5vIGxhYm9yYXTDs3JpbyBlcnJhZG8uIFBvciBmYXZvciwgc2FpYSBlIHByb2N1cmUgYWp1ZGEu,,W0ludmVzdGlnYWRvciBwcm9iYXRvcmlvXQpQYXJlY2UgcXVlIGVzdMOhcyBlbiBlbCBsYWJvcmF0b3JpbyBlcXVpdm9jYWRvLiBTYWwgeSBwaWRlIGF5dWRhLg==
h2Z2Bw,,W1Byb2JhdGlvbmFyeSByZXNlYXJjaGVyXQpQbGVhc2UgaG9sZC4gSSBhbSBzcGVha2luZyB3aXRoIHRoZSBndWlkZSBhYm91dCB3aGV0aGVyIG9yIG5vdCB5b3UgaGF2ZSBiZWVuIGF1dGhvcml6ZWQu,,,,,W1Blc3F1aXNhZG9yXQpQb3IgZmF2b3IsIGFndWFyZGUuIEVzdG91IGNvbmZpcm1hbmRvIGNvbSBvIGd1aWEgc2Ugdm9jw6ogdGVtIG91IG7Do28gYXV0b3JpemHDp8Ojby4=,,W0ludmVzdGlnYWRvciBwcm9iYXRvcmlvXQpBZ3VhcmRhLiBFc3RveSBoYWJsYW5kbyBjb24gZWwgZ3XDrWEgYWNlcmNhIGRlIHR1IGF1dG9yaXphY2nDs24u
iGZ2Bw,,UHJvYmF0aW9uYXJ5IHJlc2VhcmNoZXIgOiBUaGUgYWNjZXNzIGNvZGUgbWF0Y2hlcy4gSSB3aWxsIG9wZW4gdGhlIGRvb3Iu,,,,,UGVzcXVpc2Fkb3I6IE8gY8OzZGlnbyBkZSBhY2Vzc28gZXN0w6EgY2VydG8uIEV1IHZvdSBhYnJpciBhIHBvcnRhLg==,,SW52ZXN0aWdhZG9yIHByb2JhdG9yaW86IEVsIGPDs2RpZ28gZGUgYWNjZXNvIGNvaW5jaWRlLiBBYnJpcsOpIGxhIHB1ZXJ0YS4=
iWZ2Bw,,UHJvYmF0aW9uYXJ5IHJlc2VhcmNoZXI6IFlvdSBtYXkgbm93IGVudGVyLiBQbGVhc2Ugbm90ZSB0aGF0IHlvdSBjYW5ub3Qgb3BlbiB0aGUgZG9vciBmcm9tIHRoZSBvdGhlciBzaWRlLg==,,,,,UGVzcXVpc2Fkb3I6IFZvY8OqIHBvZGUgZW50cmFyLiBQb3IgZmF2b3IsIGxlbWJyZS1zZSBxdWUgbsOjbyDDqSBwb3Nzw612ZWwgYWJyaXIgYSBwb3J0YSBwZWxvIGxhZG8gZGVudHJvLg==,,SW52ZXN0aWdhZG9yIHByb2JhdG9yaW86IFlhIHB1ZWRlcyBlbnRyYXIuIFRlbiBlbiBjdWVudGEgcXVlIG5vIHB1ZWRlcyBhYnJpciBsYSBwdWVydGEgZGVzZGUgZWwgb3RybyBsYWRvLg==
