gF/9CQ,,U3dvcmRzbWFuIEd1aWxkIFN0YWZm,,,,,TWVtYnJvIGRvcyBFc3BhZGFjaGlucw==,,UGVyc29uYWwgZGVsIEdyZW1pbyBkZSBFc3BhZGFjaGluZXM=
gV/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpKb2IgY2hhbmdlIGZvciBlYWNoIGpvYiBpcyByZXN0cmljdGVkIGJ5IGd1aWxkIGFuZCBjb25uZWN0aW9uIHRvIHRoZSBFZGVuIEdyb3VwLgpJZiB5b3Ugd2FudCB0byBiZWNvbWUgYSBzd29yZHNtYW4sIEknbGwgbGV0IHlvdSBjaGFuZ2Ugam9icyByaWdodCBoZXJlLCByaWdodCBub3cu,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdCkEgbXVkYW7Dp2EgZGUgQ2xhc3NlIHBhcmEgY2FkYSBjbGFzc2Ugw6kgcmVzdHJpdGEgcGVsYSBndWlsZGEgZSBwZWxhIGNvbmV4w6NvIGNvbSBvIEdydXBvIGRvIMOJZGVuLgpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIGVzcGFkYWNoaW0sIHBlcm1pdGlyZWkgcXVlIG11ZGUgZGUgY2xhc3NlIGFxdWkgZSBhZ29yYS4=,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogRWwgY2FtYmlvIGRlIHRyYWJham8gcGFyYSBjYWRhIGVtcGxlbyBlc3TDoSByZXN0cmluZ2lkbyBwb3IgZ3JlbWlvIHkgY29uZXhpw7NuIGNvbiBlbCBHcnVwbyBFZGVuLgogU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBlc3BhZGFjaMOtbiwgdGUgZGVqYXLDqSBjYW1iaWFyIGRlIHRyYWJham8gYXF1w60geSBhaG9yYS4=
gl/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpIb3dldmVyLCBleHRyYSBiZW5lZml0cyBhcmUgZ2l2ZW4gdG8gdGhvc2Ugd2hvIHNlZWsgb3V0IHRoZSBndWlsZCBkaXJlY3RseS4KU2hvdWxkIHlvdSB3aXNoIHRvIGxlYXJuIHNvbWUgXjRENERGRmV4dHJhIHNraWxsc14wMDAwMDAsIEkgc3VnZ2VzdCB5b3UgZ28gZGlyZWN0bHkgdG8gdGhlIGpvYiBndWlsZCB0byBjaGFuZ2UgeW91ciBqb2Iu,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdCk5vIGVudGFudG8sIGJlbmVmw61jaW9zIGV4dHJhcyBzw6NvIGNvbmNlZGlkb3Mgw6BxdWVsZXMgcXVlIHByb2N1cmFtIGEgZ3VpbGRhIGRpcmV0YW1lbnRlLgpDYXNvIGRlc2VqZSBhcHJlbmRlciBhbGd1bWFzIGhhYmlsaWRhZGVzIGV4dHJhcywgc3VnaXJvIHF1ZSB2w6EgZGlyZXRhbWVudGUgw6AgZ3VpbGRhIGRlIGNsYXNzZSBwYXJhIG11ZGFyIGRlIGNsYXNzZS4=,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogU2luIGVtYmFyZ28sIHNlIG90b3JnYW4gYmVuZWZpY2lvcyBleHRyYSBhIGFxdWVsbG9zIHF1ZSBhY3VkZW4gZGlyZWN0YW1lbnRlIGFsIGdyZW1pby4KIFNpIGRlc2VhcyBhcHJlbmRlciBeNEQ0REZGaGFiaWxpZGFkZXMgZXh0cmFeMDAwMDAwLCB0ZSBzdWdpZXJvIHF1ZSBhY3VkYXMgZGlyZWN0YW1lbnRlIGFsIGdyZW1pbyBwYXJhIGNhbWJpYXIgZGUgdHJhYmFqby4=
g1/9CQ,,SSB3YW50IHRvIGJlY29tZSBhIFN3b3Jkc21hbiBub3cu,,,,,UXVlcm8gbWUgdG9ybmFyIHVtIEVzcGFkYWNoaW0gYWdvcmEu,,QWhvcmEgcXVpZXJvIGNvbnZlcnRpcm1lIGVuIEVzcGFkYWNow61uLg==
hF/9CQ,,SSB3aWxsIGdvIHRvIHRoZSBndWlsZC4=,,,,,SXJlaSBhdMOpIGEgZ3VpbGRhLg==,,SXLDqSBhbCBncmVtaW8u
hV/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpZb3UncmUgbm90IHF1aXRlIHRoZXJlIHlldCwgYnV0IGlmIHlvdSB3YW50IHRvIGNoYW5nZSB5b3VyIGpvYiB0byBhIHN3b3Jkc21hbiwgeW91J2xsIGhhdmUgdG8gaW5jcmVhc2UgeW91ciBqb2IgbGV2ZWwgdG8gXjRENERGRmF0IGxlYXN0IDEwXjAwMDAwMCwKYW5kIHlvdXIgXjRENERGRmJhc2ljIHNraWxscyB0byA5XjAwMDAwMC4=,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdClZvY8OqIGFpbmRhIG7Do28gY2hlZ291IGzDoSwgbWFzIHNlIHF1aXNlciBtdWRhciBzdWEgY2xhc3NlIHBhcmEgZXNwYWRhY2hpbSwgdGVyw6EgZGUgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSBjbGFzc2UgcGFyYSBeNEQ0REZGLCBwZWxvIG1lbm9zIDEwXjAwMDAwMCwKZSBzdWFzIF40RDRERkYgaGFiaWxpZGFkZXMgYsOhc2ljYXMgcGFyYSA5XjAwMDAwMC4=,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogQcO6biBubyBoYXMgbGxlZ2FkbyBhIGVzZSBwdW50bywgcGVybyBzaSBxdWllcmVzIGNhbWJpYXIgdHUgb2ZpY2lvIGEgZXNwYWRhY2jDrW4sIHRlbmRyw6FzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBvZmljaW8gYSBeNEQ0REZGY29tbyBtw61uaW1vIDEwXjAwMDAwMAogeSB0dXMgXjRENERGRmhhYmlsaWRhZGVzIGLDoXNpY2FzIGEgOV4wMDAwMDAu
hl/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpZb3Ugd2FudCB0byBjaGFuZ2UgeW91ciBqb2IsIGJ1dCB5b3UncmUgbm90IGV2ZW4gcmVhZHkuLi4KRG8geW91IHRoaW5rIGl0J3MgZWFzeSBiZWluZyBhIHN3b3Jkc21hbj8=,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdClZvY8OqIHF1ZXIgbXVkYXIgZGUgY2xhc3NlLCBtYXMgYWluZGEgbsOjbyBlc3TDoSBwcm9udG8uLi4KVm9jw6ogYWNoYSBxdWUgw6kgZsOhY2lsIHNlciB1bSBlc3BhZGFjaGltPw==,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogUXVpZXJlcyBjYW1iaWFyIGRlIHRyYWJham8sIHBlcm8gbmkgc2lxdWllcmEgZXN0w6FzIHByZXBhcmFkby4uLgogwr9DcmVlcyBxdWUgZXMgZsOhY2lsIHNlciB1biBlc3BhZGFjaMOtbj8=
h1/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpPcGVuIHlvdXIgc2tpbGwgd2luZG93IGFuZCB1c2UgeW91ciBza2lsbCBwb2ludHMgdG8gbGVhcm4gYWxsIG9mIHRoZSBiYXNpYyBza2lsbHMuClNraWxsIFNsb3RzIGNhbiBiZSBvcGVuZWQgd2l0aCB0aGUgXjRENERGRlNraWxsXjAwMDAwMCBidXR0b24gZnJvbSB0aGUgQmFzaWMgSW5mb3JtYXRpb24gV2luZG93LgpUaGUgaG90a2V5IGlzIF40RDRERkZBbHQgKyBTXjAwMDAwMC4=,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdCkFicmEgc3VhIGphbmVsYSBkZSBoYWJpbGlkYWRlcyBlIHVzZSBzZXVzIHBvbnRvcyBkZSBoYWJpbGlkYWRlIHBhcmEgYXByZW5kZXIgdG9kYXMgYXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMuCk9zIGVzcGHDp29zIGRlIGhhYmlsaWRhZGUgcG9kZW0gc2VyIGFiZXJ0b3MgY29tIG8gYm90w6NvIF40RDRERkZIYWJpbGlkYWRlXjAwMDAwMCBuYSBKYW5lbGEgZGUgSW5mb3JtYcOnw7VlcyBCw6FzaWNhcy4KQSB0ZWNsYSBkZSBhdGFsaG8gw6kgXjRENERGRkFsdCArIFNeMDAwMDAwLg==,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogQWJyZSB0dSB2ZW50YW5hIGRlIGhhYmlsaWRhZGVzIHkgdXRpbGl6YSB0dXMgcHVudG9zIGRlIGhhYmlsaWRhZCBwYXJhIGFwcmVuZGVyIHRvZGFzIGxhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcy4KIExhcyBWZW50YW5hcyBkZSBIYWJpbGlkYWRlcyBzZSBwdWVkZW4gYWJyaXIgY29uIGVsIGJvdMOzbiBeNEQ0REZGSGFiaWxpZGFkXjAwMDAwMCBkZSBsYSBWZW50YW5hIGRlIEluZm9ybWFjacOzbiBCw6FzaWNhLgogTGEgdGVjbGEgZGUgYWNjZXNvIHLDoXBpZG8gZXMgXjRENERGRkFsdCArIFNeMDAwMDAwLg==
iF/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpJZiB5b3VyIHNraWxsIGxldmVsIGlzIHRvbyBsb3csIGdldCBzb21lIG1vcmUgZXhwZXJpZW5jZSBvdXQgaW4gdGhlIGZpZWxkLg==,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdClNlIHNldSBuw612ZWwgZGUgaGFiaWxpZGFkZSBmb3IgbXVpdG8gYmFpeG8sIGFkcXVpcmEgbWFpcyBleHBlcmnDqm5jaWEgbm8gY2FtcG8u,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogU2kgdHUgbml2ZWwgZGUgaGFiaWxpZGFkIGVzIGRlbWFzaWFkbyBiYWpvLCBhZHF1aWVyZSBtw6FzIGV4cGVyaWVuY2lhIHNvYnJlIGVsIHRlcnJlbm8u
iV/9CQ,,W1N3b3Jkc21hbnMnIEd1aWxkIFN0YWZmXQpJIHNlZSB5b3UndmUgc3VmZmljaWVudGx5IGxldmVsbGVkIHVwIHlvdXIgYmFzaWMgc2tpbGxzIGFuZCBqb2IgbGV2ZWwuCkdvb2QuIFlvdSBoYXZlIG5vIGhlc2l0YXRpb25zIGFib3V0IGJlY29taW5nIGEgc3dvcmRzbWFuLCB0aGVuPw==,,,,,W01lbWJybyBkb3MgRXNwYWRhY2hpbnNdClZlam8gcXVlIHZvY8OqIGrDoSBlbGV2b3Ugc3VmaWNpZW50ZW1lbnRlIHN1YXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgZSBzZXUgbsOtdmVsIGRlIGNsYXNzZS4Kw5N0aW1vLiBFbnTDo28sIHZvY8OqIG7Do28gaGVzaXRhIGVtIHNlIHRvcm5hciB1bSBlc3BhZGFjaGltPw==,,W1BlcnNvbmFsIGRlbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXQogVmVvIHF1ZSBoYXMgc3ViaWRvIGxvIHN1ZmljaWVudGUgdHVzIGhhYmlsaWRhZGVzIGLDoXNpY2FzIHkgdHUgbml2ZWwgZGUgdHJhYmFqby4KIEJpZW4uIMK/Tm8gdGllbmVzIGR1ZGFzIHNvYnJlIGNvbnZlcnRpcnRlIGVuIGVzcGFkYWNow61uLCBlbnRvbmNlcz8=
