wA94Aw,,RXhoYXVzdGVkIFByaWVzdCBDaGFyb24=,,,,,U2FjZXJkb3RlIENoYXJvbiBFeGF1c3Rv,,U2FjZXJkb3RlIGNhbnNhZG8gQ2Fyb250ZQ==
wQ94Aw,,W0NoYXJvbl0KU2lnaCAuLi4gVGhpbmdzIGFyZSBnZXR0aW5nIHdvcnNlLgpTaW4sIHRoZW4gZGllLCB0aGVuIGRpc2FwcGVhci4gVGhhdCdzIGl0LiBXaHkgc2hvdWxkIGEgZGVhZCBib2R5IHdha2UgdXAgYW5kIHRvcm1lbnQgdGhlIGxpdmluZyAuLi4=,,,,,W0NoYXJvbl0KU3VzcGlyby4uLiBBcyBjb2lzYXMgZXN0w6NvIHBpb3JhbmRvLgpQZWNhciwgZGVwb2lzIG1vcnJlciwgZGVwb2lzIGRlc2FwYXJlY2VyLiDDiSBpc3NvIGHDrS4gUG9yIHF1ZSB1bSBjYWTDoXZlciBkZXZlcmlhIGFjb3JkYXIgZSBhdG9ybWVudGFyIG9zIHZpdm9zPw==,,W0Nhcm9udGVdCkF54oCmIExhcyBjb3NhcyBlc3TDoW4gZW1wZW9yYW5kby4KUGVjYXIsIGx1ZWdvIG1vcmlyLCBsdWVnbyBkZXNhcGFyZWNlci4gRXNvIGVzIHRvZG8uIMK/UG9yIHF1w6kgdW4gY2Fkw6F2ZXIgZGViZSBkZXNwZXJ0YXIgeSBhdG9ybWVudGFyIGEgbG9zIHZpdm9z4oCmPw==
wg94Aw,,U2lnaC4uIEkgd2FudCB0byByZXN0Lg==,,,,,U3VzcGlyby4uLiBRdWVybyBkZXNjYW5zYXIu,,VWbigKYgUXVpZXJvIGRlc2NhbnNhci4=
ww94Aw,,TWUsIHRvby4uLg==,,,,,RXUgdGFtYsOpbS4uLg==,,WW8gdGFtYmnDqW7igKY=
xA94Aw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDg1IGFuZCB1cC5eMDAwMDAw,,,,,XjRENERGRkVzdGEgbWlzc8OjbyDDqSBwYXJhIG8gbsOtdmVsIDg1IG91IHN1cGVyaW9yLl4wMDAwMDA=,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCA4NS5eMDAwMDAw
xQ94Aw,,W0NoYXJvbl0KWW91J3JlIHRpcmVkLCBhcmVuJ3QgeW91PwpHZXQgc29tZSByZXN0IGFuZCBnbyBvbiB5b3VyIHdheS4gSGFoYS4KVGhlIFVuZGVhZCBkb24ndCBnbyBhd2F5IHRoYXQgZWFzaWx5Lg==,,,,,W0NoYXJvbl0KVm9jw6ogZXN0w6EgY2Fuc2FkbywgbsOjbyBlc3TDoT8KRGVzY2Fuc2UgdW0gcG91Y28gZSBzaWdhIHNldSBjYW1pbmhvLiBIYWhhLgpPcyBtb3J0b3Mtdml2b3MgbsOjbyB2w6NvIGVtYm9yYSB0w6NvIGZhY2lsbWVudGUu,,W0Nhcm9udGVdClRlIGRlYmUgbWF0YXIgZWwgY2Fuc2FuY2lvLCDCv25vPwpEZXNjYW5zYSB1biBwb2NvIHkgc2lndWUgdHUgY2FtaW5vLiBKYSwgamEuCkxvcyBNdWVydG9zIFZpdmllbnRlcyBubyBzZSB2YW4gYXPDrSBkZSBmw6FjaWwu
xg94Aw,,W0NoYXJvbl0KSXQncyBpbXBvc3NpYmxlIHRvIGJ1c3QgdGhlbSBpbiBvbmUgdHJ5LCBidXQgZXZlbiBjYXRjaGluZyB1cCB3aXRoIHRoZW0gaXMgYSBiaWcgYWNoaWV2ZW1lbnQgLi4uCkkgYW0gc3VyZSBDbGF1ZGUgd291bGQgYWdyZWUu,,,,,W0NoYXJvbl0Kw4kgaW1wb3Nzw612ZWwgYWNhYmFyIGNvbSBlbGVzIGVtIHVtYSDDum5pY2EgdGVudGF0aXZhLCBtYXMgYXTDqSBtZXNtbyBhbGNhbsOnw6EtbG9zIMOpIHVtYSBncmFuZGUgY29ucXVpc3RhLi4uClRlbmhvIGNlcnRlemEgZGUgcXVlIENsYXVkZSBjb25jb3JkYXJpYS4=,,W0Nhcm9udGVdCkVzIGltcG9zaWJsZSBwYXNhcmxvcyBlbiB1biBzb2xvIGludGVudG8sIHBlcm8gaW5jbHVzbyBhbGNhbnphcmxvcyBlcyB1biBncmFuIGxvZ3Jv4oCmClNlZ3VyYW1lbnRlIENsYXVkZSBlc3RhcsOtYSBkZSBhY3VlcmRvLg==
xw94Aw,,W0NoYXJvbl0KVGhlIHByaXNvbmVycyBpbiB0aGUgVW5kZXJwcmlzb24gYXJlIHRyb3VibGVzb21lIGV2ZW4gYWZ0ZXIgZGVhdGguCkkgZG9uJ3Qga25vdyBpZiB0aGV5IGFyZSBiZWluZyBwdW5pc2hlZCBmb3IgY29tbWl0dGluZyBhIGNyaW1lLCBidXQgdGhlIGRlYWQgc2hvdWxkIGZpbmQgcGVhY2Uu,,,,,W0NoYXJvbl0KT3MgcHJpc2lvbmVpcm9zIGRhIHByaXPDo28gc3VidGVycsOibmVhIHPDo28gcHJvYmxlbcOhdGljb3MgbWVzbW8gYXDDs3MgYSBtb3J0ZS4KTsOjbyBzZWkgc2UgZXN0w6NvIHNlbmRvIHB1bmlkb3MgcG9yIHRlcmVtIGNvbWV0aWRvIHVtIGNyaW1lLCBtYXMgb3MgbW9ydG9zIGRldmVtIGVuY29udHJhciBhIHBhei4=,,W0Nhcm9udGVdCkxvcyBwcmlzaW9uZXJvcyBkZSBsYSBJbmZyYXByaXNpw7NuIHNvbiBwcm9ibGVtw6F0aWNvcyBpbmNsdXNvIGRlc3B1w6lzIGRlIG11ZXJ0b3MuCk5vIHPDqSBzaSBsb3MgY2FzdGlnYW4gcG9yIGNvbWV0ZXIgZGVsaXRvcywgcGVybyBsb3MgbXVlcnRvcyBkZWJlcsOtYW4gZGVzY2Fuc2FyIGVuIHBhei4=
yA94Aw,,W0NoYXJvbl0KSG93IGRvZXMgdGhhdCBzb3VuZD8KUHV0dGluZyBeNEQ0REZGWm9tYmllIFByaXNvbmVyc14wMDAwMDAgYW5kIF40RDRERkZTa2VsZXRvbiBQcmlzb25lcnNeMDAwMDAwIHRvIHJlc3Q/,,,,,W0NoYXJvbl0KTyBxdWUgYWNoYSBkaXNzbz8KQ29sb2NhciBeNEQ0REZGUHJpc2lvbmVpcm9zIFp1bWJpc14wMDAwMDAgZSBeNEQ0REZGUHJpc2lvbmVpcm9zIEVzcXVlbGV0b3NeMDAwMDAwIHBhcmEgZGVzY2Fuc2FyPw==,,W0Nhcm9udGVdCsK/UXXDqSB0ZSBwYXJlY2U/CsK/UXVpZXJlcyBtYW5kYXIgYSBkZXNjYW5zYXIgYSBsb3MgXjRENERGRlByaXNpb25lcm9zIHpvbWJpc14wMDAwMDAgeSBhIGxvcyBeNEQ0REZGRXNxdWVsZXRvcyBwcmlzaW9uZXJvc14wMDAwMDA/
yQ94Aw,,QWNjZXB0Lg==,,,,,QWNlaXRhci4=,,QWNlcHRhci4=
