YL71CQ,,Q2FwdGFpbiBDYXJsb2Nr,,,,,Q2FwaXTDo28gQ2hvYmJlcg==,,Q2FwaXTDoW4gQ2FybG9jaw==
Yb71CQ,,W0NhcmxvY2tdCkl6bHVkZSBpcyBhIHByZXR0eSBnb29kIHN0YXJ0aW5nIHBvaW50IGZvciB5b3VyIGFkdmVudHVyZXMuCkl0J3MgZXF1aXBwZWQgd2l0aCBmYWNpbGl0aWVzIHRvIHN1cHBvcnQgYWR2ZW50dXJlcnMsIHRvby4=,,,,,W0Nob2JiZXJdCkl6bHVkZSDDqSB1bSBib20gcG9udG8gZGUgcGFydGlkYSBwYXJhIHN1YXMgYXZlbnR1cmFzLgpFbGEgdGFtYsOpbSBlc3TDoSBlcXVpcGFkYSBjb20gaW5zdGFsYcOnw7VlcyBwYXJhIGRhciBzdXBvcnRlIGFvcyBhdmVudHVyZWlyb3Mu,,W0NhcmxvY2tdCkl6bHVkZSBlcyB1biBidWVuIHB1bnRvIGRlIHBhcnRpZGEgcGFyYSB0dXMgYXZlbnR1cmFzLgpUYW1iacOpbiBlc3TDoSBlcXVpcGFkbyBjb24gaW5zdGFsYWNpb25lcyBwYXJhIGFwb3lhciBhIGxvcyBhdmVudHVyZXJvcy4=
Yr71CQ,,W0NhcmxvY2tdCkluIEl6bHVkZSwgdGhlcmUncyBhbiBhY2FkZW15IGZvciBhZHZlbnR1cmVycywKYW5kIHJlY2VudGx5LCB0aGUgXjRENERGRkVkZW4gR3JvdXBeMDAwMDAwIGhhcyB0YWtlbiBvdmVyIGl0cyBtYW5hZ2VtZW50Lg==,,,,,W0Nob2JiZXJdCkVtIEl6bHVkZSwgaMOhIHVtYSBhY2FkZW1pYSBwYXJhIGF2ZW50dXJlaXJvcywKZSwgcmVjZW50ZW1lbnRlLCBvIF40RDRERkZHcnVwbyBkbyDDiWRlbl4wMDAwMDAgYXNzdW1pdSBzdWEgYWRtaW5pc3RyYcOnw6NvLg==,,W0NhcmxvY2tdCkVuIEl6bHVkZSwgaGF5IHVuYSBhY2FkZW1pYSBwYXJhIGF2ZW50dXJlcm9zLAp5IHJlY2llbnRlbWVudGUsIGVsIF40RDRERkZHcnVwbyBFZMOpbl4wMDAwMDAgc2UgaGEgaGVjaG8gY2FyZ28gZGUgc3UgZ2VzdGnDs24u
Y771CQ,,W0NhcmxvY2tdCklmIHlvdSBkb24ndCBrbm93IHdoZXJlIHRvIGJlZ2luLApJIHN1Z2dlc3QgeW91IHZpc2l0IGFuZCByZWdpc3RlciB5b3VyIGFkdmVudHVyZXIgc3RhdHVzIHdpdGggdGhlIF40RDRERkZDcmlhdHVyYSBBY2FkZW15XjAwMDAwMCBmaXJzdC4=,,,,,W0Nob2JiZXJdClNlIHZvY8OqIG7Do28gc2FiZSBwb3Igb25kZSBjb21lw6dhciwKc3VnaXJvIHF1ZSB2aXNpdGUgZSByZWdpc3RyZSBzZXUgc3RhdHVzIGRlIGF2ZW50dXJlaXJvIG5hIF40RDRERkZBY2FkZW1pYSBDcmlhdHVyYV4wMDAwMDAgcHJpbWVpcm8u,,W0NhcmxvY2tdClNpIG5vIHNhYmVzIHBvciBkw7NuZGUgZW1wZXphciwKdGUgc3VnaWVybyBxdWUgcHJpbWVybyB2aXNpdGVzIHkgcmVnaXN0cmVzIHR1IGNvbmRpY2nDs24gZGUgYXZlbnR1cmVybyBlbiBsYSBeNEQ0REZGQWNhZGVtaWEgZGUgY3JpYXR1cmFzXjAwMDAwMC4=
ZL71CQ,,W0NhcmxvY2tdCkp1c3QgZm9sbG93IHRoaXMgcm9hZCwgYW5kIHlvdSdsbCBhcnJpdmUgaW4gdGhlIDxOQVZJPltDcmlhdHVyYSBBY2FkZW15XTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W0Nob2JiZXJdCkJhc3RhIHNlZ3VpciBlc3NhIGVzdHJhZGEgZSB2b2PDqiBjaGVnYXLDoSDDoCA8TkFWST5bQWNhZGVtaWEgQ3JpYXR1cmFdPElORk8+aXpfYWMwMSwxMDAsMzksMDAwLDA8L0lORk8+PC9OQVZJPi4=,,W0NhcmxvY2tdClNpZ3VlIGVzdGUgY2FtaW5vIHkgbGxlZ2Fyw6FzIGEgbGEgPE5BVkk+W0FjYWRlbWlhIGRlIGNyaWF0dXJhc108SU5GTz5pel9hYzAxLDEwMCwzOSwwMDAsMDwvSU5GTz48L05BVkk+Lg==
Zb71CQ,,IS0gR3VpZGUgLSEKXjRENERGRkluIGRpYWxvZ3VlLCBleHByZXNzaW9ucyBsaWtlIDxOQVZJPltDcmlhdHVyYSBBY2FkZW15XTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4KYXJlIGxpbmtlZCB0byB0aGUgTmF2aWdhdGlvbiBtZW51IHRoYXQgc2hvd3MgeW91IHRoZSB3YXku,,,,,IS0gR3VpYSAtIQpeNEQ0REZGTm8gZGnDoWxvZ28sIGV4cHJlc3PDtWVzIGNvbW8gPE5BVkk+W0FjYWRlbWlhIENyaWF0dXJhXTxJTkZPPml6X2FjMDEsMTAwLDM5LDAwMCwwPC9JTkZPPjwvTkFWST4KZXN0w6NvIHZpbmN1bGFkYXMgYW8gbWVudSBkZSBuYXZlZ2HDp8OjbyBxdWUgbW9zdHJhIG8gY2FtaW5oby4=,,W0d1w61hXQpeNEQ0REZGRW4gZWwgZGnDoWxvZ28sIGV4cHJlc2lvbmVzIGNvbW8gPE5BVkk+W0FjYWRlbWlhIGRlIGNyaWF0dXJhc108SU5GTz5pel9hYzAxLDEwMCwzOSwwMDAsMDwvSU5GTz48L05BVkk+CmVzdMOhbiB2aW5jdWxhZGFzIGFsIG1lbsO6IGRlIG5hdmVnYWNpw7NuIHF1ZSB0ZSBtdWVzdHJhIGVsIGNhbWluby4=
Zr71CQ,,IS0gR3VpZGUgLSEKXjRENERGRkZpbmQgYW5kIHNlbGVjdCB5b3VyIHRhcmdldCwgYW5kIHRoZW4gY2xpY2sgRmluZC4KQXJyb3dzIHdpbGwgYXBwZWFyIHRvd2FyZCB5b3VyIHRhcmdldCB0byBndWlkZSB5b3UuXjAwMDAwMA==,,,,,IS0gR3VpYSAtIQpeNEQ0REZGRW5jb250cmUgZSBzZWxlY2lvbmUgc2V1IGFsdm8gZSBjbGlxdWUgZW0gTG9jYWxpemFyLgpBcGFyZWNlcsOjbyBzZXRhcyBuYSBkaXJlw6fDo28gZG8gYWx2byBwYXJhIG9yaWVudMOhLWxvLiBeMDAwMDAw,,W0d1w61hXQpeNEQ0REZGQnVzcXVlIHkgc2VsZWNjaW9uZSBzdSBvYmpldGl2bywgbHVlZ28gaGFnYSBjbGljIGVuIEJ1c2Nhci4KQXBhcmVjZXLDoW4gZmxlY2hhcyBoYWNpYSBzdSBvYmpldGl2byBwYXJhIGd1aWFybGUuXjAwMDAwMA==
Z771CQ,,W0NhcmxvY2tdCkkgaG9wZSB0aGlzIGluZm9ybWF0aW9uIGhlbHBzLg==,,,,,W0Nob2JiZXJdCkVzcGVybyBxdWUgZXNzYXMgaW5mb3JtYcOnw7VlcyBhanVkZW0u,,W0NhcmxvY2tdCkVzcGVybyBxdWUgZXN0YSBpbmZvcm1hY2nDs24gc2VhIGRlIGF5dWRhLg==
aL71CQ,,W0NhcmxvY2tdCklmIHlvdSdyZSBpbiBhIGh1cnJ5IHRvIHNlZSBtb3JlIG9mIHRoaXMgdmFzdCB3b3JsZCwgSSB1bmRlcnN0YW5kLgpCdXQgSSBzdHJvbmdseSByZWNvbW1lbmQgeW91IHZpc2l0IHRoZSBBY2FkZW15Lg==,,,,,W0Nob2JiZXJdClNlIHZvY8OqIGVzdMOhIGNvbSBwcmVzc2EgcGFyYSB2ZXIgbWFpcyBkZXN0ZSB2YXN0byBtdW5kbywgZXUgZW50ZW5kby4KTWFzIHJlY29tZW5kbyBmb3J0ZW1lbnRlIHF1ZSB2b2PDqiB2aXNpdGUgYSBBY2FkZW1pYS4=,,W0NhcmxvY2tdClNpIHRpZW5lcyBwcmlzYSBwb3IgdmVyIG3DoXMgZGUgZXN0ZSB2YXN0byBtdW5kbywgbG8gZW50aWVuZG8uClBlcm8gdGUgcmVjb21pZW5kbyBlbmNhcmVjaWRhbWVudGUgcXVlIHZpc2l0ZXMgbGEgQWNhZGVtaWEu
ab71CQ,,W0NhcmxvY2tdCkp1c3QgYmVpbmcgYnkgeW91cnNlbGYgaW4gdGhpcyB3b3JsZCBjYW4gZ2V0IGxvbmVseS4KV2hvIGtub3dzPyBZb3UgbWlnaHQgbWVldCBmcmllbmRzIGF0IHRoZSBBY2FkZW15IHdpdGggd2hvbSB5b3UgY2FuIHRyYXZlbCBmb3IgdGhlIHJlc3Qgb2YgeW91ciBsaWZlLg==,,,,,W0Nob2JiZXJdCkVzdGFyIHNvemluaG8gbmVzdGUgbXVuZG8gcG9kZSBzZSB0b3JuYXIgc29saXTDoXJpby4KUXVlbSBzYWJlPyBUYWx2ZXogdm9jw6ogZW5jb250cmUgYW1pZ29zIG5hIEFjYWRlbWlhIGNvbSBxdWVtIHBvc3NhIHZpYWphciBwZWxvIHJlc3RvIGRhIHZpZGEu,,W0NhcmxvY2tdCkVzdGFyIHNvbG8gZW4gZXN0ZSBtdW5kbyBwdWVkZSBzZXIgc29saXRhcmlvLgrCv1F1acOpbiBzYWJlPyBRdWl6w6EgY29ub3pjYXMgYW1pZ29zIGVuIGxhIEFjYWRlbWlhIGNvbiBsb3MgcXVlIHB1ZWRhcyB2aWFqYXIgZWwgcmVzdG8gZGUgdHUgdmlkYS4=
