QF3G,,W1NlY3VyaXR5IFN5c3RlbV0KXjhCMDAwMCpCZWVwIEJvb3AqXjAwMDAwMApSZXN0cmljdGVkIEFjY2VzcyBBcmVhLgpQbGVhc2UgaWRlbnRpZnkgeW91cnNlbGYKdGhyb3VnaCB0aGUgc3lzdGVtLg==,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0KXjhCMDAwMCpCZWVwIEJvb3AqXjAwMDAwMArDgXJlYSBkZSBhY2Vzc28gcmVzdHJpdG8uClBvciBmYXZvciwgaWRlbnRpZmlxdWUtc2UKcGVsbyBzaXN0ZW1hLg==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpeMTU2MUVBKkJpcCBCdXAqXjAwMDAwMApab25hIGRlIGFjY2VzbyByZXN0cmluZ2lkby4KUG9yIGZhdm9yLCBpbmRlbnRpZsOtY2F0ZQphIHRyYXbDqXMgZGVsIHNpc3RlbWEu
QV3G,,SWRlbnRpZnku,,,,,SWRlbnRpZmljYXIu,,SWRlbnRpZmljYXJtZS4=
Ql3G,,SW5mb3JtYXRpb24=,,,,,SW5mb3JtYcOnw7Vlcw==,,SW5mb3JtYWNpw7NuLg==
Q13G,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
RF3G,,W1NlY3VyaXR5IFN5c3RlbV0KRW50ZXIgdGhlIGZvbGxvd2luZwpwYXNzd29yZCBpbiA2MCBzZWNvbmRzLgpGYWlsdXJlIHRvIGRvIHNvIHdpbGwgcmVzdWx0CmluIGxvY2tvdXQuIFBsZWFzZSB3YWl0Lg==,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0uCkRpZ2l0ZSBhIHNlZ3VpbnRlCnNlbmhhIGVtIDYwIHNlZ3VuZG9zLgpTZSBpc3NvIG7Do28gZm9yIGZlaXRvLCByZXN1bHRhcsOhCm5vIGJsb3F1ZWlvLiBBZ3VhcmRlLg==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpJbnRyb2R1Y2UgbGEgc2lndWllbnRlCmNvbnRyYXNlw7FhIGVuIDYwIHNlZ3VuZG9zLgpEZSBsbyBjb250cmFyaW8sCnNlIGJsb3F1ZWFyw6EgZWwgYWNjZXNvLiBQb3IgZmF2b3IsIGVzcGVyYS4=
RV3G,,W1NlY3VyaXR5IFN5c3RlbV0KXjNDQkNCQ2J1cnJkaW5nZGluZ2RpbGlkaW5nZGluZ3Bob29odWRhYW1iYW5kb29yYV4wMDAwRkZiYW1iYXJhbWJhbWJhbWJ1cmFuYmFtZGluZ14wMDAwMDA=,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0KXjNDQkNCQ2J1cnJkaW5nZGluZ2RpbGlkaW5nZGluZ3Bob29odWRhYW1iYW5kb29yYV4wMDAwRkZiYW1iYXJhbWJhbWJhbWJ1cmFuYmFtZGluZ14wMDAwMDA=,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpeQUFBQUFBYnVycmRpbmdkaW5nZGlsaWRpbmdkaW5ncGhvb2h1ZGFhbWJhbmRvb3JhXkZGMDAwMGJhbWJhcmFtYmFtYnVyYW5iYW1kaW5nXjAwMDAwMA==
R13G,,W1NlY3VyaXR5IFN5c3RlbV0KXkZGMTQ5M2J1cmFwYXBodXJhcmxhbmRyZWFtZHVyYW5iYXR1aGleODAwMDgwd29vaWthYmFtdHVydWJhbWRpbmdkaW5nXjAwMDAwMA==,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0KXkZGMTQ5M2J1cmFwYXBodXJhcmxhbmRyZWFtZHVyYW5iYXR1aGleODAwMDgwd29vaWthYmFtdHVydWJhbWRpbmdkaW5nXjAwMDAwMA==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpeRjgwODM1YnVyYXBhcGh1cmFybGFuZHJlYW1kdXJhbmJhdHVoaV43Nzc3MDB3b29pa2FiYW10dXJ1YmFtZGluZ2RpbmdeMDAwMDAw
SV3G,,W1NlY3VyaXR5IFN5c3RlbV0KVGltZSBvdmVyLgpJdCB0b29rIF5GRjAwMDB7fSBzZWNvbmRzXjAwMDAwMApmb3IgeW91IHRvIGVudGVyIHRoZQpwYXNzd29yZC4gSW5pdGlhdGluZwpsb2Nrb3V0LiBBY2Nlc3MgZGVuaWVkLg==,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0uClRlbXBvIGRlY29ycmlkby4KRm9yYW0gbmVjZXNzw6FyaW9zIF5GRjAwMDB7fSBzZWd1bmRvc14wMDAwMDAKcGFyYSB2b2PDqiBkaWdpdGFyIGEKc2VuaGEuIEluaWNpYW5kbyBvCmJsb3F1ZWlvLiBBY2Vzc28gbmVnYWRvLg==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpTZSBhY2Fiw7MgZWwgdGllbXBvLgpUYXJkYXN0ZSBeNjYwMDAwe31zZWd1bmRvc14wMDAwMDAKZW4gaW50cm9kdWNpciBsYQpjb250cmFzZcOxYS4gSW5pY2lhbmRvCmJsb3F1ZW8uIEFjY2VzbyBkZW5lZ2Fkby4=
Sl3G,,W1NlY3VyaXR5IFN5c3RlbV0KSXQgdG9vayBeRkYwMDAwe30gc2Vjb25kc14wMDAwMDAKZm9yIHlvdSB0byBlbnRlciB0aGUKcGFzc3dvcmQuIEluaXRpYXRpbmcKb3ZlcnJpZGUuIEFjY2VzcyBncmFudGVkLg==,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0KRm9yYW0gbmVjZXNzw6FyaW9zIF5GRjAwMDB7fSBzZWd1bmRvc14wMDAwMDAKcGFyYSB2b2PDqiBkaWdpdGFyIGEKc2VuaGEuIEluaWNpYW5kbyBhCnN1YnN0aXR1acOnw6NvLiBBY2Vzc28gY29uY2VkaWRvLg==,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpUYXJkYXN0ZSBeNjYwMDAwe31zZWd1bmRvc14wMDAwMDAKZW4gaW50cm9kdWNpciBsYQpjb250cmFzZcOxYS4gSW5pY2lhbmRvCmFudWxhY2nDs24uIEFjY2VzbyBjb25jZWRpZG8u
S13G,,W1NlY3VyaXR5IFN5c3RlbV0KWW91IGhhdmVkIGZhaWxlZAp0aGUgaWRlbnRpZmljYXRpb24KY2hlY2suIEFjY2VzcyBkZW5pZWQu,,,,,W1Npc3RlbWEgZGUgc2VndXJhbsOnYV0uClZvY8OqIGZhbGhvdSBuYQp2ZXJpZmljYcOnw6NvIGRlIGlkZW50aWZpY2HDp8Ojby4KQWNlc3NvIG5lZ2Fkby4=,,W1Npc3RlbWEgZGUgc2VndXJpZGFkXQpIYSBmYWxsYWRvCmVsIGNvbnRyb2wgZGUKaWRlbnRpZmljYWNpw7NuLiBBY2Nlc28gZGVuZWdhZG8u
