gL4UBw,,TWFuIGluIFN0YXIgRW1wZXJvciBVbmlmb3Jt,,,,,Q2FyYSBiZW0tdmVzdGlkbw==,,TWFuIGluIFN0YXIgRW1wZXJvciBVbmlmb3Jt
gb4UBw,,W05hbHNvbl0KSSdtIGxpa2UgYSBzaGFycCBpY2UgcGljayB0aGF0IGp1c3Qgc3RhbmRzIG91dC4KUGVvcGxlIGNhbid0IGdldCBlbm91Z2ggb2YgbWUgZXZlcnkgdGltZSBJJ20gb3V0IHRyYWluaW5nLg==,,,,,W0VkZHkgTWFncm9dCk7Do28gZMOhIHBhcmEgc2VyIG8gbWVsaG9yIGRvIG11bmRvIHNlbSB0cmVpbmFtZW50by4uLgpTZSBwcmF0aWNhciBiYXN0YW50ZSwgc2Vyw6EgaWd1YWwgw6AgbWltfg==,,W05hbHNvbl0KRG9uZGVxdWllcmEgcXVlIHZveSwgbGxhbW8gbGEgYXRlbmNpw7NuLgpMYSBnZW50ZSBubyBzZSBjYW5zYSBkZSBtaXJhcm1lIGNhZGEgdmV6IHF1ZSBzYWxnbyBhIGVudHJlbmFyLg==
gr4UBw,,W05hbHNvbl0KSWYgeW91IHdhbnQgdGhpcyB1bmlmb3JtLCBnbyB0cmFpbiBoYXJkZXIu,,,,,W0VkZHkgTWFncm9dClNlIGdvc3RvdSBkYSBtaW5oYSByb3VwYSwgcHJhdGlxdWUgdW0gcG91Y28gbWFpc34=,,W05hbHNvbl0KU2kgcXVpZXJlcyBlc3RlIHVuaWZvcm1lLCBlbnRyZW5hIGNvbiBtw6FzIGVtcGXDsW8u
g74UBw,,W01hbiBpbiBTdGFyIEVtcGVyb3IgVW5pZm9ybV0KVG9oLS0hCi4uLgouLi4uLi4=,,,,,W0NhcmEgYmVtLXZlc3RpZG9dCkFhYWFhIC0tLS0gUsOhIQouLi4KLi4u,,W0VtcGVyYWRvciBlc3RlbGFyXQrCoVRvaOKApiEK4oCmCuKApuKApg==
hL4UBw,,TWFuIGluIFN0YXIgRW1wZXJvciBVbmlmb3JtOiBUb2gtLSE=,,,,,Q2FyYSBiZW0tdmVzdGlkbzogQWFhYWEgLS0tLSBSw6Eh,,SG9tYnJlIGNvbiB1bmlmb3JtZSBkZSBFbXBlcmFkb3IgZXN0ZWxhcjogwqFUb2jigKYh
hb4UBw,,W01hbiBpbiBTdGFyIEVtcGVyb3IgVW5pZm9ybV0KR29zaC4uLgpJIGNhbid0IGhlbHAgbXlzZWxmLgpFdmVuIHRoZSB3YXkgSSBzaG91dCBpcyBzbyBmbGF3bGVzcy4=,,,,,W0NhcmEgYmVtLXZlc3RpZG9dCkxlZ2FsLi4uClVtIGNhcmEgY29tbyBldS4uLgpOw6NvIGNvbnNpZ28gdW0gb3BvbmVudGUgw6AgbWluaGEgYWx0dXJhLi4u,,W0VtcGVyYWRvciBlc3RlbGFyXQpWYXlh4oCmCk5vIHB1ZWRvIGV2aXRhcmxvLgpIYXN0YSBtaSBmb3JtYSBkZSBncml0YXIgZXMgaW1wZWNhYmxlLg==
hr4UBw,,W0J1dGxlciBDaHVuZ10KV293LCBNYXN0ZXIgTmFsc29uISBZb3UgbG9vayBhcyBpbmNyZWRpYmxlIGFzIHVzdWFsIQ==,,,,,W0Fzc2lzdGVudGVdClVhYWFhdSEhISBWb2PDqiBlc3TDoSBtdWl0byBsZWdhbCBob2plLCBFZGR5IE1hZ3JvIQ==,,W01heW9yZG9tbyBDaHVuZ10KwqFWYXlhLCBtYWVzdHJvIE5hbHNvbiEgwqFMdWNlIHRhbiBpbmNyZcOtYmxlIGNvbW8gc2llbXByZSE=
h74UBw,,KkNsaWNrLCBDbGljayEq,,,,,SGVlZWV5ISBZYWFhYWFoIQ==,,KsKhQ2xpYywgY2xpYyEq
iL4UBw,,W05hbHNvbl0KSG1wLCBobS4KWWVzLApJIGtub3cu,,,,,W0VkZHkgTWFncm9dCkh1aC4uLgpPay4KRXUgc2Vpfg==,,W05hbHNvbl0KQWphbSwgbW1tLgpTw60sCmxvIHPDqS4=
ib4UBw,,W05hbHNvbl0KQnkgdGhlIHdheSwgd2hlbiB3aWxsIEdyYW5kZmF0aGVyIGJlIGJhY2s/CkhlIGxlZnQgZm9yIHRoZSBeRkYwMDAwTWV0ZW9yIEZvcmVzdF4wMDAwMDAgZGF5cyBhZ28u,,,,,W0VkZHkgTWFncm9dCkEgcHJvcMOzc2l0bywgcXVhbmRvIG8gR3LDo28tTWVzdHJlIHZhaSB2b2x0YXI/CkrDoSBzZSBwYXNzYXJhbSBhbGd1bnMgZGlhcyBkZXNkZSBxdWUgZWxlIHNhaXUgZG8gXkZGMDAwMEJvc3F1ZSBNZXRlb3JvXjAwMDAwMC4uLg==,,W05hbHNvbl0KUG9yIGNpZXJ0bywgwr9jdcOhbmRvIHZvbHZlcsOhIGVsIGFidWVsbz8KUGFydGnDsyBoYWNpYSBlbCBeNjYwMDAwYm9zcXVlIGRlIE1ldGVvcm9eMDAwMDAwIGhhY2UgZMOtYXMu
