IANFAQ,,RnJpZW5kbHkgTG9va2luZyBMYWR5,,,,,U2VuaG9yYSBBbWlnw6F2ZWw=,,RnJpZW5kbHkgTG9va2luZyBMYWR5
IQNFAQ,,W0hvbmcgTWlhb10KV2VsY29tZS4=,,,,,W0hvbmcgTWlhb10KQm9hcy12aW5kYXMu,,W0hvbmcgTWlhb10KVGUgZG95IGxhIGJpZW52ZW5pZGEu
IgNFAQ,,W0hvbmcgTWlhb10KVGhpcyBpcyBhbiBlbGV2YXRvciB3aGljaCBsZWFkcwp0byB0aGUgT2JzZXJ2YXRpb24gVG93ZXIuIFdlIGFyZSBwcm92aWRpbmcgeW91IGEgc2FmZSBhbmQgZmFzdCB0cmFuc2ZlciBzZXJ2aWNlIGZvciBhbiBhZmZvcmRhYmxlIGZlZS4gV291bGQgeW91IGxpa2UgdG8gdXNlIHRoaXMgc2VydmljZT8=,,,,,W0hvbmcgTWlhb10KSXNzbyDDqSB1bSBlbGV2YWRvciBxdWUgbGV2YQpwcmEgVG9ycmUgZGUgT2JzZXJ2YcOnw6NvLiBFc3RhbW9zIG9mZXJlY2VuZG8gdW0gc2VydmnDp28gZGUgdHJhbnNmZXLDqm5jaWEgc2VndXJvIGUgcsOhcGlkbyBwb3IgdW1hIHRheGEgYWNlc3PDrXZlbC4gR29zdGFyaWEgZGUgdXNhciBlc3NlIHNlcnZpw6dvPw==,,W0hvbmcgTWlhb10KRXN0ZSBlcyB1biBhc2NlbnNvciBxdWUgbGxldmEKYSBsYSB0b3JyZSBkZSBvYnNlcnZhY2nDs24uIFRlIG9mcmVjZW1vcyB1biBzZXJ2aWNpbyBkZSB0cmFzbGFkbyBzZWd1cm8geSByw6FwaWRvIGEgdW4gcHJlY2lvIGFzZXF1aWJsZS4gwr9UZSBndXN0YXLDrWEgdXNhcmxvPw==
IwNFAQ,,SW5mb3JtYXRpb24u,,,,,SW5mb3JtYcOnw7Vlcy4=,,UXVpZXJvIG3DoXMgaW5mb3JtYWNpw7NuLg==
JANFAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
JQNFAQ,,TWF5YmUgbmV4dCB0aW1lLg==,,,,,VGFsdmV6IG5hIHByw7N4aW1hLg==,,UXVpesOhcyBlbiBvdHJhIG9jYXNpw7NuLg==
JgNFAQ,,W0hvbmcgTWlhb10KQWZ0ZXIgbWFueSBzdWdnZXN0aW9ucyBhbmQgcHJvcG9zYWxzIHdlcmUgc2VudCB0byB0aGUgTG91eWFuZyB0b3VyaXNtIG9mZmljZSwgdGhlIE9ic2VydmF0aW9uIFRvd2VyIHdhcyBidWlsdCBzbyB0b3VyaXN0cyBjYW4gZW5qb3kgdGhlIHNpZ2h0cy4=,,,,,W0hvbmcgTWlhb10KRGVwb2lzIHF1ZSBtdWl0YXMgc3VnZXN0w7VlcyBlIHByb3Bvc3RhcyBmb3JhbSBlbnZpYWRhcyBhbyBlc2NyaXTDs3JpbyBkZSB0dXJpc21vIGRlIExvdXlhbmcsIGEgVG9ycmUgZGUgT2JzZXJ2YcOnw6NvIGZvaSBjb25zdHJ1w61kYSBwcmEgcXVlIG9zIHR1cmlzdGFzIHB1ZGVzc2VtIGFwcmVjaWFyIGFzIHZpc3Rhcy4=,,W0hvbmcgTWlhb10KTHVlZ28gZGUgZW52aWFyIG11Y2hhcyBwcm9wdWVzdGFzIHkgc3VnZXJlbmNpYXMgYSBsYSBvZmljaW5hIGRlIHR1cmlzbW8gZGUgTG91eWFuZywgc2UgY29uc3RydXnDsyBsYSB0b3JyZSBkZSBvYnNlcnZhY2nDs24gcGFyYSBxdWUgbG9zIHR1cmlzdGFzIHB1ZGllcmFuIGRpc2ZydXRhciBkZSBsYXMgdmlzdGFzLg==
JwNFAQ,,W0hvbmcgTWlhb10KRHVlIHRvIHRoZSBnZW9ncmFwaGljYWwKZmVhdHVyZXMgb2YgTG91eWFuZywgaXQncyBkaWZmaWN1bHQgdG8gZW5qb3kgdGhlIGJyZWF0aCB0YWtpbmcgdmlldyB0aGF0IG91ciBsYW5kIGhhcyB0byBvZmZlci4=,,,,,W0hvbmcgTWlhb10KRGV2aWRvIMOgcyBjYXJhY3RlcsOtc3RpY2FzIGdlb2dyw6FmaWNhcwpjYXJhY3RlcsOtc3RpY2FzIGRlIExvdXlhbmcsIMOpIGRpZsOtY2lsIGFwcmVjaWFyIGEgdmlzdGEgZGUgdGlyYXIgbyBmw7RsZWdvIHF1ZSBub3NzYSB0ZXJyYSB0ZW0gYSBvZmVyZWNlci4=,,W0hvbmcgTWlhb10KRGViaWRvIGEgbGFzIGNhcmFjdGVyw61zdGljYXMgZ2VvZ3LDoWZpY2FzCmRlIExvdXlhbmcsIGVzIGRpZsOtY2lsIGRpc2ZydXRhciBkZSBsYXMgaW1wcmVzaW9uYW50ZXMgdmlzdGFzIHF1ZSBvZnJlY2UgbnVlc3RyYSB0aWVycmEu
KANFAQ,,W0hvbmcgTWlhb10KWW91IGNhbiBjb21lIHVwIHRvIHRoZSB0b3dlciBieSB0YWtpbmcgdGhlIGVsZXZhdG9yIHJpZ2h0IGhlcmUuIFdlIGFyZSBwcm92aWRpbmcgdGhpcyBxdWljayBhbmQgc2FmZSB0cmFuc2ZlciBzZXJ2aWNlIGZvciA1MDAgemVueSBwZXIgcGVyc29uLg==,,,,,W0hvbmcgTWlhb10KVm9jw6ogcG9kZSBzdWJpciBhdMOpIGEgdG9ycmUgcGVnYW5kbyBvIGVsZXZhZG9yIGJlbSBhcXVpLiBFc3RhbW9zIG9mZXJlY2VuZG8gZXNzZSBzZXJ2acOnbyBkZSB0cmFzbGFkbyByw6FwaWRvIGUgc2VndXJvIHBvciA1MDAgemVueSBwb3IgcGVzc29hLg==,,W0hvbmcgTWlhb10KUHVlZGVzIHN1YmlyIGEgbGEgdG9ycmUgcG9yIGVzdGUgYXNjZW5zb3IgZGUgYXF1w60uIE9mcmVjZW1vcyBlc3RlIHNlcnZpY2lvIGRlIHRyYXNsYWRvIHLDoXBpZG8geSBzZWd1cm8gcG9yIDUwMCB6ZW55IHBvciBwZXJzb25hLg==
KQNFAQ,,W0hvbmcgTWlhb10KSSdtIHNvcnJ5LCBidXQgeW91IGRvIG5vdCBoYXZlIGVub3VnaCB6ZW55LiBJIGhvcGUgeW91J2xsIGNvbWUgYmFjayBsYXRlciB0byBlbmpveSB0aGUgT2JzZXJ2YXRpb24gVG93ZXIuIEhhdmUgYSBnb29kIGRheS4=,,,,,W0hvbmcgTWlhb10KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSB6ZW55IHN1ZmljaWVudGUuIEVzcGVybyBxdWUgdm9jw6ogdm9sdGUgbWFpcyB0YXJkZSBwcmEgYXByb3ZlaXRhciBhIFRvcnJlIGRlIE9ic2VydmHDp8Ojby4gVGVuaGEgdW0gYm9tIGRpYS4=,,W0hvbmcgTWlhb10KTG8gc2llbnRvLCBwZXJvIG5vIHRpZW5lcyBzdWZpY2llbnRlcyB6ZW55LiBFc3Blcm8gcXVlIHZ1ZWx2YXMgbHVlZ28gcGFyYSBkaXNmcnV0YXIgZGUgbGEgdG9ycmUgZGUgb2JzZXJ2YWNpw7NuLiBRdWUgdGVuZ2FzIHVuIGJ1ZW4gZMOtYS4=
