gD76,,XjMzNTVGRlRoaXMgc2VlbXMgbGlrZQpzb21lIGtpbmQgb2YgZGV2aWNlCnRoYXQgd2lsbCBhbGxvdyB5b3UgdG8KcGFzcyB0byB0aGUgb3RoZXIgc2lkZS4KVGhlcmUncyBhIHNsb3Qgd2hlcmUgeW91CnByb2JhYmx5IG5lZWQgdG8gaW5zZXJ0CnNvbWUga2luZCBvZiBvYmplY3QuLi5eMDAwMDAw,,,,,XjMzNTVGRklzc28gcGFyZWNlIHNlcgphbGd1bSB0aXBvIGRlIGRpc3Bvc2l0aXZvCnF1ZSBwZXJtaXRpcsOhIHF1ZSB2b2PDqgpwYXNzYXIgcGFyYSBvIG91dHJvIGxhZG8uCkjDoSB1bWEgYWJlcnR1cmEgb25kZSB2b2PDqgpwcm92YXZlbG1lbnRlIHByZWNpc2Fyw6EgaW5zZXJpcgphbGd1bSB0aXBvIGRlIGl0ZW0uLi5eMDAwMDAw,,XjI1MDJGRFBhcmVjZQp1biBkaXNwb3NpdGl2bwpxdWUgdGUgcGVybWl0aXLDoSAKcGFzYXIgYWwgb3RybyBsYWRvLgpIYXkgdW5hIHJhbnVyYSBkb25kZQpwcm9iYWJsZW1lbnRlIGRlYmFzIGluc2VydGFyCmFsZ8O6biB0aXBvIGRlIG9iamV0b+KApl4wMDAwMDA=
gT76,,SW5zZXJ0IGEgQ3Jlc3QgUGllY2Uu,,,,,SW5zZXJpciBQZWRhw6dvIGRlIENyaXN0YQ==,,SW5zZXJ0YSBsb3MgVHJvem9zIGRlIGNpbWVyYS4=
gj76,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
gz76,,XjMzNTVGRllvdSB0YWtlIG91dCB5b3VyCkNyZXN0IFBpZWNlIGFuZCBwbGFjZQppdCBpbnRvIHRoZSBzbG90IHdoZXJlIGl0CmhhcHBlbnMgdG8gZml0IHBlcmZlY3RseS5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHJldGlyYSBzZXUKUGVkYcOnbyBkZSBDcmlzdGEgZSBvIGNvbG9jYQpuYSBhYmVydHVyYSBvbmRlIGVsZQpzZSBlbmNhaXhhIHBlcmZlaXRhbWVudGUuXjAwMDAwMA==,,XjI1MDJGRFNhY2FzIHR1ClRyb3pvIGRlIGNpbWVyYSB5IGxvIHBvbmVzCmVuIGxhIHJhbnVyYSBkb25kZQpyZXN1bHRhIHF1ZSBlbmNhamEgcGVyZmVjdGFtZW50ZS5eMDAwMDAw
hD76,,XjMzNTVGRk5vdGhpbmcgaGFwcGVucy4KUGVyaGFwcyBhbiBhbGFybSBvcgpzb21lIG90aGVyIHNhZmV0eSBtZWFzdXJlCndhcyBhY3RpdmF0ZWQgdG8ga2VlcCB0aGUKQ3Jlc3QgUGllY2UgZnJvbSBhY3RpdmF0aW5nCnRoaXMgdHJhbnNwb3J0YXRpb24gZGV2aWNlLgpZb3UgcmV0cmlldmUgdGhlIENyZXN0IFBpZWNlLl4wMDAwMDA=,,,,,XjMzNTVGRk7Do28gYWNvbnRlY2UgbmFkYS4KVGFsdmV6IHVtIGFsYXJtZSBvdQphbGd1bWEgb3V0cmEgbWVkaWRhIGRlIHNlZ3VyYW7Dp2EKdGVuaGEgc2lkbyBhY2lvbmFkbyBwYXJhIGltcGVkaXIgbwpQZWRhw6dvIGRlIENyaXN0YSBkZSBhdGl2YXIKZXNzZSBkaXNwb3NpdGl2byBkZSB0cmFuc3BvcnRlLgpWb2PDqiByZWN1cGVyYSBvIFBlZGHDp28gZGUgQ3Jpc3RhLl4wMDAwMDA=,,XjI1MDJGRE5vIHN1Y2VkZSBuYWRhLgpUYWwgdmV6IHNlIGFjdGl2w7MgCnVuYSBhbGFybWEgdSBvdHJvIHRpcG8KZGUgbWVkaWRhIGRlIHNlZ3VyaWRhZCBwYXJhIGV2aXRhcgpxdWUgZWwgVHJvem8gZGUgY2ltZXJhIGFjdGl2ZQplbCBkaXNwb3NpdGl2byBkZSB0cmFuc3BvcnRhY2nDs24uClJlY3VwZXJhcyBlbCBUcm96byBkZSBjaW1lcmEuXjAwMDAwMA==
hT76,,XjMzNTVGRlRoZSBzbG90IHJvdGF0ZXMgYW5kCnRoZSBDcmVzdCBQaWVjZSBtb3ZlcyBhcwppZiBpdCB3ZXJlIHR1cm5pbmcgYSBrZXkuIFlvdQpmZWVsIGEgd2VhayB0cmVtb3IgYXMgYSBXYXJwClBvcnRhbCB0byB0aGUgb3RoZXIgc2lkZSBpcwphY3RpdmF0ZWQuIFlvdSB0aGVuIHJldHJpZXZlCnlvdXIgQ3Jlc3QgUGllY2UuXjAwMDAwMA==,,,,,XjMzNTVGRkEgYWJldHVyYSBnaXJhIGUgbwpQZWRhw6dvIGRlIENyaXN0YSBzZSBtb3ZlIGNvbW8KY29tbyBzZSBlc3RpdmVzc2UgZ2lyYW5kbyB1bWEgY2hhdmUuIFZvY8OqCnNlbnRlIHVtIHRyZW1vciBmcmFjbyBxdWFuZG8gdW0gClBvcnRhbCBwYXJhIG8gb3V0cm8gbGFkbyDDqQphdGl2YWRvLiBFbSBzZWd1aWRhLCB2b2PDqiByZWN1cGVyYQpvIFBlZGHDp28gZGUgQ3Jpc3RhLl4wMDAwMDA=,,XjI1MDJGRExhIHJhbnVyYSBnaXJhIHkKZWwgVHJvem8gZGUgY2ltZXJhIHNlIG11ZXZlIGNvbW8KY29tbyBzaSBnaXJhcmFzIHVuYSBsbGF2ZS4gVMO64oCmCnNpZW50ZXMgdW4gZMOpYmlsIHRlbWJsb3IgbWllbnRyYXMKc2UgYWN0aXZhIGVsIFBvcnRhbCBkZSB0ZWxldHJhbnNwb3J0ZQpoYWNpYSBlbCBvdHJvIGxhZG8uIEx1ZWdvLCByZWN1cGVyYXMKdHUgVHJvem8gZGUgY2ltZXJhLl4wMDAwMDA=
hj76,,XjMzNTVGRlVuZm9ydHVuYXRlbHksIHlvdSdyZQpub3QgY2FycnlpbmcgYW55dGhpbmcKdGhhdCBtaWdodCBiZSBhYmxlIHRvIGZpdAppbnRvIHRoZSBzbG90IGFuZCBhY3RpdmF0ZQp0aGlzIG1lY2hhbmljYWwgZGV2aWNlLl4wMDAwMDA=,,,,,XjMzNTVGRkluZmVsaXptZW50ZSwgdm9jw6ogbsOjbyBlc3TDoQpuw6NvIGVzdMOhIGNhcnJlZ2FuZG8gbmFkYQpxdWUgcG9zc2EgY2FiZXIKbmEgYWJlcnR1cmEgZSBhdGl2YXIKZXNzZSBkaXNwb3NpdGl2byBtZWPDom5pY28uXjAwMDAwMA==,,XjI1MDJGRFBvciBkZXNncmFjaWEsIG5vCm5vIGxsZXZhcyBuYWRhCnF1ZSBwdWVkYSBjYWJlcgplbiBsYSByYW51cmEgeSBhY3RpdmUKZXN0ZSBkaXNwb3NpdGl2byBtZWPDoW5pY28uXjAwMDAwMA==
hz76,,W3t9XQpIbW1tLi4uCkRvIEkgaGF2ZSBhbnl0aGluZwp0aGF0IG1pZ2h0IG1ha2UgdGhpcwp3ZWlyZCBtYWNoaW5lIHdvcms/,,,,,W3t9XQpIbW1tLi4uClRlbmhvIGFsZ3VtIGl0ZW0KcXVlIHBvc3NhIGZhemVyIGVzc2EKbcOhcXVpbmEgZXN0cmFuaGEgZnVuY2lvbmFyPw==,,W3t9XQpNbW1t4oCmCsK/VGVuZ28gYWxnbwpxdWUgcHVlZGEgbG9ncmFyCnF1ZSBlc3RhIGV4dHJhw7FhIG3DoXF1aW5hIGZ1bmNpb25lPw==
iD76,,VGhvc2Ugb2YgeW91IHdobyBoYXZlIGNvbWUgaGVyZS4uLg==,,,,,QXF1ZWxlcyBxdWUgdmllcmFtIGFxdWkuLi4=,,QSBhcXVlbGxvcyBxdWUgdmluaWVyb24gaGFzdGEgYXF1w63igKY=
iT76,,SSBkbyBub3QgaW50ZW5kIHRvIHN0b3AgeW91Lg==,,,,,TsOjbyBwcmV0ZW5kbyBpbXBlZGktbG9zLg==,,bm8gcHJldGVuZG8gZGV0ZW5lcmxvcy4=
