gN6AAg,,R2xvcmlhIEluc3RydWN0b3I=,,,,,SW5zdHJ1dG9yYSBkZSBHbMOzcmlh,,R2xvcmlhIEluc3RydWN0b3I=
gd6AAg,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZCB3aXRoIHRoZSBxdWVzdC4KUGxlYXNlIGxpZ2h0ZW4geW91ciBsb2FkIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4KRGltaW51YSBzdWEgY2FyZ2EgZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBwYXJhIGNvbnRpbnVhciBjb24gbGEgYsO6c3F1ZWRhLgpQb3IgZmF2b3IsIGFsaWdlcmEgdHUgY2FyZ2EgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
gt6AAg,,W2FjcnV4XQozcmQgYW5kIGV4cGFuc2lvbiBsZXZlbCBqb2JzIGNhbid0IHVzZSB3aG9sZSBzZXJ2aWNlIGFuZCBxdWVzdCBpbiByZWdpb24gb2YgVEUuClRyeSB0byBmaW5kIG90aGVyIHBsYWNlLg==,,,,,W2FjcnV4XQpPcyB0cmFiYWxob3MgZGUgbsOtdmVsIDMgZSBkZSBleHBhbnPDo28gbsOjbyBwb2RlbSB1c2FyIHRvZG8gbyBzZXJ2acOnbyBlIGEgbWlzc8OjbyBuYSByZWdpw6NvIGRvIFRFLgpUZW50ZSBlbmNvbnRyYXIgb3V0cm8gbHVnYXIu,,W0FjcnV4XQpsb3MgdHJhYmFqb3MgZGUgMyBlciBuaXZlbCB5IGRlIGV4cGFuc2nDs24gbm8gcHVlZGVuIHV0aWxpemFyIHRvZG8gZWwgc2VydmljaW8geSBsYSBiw7pzcXVlZGEgZW4gbGEgcmVnacOzbiBkZSBURS4KSW50ZW50YSBlbmNvbnRyYXIgb3RybyBsdWdhci4=
g96AAg,,W2FjcnV4XQpXZSBwcm92aWRlIG1pc3Npb25zIGFuZCBkYWlseSBxdWVzdHMgdGhhdCB5b3UgY2FuIGNvbXBsZXRlIGluIHRoZSByZWdpb24gb2YgR2xvcmlhLgpUaGVyZSBhcmUgc2ltcGxlIGRhaWx5IHF1ZXN0cyBhcyB3ZWxsIGFzIG1pc3Npb25zIHRoYXQgeW91IGhhdmUgdG8gY29tcGxldGUgd2l0aGluIHRoZSBzaWVnZSBob3VycyBvbmx5LiBTbywgdGhpbmsgYWJvdXQgaXR+,,,,,W2FjcnV4XQpGb3JuZWNlbW9zIG1pc3PDtWVzIGUgbWlzc8O1ZXMgZGnDoXJpYXMgcXVlIHZvY8OqIHBvZGUgY29uY2x1aXIgbmEgcmVnacOjbyBkZSBHbMOzcmlhLgpIw6EgbWlzc8O1ZXMgZGnDoXJpYXMgc2ltcGxlcywgYmVtIGNvbW8gbWlzc8O1ZXMgcXVlIHZvY8OqIHByZWNpc2EgY29uY2x1aXIgc29tZW50ZSBkdXJhbnRlIGFzIGhvcmFzIGRlIGNlcmNvLiBFbnTDo28sIHBlbnNlIG5pc3Nvfg==,,W0FjcnV4XQpQcm9wb3JjaW9uYW1vcyBtaXNpb25lcyB5IG9iamV0aXZvcyBkaWFyaW9zIHF1ZSBwdWVkZXMgY29tcGxldGFyIGVuIGxhIHJlZ2nDs24gZGUgR2xvcmlhLgpIYXkgc2VuY2lsbGFzIG1pc2lvbmVzIGRpYXJpYXMsIGFzw60gY29tbyBtaXNpb25lcyBxdWUgdGllbmVzIHF1ZSBjb21wbGV0YXIgw7puaWNhbWVudGUgZHVyYW50ZSBsYXMgaG9yYXMgZGUgYXNlZGlvLiBBc8OtIHF1ZSwgcGnDqW5zYWxv
hN6AAg,,Q29ucXVlcmluZyBHbG9yaWE=,,,,,Q29ucXVpc3RhbmRvIEdsw7NyaWE=,,TGEgY29ucXVpc3RhIGRlIEdsb3JpYS4=
hd6AAg,,R3VpbGQgRHVuZ2VvbiBEYWlseSBRdWVzdHM=,,,,,TWlzc8O1ZXMgRGnDoXJpYXMgZGEgTWFzbW9ycmEgZGEgR3VpbGRh,,TWlzaW9uZXMgZGlhcmlhcyBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlv
ht6AAg,,QWJvdXQgcXVlc3Rz,,,,,U29icmUgYXMgbWlzc8O1ZXM=,,QWNlcmNhIGRlIGxhcyBtaXNpb25lcw==
h96AAg,,SSBkb24ndCBuZWVkIGl0Lg==,,,,,RXUgbsOjbyBwcmVjaXNvIGRpc3NvLg==,,Tm8gbG8gbmVjZXNpdG8u
iN6AAg,,W2FjcnV4XQpJdCdzIGJlZW4gbGVzcyB0aGFuIGFuIGhvdXIgc2luY2UgdGhlIGxhc3QgdGltZSB3ZSd2ZSBjaGVja2VkIQpDb21lIGJhY2sgd2hlbiB0aGUgd2FpdGluZyB0aW1lIGlzIG92ZXIu,,,,,W2FjcnV4XQpKw6Egc2UgcGFzc291IG1lbm9zIGRlIHVtYSBob3JhIGRlc2RlIGEgw7psdGltYSB2ZXogcXVlIHZlcmlmaWNhbW9zIQpWb2x0ZSBxdWFuZG8gbyB0ZW1wbyBkZSBlc3BlcmEgdGVybWluYXIu,,W0FjcnV4XQpIYSBwYXNhZG8gbWVub3MgZGUgdW5hIGhvcmEgZGVzZGUgbGEgw7psdGltYSB2ZXogcXVlIGxvIGNvbXByb2JhbW9zClZ1ZWx2YSBjdWFuZG8gdGVybWluZSBlbCB0aWVtcG8gZGUgZXNwZXJhLg==
id6AAg,,W2FjcnV4XQpJZiB5b3UgaGF2ZSBsdWNrIG9uIHlvdXIgc2lkZSwgeW91J2xsIGhhdmUgYSBnb29kIHJlc3VsdC4=,,,,,W2FjcnV4XQpTZSBhIHNvcnRlIGVzdGl2ZXIgZG8gc2V1IGxhZG8sIHZvY8OqIHRlcsOhIHVtIGJvbSByZXN1bHRhZG8u,,W0FjcnV4XQpTaSB0aWVuZXMgbGEgc3VlcnRlIGRlIHR1IGxhZG8sIG9idGVuZHLDoXMgdW4gYnVlbiByZXN1bHRhZG8u
