oJh7,,TW9uc3RlciBFbmN5Y2xvcGVkaWE=,,,,,RW5jaWNsb3DDqWRpYSBkZSBNb25zdHJvcw==,,TW9uc3RlciBFbmN5Y2xvcGVkaWE=
oZh7,,XkZGMDAwMFtNb25zdGVyIEVuY3ljbG9wZWRpYV1eMDAwMDAwClRoaXMgaXMgYSBNb25zdGVyIEVuY3ljbG9wZWRpYSBjb250YWluaW5nIGluZm9ybWF0aW9uIG9uIFdhdGVyLCBXaW5kIGFuZCBHaG9zdCBwcm9wZXJ0eSBtb25zdGVycy4=,,,,,XkZGMDAwMFtFbmNpY2xvcMOpZGlhIGRlIE1vbnN0cm9zXV4wMDAwMDAKRXN0YSDDqSB1bWEgRW5jaWNsb3DDqWRpYSBkZSBNb25zdHJvcyBxdWUgY29udMOpbSBpbmZvcm1hw6fDtWVzIHNvYnJlIG9zIG1vbnN0cm9zIGRlIHByb3ByaWVkYWRlIMOBZ3VhLCBWZW50byBlIEZhbnRhc21hLg==,,XkZGMDAwMFtFbmNpY2xvcGVkaWEgZGUgbW9uc3RydW9zXV4wMDAwMDAKRXN0YSBlcyB1bmEgZW5jaWNsb3BlZGlhIGRlIG1vbnN0cnVvcyBjb24gaW5mb3JtYWNpw7NuIHNvYnJlIGxvcyBtb25zdHJ1b3MgY29uIHByb3BpZWRhZCBBZ3VhLCBWaWVudG8geSBGYW50YXNtYS4=
oph7,,V2F0ZXIgUHJvcGVydHkgTW9uc3RlcnM=,,,,,TW9uc3Ryb3MgZGUgcHJvcHJpZWRhZGUgw4FndWE=,,TW9uc3RydW9zIGNvbiBwcm9waWVkYWQgQWd1YS4=
o5h7,,V2luZCBQcm9wZXJ0eSBNb25zdGVycw==,,,,,TW9uc3Ryb3MgZGUgcHJvcHJpZWRhZGUgVmVudG8=,,TW9uc3RydW9zIGNvbiBwcm9waWVkYWQgVmllbnRvLg==
pJh7,,U3Bpcml0dWFsIFByb3BlcnR5IE1vbnN0ZXJz,,,,,TW9uc3Ryb3MgZGUgcHJvcHJpZWRhZGUgRmFudGFzbWE=,,TW9uc3RydW9zIGNvbiBwcm9waWVkYWQgRmFudGFzbWEu
pZh7,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
pph7,,U21hbGwgU2l6ZWQgTW9uc3RlcnM=,,,,,TW9uc3Ryb3MgZGUgcGVxdWVubyBwb3J0ZQ==,,TW9uc3RydW9zIGRlIHRhbWHDsW8gcGVxdWXDsW8u
p5h7,,TWVkaXVtIFNpemVkIE1vbnN0ZXJz,,,,,TW9uc3Ryb3MgZGUgbcOpZGlvIHBvcnRl,,TW9uc3RydW9zIGRlIHRhbWHDsW8gbWVkaWFuby4=
qJh7,,R3JlYXQgU2l6ZWQgTW9uc3RlcnM=,,,,,TW9uc3Ryb3MgZGUgZ3JhbmRlIHBvcnRl,,TW9uc3RydW9zIGRlIHRhbWHDsW8gZ3JhbmRlLg==
qZh7,,XkZGMDAwMFtWb2wuIDE6IFNtYWxsIFdhdGVyIE1vbnN0ZXJzXV4wMDAwMDAKMS4gUGxhbmt0b24KRXZlbiB0aG91Z2ggdGhleSBzZWVtIGluc2lnbmlmaWNhbnRseSBzbWFsbCwgYmUgY2FyZWZ1bCBub3QgdG8gc3RlcCBvbiB0aGVtLiBQbGFua3RvbiBhcmUgbGlnaHQgYW5kIGNhbiBkcmlmdCBvbiB0aGUgd2F0ZXIuCl4wMDk5RkZJdGVtIERyb3BzXjAwMDAwMDogU2luZ2xlIENlbGwsIEdhcmxldCwgU3RpY2t5IE11Y3VzLCBFbXB0eSBCb3R0bGU=,,,,,XkZGMDAwMFtWb2wuIDE6IG1vbnN0cm9zIGRlIMOhZ3VhIGRlIHBlcXVlbm8gcG9ydGVdXjAwMDAwMAoxLiBQbMOibmN0b24KRW1ib3JhIHBhcmXDp2FtIGluc2lnbmlmaWNhbnRlbWVudGUgcGVxdWVub3MsIHRvbWUgY3VpZGFkbyBwYXJhIG7Do28gcGlzYXIgbmVsZXMuIE9zIHBsw6JuY3RvbnMgc8OjbyBsZXZlcyBlIHBvZGVtIGZsdXR1YXIgbmEgw6FndWEuCl4wMDk5RkZJdGVucyBjb25jZWRpZG9zXjAwMDAwMDogQ8OpbHVsYSDDmm5pY2EsIEdhcmxldCwgTXVjbyBQZWdham9zbywgR2FycmFmYSBWYXppYQ==,,XkZGMDAwMFtWb2wuMTogTW9uc3RydW9zIGRlIGFndWEgcGVxdWXDsW9zXV4wMDAwMDAKMS4gUGxhbmN0b24KQXVucXVlIHBhcmV6Y2FuIGluc2lnbmlmaWNhbnRlcywgdGVuIGN1aWRhZG8gZGUgbm8gcGlzYXJsb3MuIExvcyBQbGFuY3RvbiBzb24gbGlnZXJvcyB5IHB1ZWRlbiBkZXNwbGF6YXJzZSBlbiBlbCBhZ3VhLgpeMDA5OUZGQm90w61uXjAwMDAwMDogQ8OpbHVsYXMgw7puaWNhcywgR2FybGV0LCBNb2NvIHBlZ2Fqb3NvLCBCb3RlbGxhIHZhY8OtYQ==
