IDoVBA,,U2hlcGhlcmQgQm9yaQ==,,,,,UGFzdG9yIEJvcmk=,,U2hlcGhlcmQgQm9yaQ==
IToVBA,,LSBQbGVhc2UgcmVtb3ZlIHNvbWUgb2YgeW91ciBpdGVtcyB0byBwbGF5IHRoaXMgcXVlc3QuIC0=,,,,,LSBQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzLiAt,,LUVsaW1pbmEgYWxndW5vcyBkZSBsb3Mgb2JqZXRvcyBxdWUgbGxldmFzIHBhcmEgcmVhbGl6YXIgZXN0YSBtaXNpw7NuLi0=
IjoVBA,,W0JvcmldCk9oLCB3aGF0IGEgcGl0eS4uCllvdSBzZWVtIHRvbyB3ZWFrIHRvIGJlIGhlbHBpbmcgbWUgd2l0aCBteSBsYW1icy4=,,,,,W0JvcmldCk9oLCBtYXMgcXVlIHBlbmEuLgpWb2PDqiDDqSBtdWl0byBmcmFjbyBwYXJhIHBvZGVyIG1lIGFqdWRhciBjb20gb3MgY2FybmVpcm9zLg==,,W0JvcmldCk9oLCBxdcOpIHBlbmHigKYKUGFyZWNlIHF1ZSBlcmVzIGRlbWFzaWFkbyBkw6liaWwgY29tbyBwYXJhIGF5dWRhcm1lIGNvbiBtaXMgY29yZGVyb3Mu
IzoVBA,,W0JvcmldCllvdSBjYW4gYXQgbGVhc3QgZ2V0IHRvIGJhc2UgbGV2ZWwgMzAgcmlnaHQ/Ci4uLg==,,,,,W0JvcmldClZvY8OqIHByZWNpc2Egc2VyIG5vIG3DrW5pbW8gXjMxMzFGRm7DrXZlbCAzMF4wMDAwMDAsIG9rPwouLi4=,,W0JvcmldCkFsIG1lbm9zIGRlYmVyw61hcyBhbGNhbnphciB1biBuaXZlbCBkZSBiYXNlIGRlIDMwLCDCv3PDrT8K4oCm
JDoVBA,,W0JvcmldClNvbWV0aW1lcyBJIGRvbid0IHVuZGVyc3RhbmQgd2h5IG15IGxhbWJzIGZyZWFrIG91dCBzbyBtdWNoLgpJIGhhdmUgc29tZSBkb2dzIHRvIGd1YXJkIHRoZW0sIGJ1dCB0aGVzZSBsYW1icyBnZXQgY3Jhenkgd2hlbiB0aGV5IG1lZXQgc3F1aXJyZWxzLg==,,,,,W0JvcmldCkFzIHZlemVzIGV1IG7Do28gZW50ZW5kbyBvIG1vdGl2byBkb3MgbWV1cyBjYXJuZWlyb3Mgc2VtcHJlIGVudHJhcmVtIGVtIHDDom5pY28uCkV1IHRlbmhvIHVtIGPDo28gcGFyYSBwcm90ZWfDqi1sb3MsIG1hcyBlc3NlcyBjYXJuZWlyb3MgZmljYW0gbG91Y29zIHF1YW5kbyBlbmNvbnRyYW0gZXNxdWlsb3Mu,,W0JvcmldCkEgdmVjZXMgbm8gZW50aWVuZG8gcG9yIHF1w6kgbWlzIGNvcmRlcm9zIHNlIGFzdXN0YW4gdGFudG8uClRlbmdvIGFsZ3Vub3MgcGVycm9zIHF1ZSBsb3MgdmlnaWxhbiwgcGVybyBlc3RvcyBjb3JkZXJvcyBlbmxvcXVlY2VuIGN1YW5kbyB2ZW4gYXJkaWxsYXMu
JToVBA,,W0JvcmldCkkgZ3Vlc3MgdGhlc2UgbGFtYnMgd2lsbCBrZWVwIG9uIGdvaW5nIG1pc3NpbmcsCnVubGVzcyBzb21ldGhpbmcgaXMgZG9uZSB0byBwcmV2ZW50IHRoYXQu,,,,,W0JvcmldCkFjaG8gcXVlIG9zIGNhcm5laXJvcyB2w6NvIGNvbnRpbnVhciBzdW1pbmRvLAphIG7Do28gc2VyIHF1ZSBhbGdvIHNlamEgZmVpdG8gcGFyYSBwcmV2ZW5pciBlc3NlcyBpbmNpZGVudGVzLg==,,W0JvcmldClN1cG9uZ28gcXVlIGxvcyBjb3JkZXJvcyBzZSBzZWd1aXLDoW4gcGVyZGllbmRvCmEgbWVub3MgcXVlIGhhZ2EgYWxnbyBwYXJhIGV2aXRhcmxvLg==
JjoVBA,,W0JvcmldCkkgY2FuIG9ubHkgaG9wZSB0aGF0IHNvbWVvbmUgKndpbmsgd2lsbCBoZWxwIG1lLi4uCkkndmUgc2F2ZWQgYWxsIHRoZSB3b29sIGFzIGEgcmV3YXJkIGZvciB0aG9zZSBwZW9wbGUu,,,,,W0JvcmldClBvciBpc3NvIHF1ZSBjb250byBjb20gYSBhanVkYSBkb3MgbWV1cyB2aXppbmhvcywKZSBndWFyZGVpIGzDoyBwYXJhIHBvZGVyIHJlY29tcGVuc8OhLWxvcy4=,,W0JvcmldClNvbG8gcHVlZGVzIGVzcGVyYXIgYSBxdWUgYWxndWllbiAqKmd1acOxbyoqIG1lIGF5dWRl4oCmCkd1YXJkw6kgdG9kYSBsYSBsYW5hIGNvbW8gcmVjb21wZW5zYSBwYXJhIGVzYSBwZXJzb25hLg==
JzoVBA,,W0JvcmldCllvdSBjYXRjaCBteSBkcmlmdD8=,,,,,W0JvcmldCkVudGVuZGUgbyBxdWUgcXVlcm8gZGl6ZXI/Ck1lIGFqdWRlIG5vdmFtZW50ZSBtYWlzIHRhcmRlLi4uLg==,,W0JvcmldCsK/RW50aWVuZGVzIGxvIHF1ZSBkaWdvPw==
KDoVBA,,W0JvcmldCkRvZXNuJ3QgaXQgZmVlbCBncmVhdCB0byBzdGFydCB5b3VyIG5ldyB5ZWFyIGJ5IGhlbHBpbmcgc29tZW9uZSBlbHNlPwpIYXBweSBuZXcgeWVhciBteSBmcmllbmQh,,,,,W0JvcmldCk7Do28gw6kgw7N0aW1hIGEgc2Vuc2HDp8OjbyBkZSBwb2RlciBhanVkYXIgYWxndcOpbT8KVGVuaGEgdW0gw7N0aW1vIGRpYSwgbWV1IGFtaWdvIQ==,,W0JvcmldCsK/Tm8gc2Ugc2llbnRlIGdlbmlhbCBjb21lbnphciBlbCBudWV2byBhw7FvIGF5dWRhbmRvIGEgYWxndWllbj8KwqFGZWxpeiBBw7FvIE51ZXZvLCBjb21wYSE=
KToVBA,,W0JvcmldCklzbid0IHRoaXMgYSBwbGVhc2VudCBzdXJwcmlzZSwgd2UgbWVldCBhZ2Fpbi4KTGFzdCBuaWdodCB0aGUgZ3VhcmQgZG9nIHdhcyBiYXJraW5nIGEgbG90Lg==,,,,,W0JvcmldCk1hcyBxdWUgYWdyYWTDoXZlbCBzdXJwcmVzYSEgTm9zIGVuY29udHJhbW9zIG5vdmFtZW50ZS4KTmEgbm9pdGUgcGFzc2FkYSwgbyBjw6NvIGRlIGd1YXJkYSBsYXRpdSBtdWl0bywgc2FiZS4uLg==,,W0JvcmldClF1w6kgYWdyYWRhYmxlIHNvcnByZXNhIHZvbHZlciBhIHZlcnRlLgpBbm9jaGUsIGVsIHBlcnJvIGd1YXJkacOhbiBsYWRyYWJhIG11Y2hvLg==
KjoVBA,,W0JvcmldCkFuZCBiZWNhdXNlIG9mIHRoYXQgbm9pc2UgbWFkZSBteSBsaXR0bGUgbGFtYiByYW4gYXdheSBhZ2Fpbi4KQnV0IG9mIGNvdXJzZSBJIGNhbid0IGp1c3Qgc2l0IGhlcmUgYW5kIGJsYW1lIHRoZSBkb2cu,,,,,W0JvcmldCi4uLiBFIHBvciBjYXVzYSBkZXNzZSBiYXJ1bGhvLCBtZXVzIHBlcXVlbm9zIGNhcm5laXJvcyBmdWdpcmFtIGRlIG5vdm8uCk1hcyBjbGFybyBxdWUgbsOjbyBwb3NzbyBzZW50YXIgYXF1aSBlIGZpY2FyIGN1bHBhbmRvIG8gY2FjaG9ycm8uLg==,,W0JvcmldClkgZGViaWRvIGEgZXNlIHJ1aWRvIG1pIGNvcmRlcml0byBzZSBlc2NhcMOzLgpQZXJvIGNsYXJvIHF1ZSBubyBwdWVkbyBxdWVkYXJtZSBkZSBicmF6b3MgY3J1emFkb3MgeSBjdWxwYXIgYWwgcGVycm8u
KzoVBA,,W0JvcmldCkl0J3MganVzdCBzYWQgdGhhdCBJIGRvbid0IGhhdmUgdGltZSB0byB0cmFjayBkb3duIHRoYXQgbGFtYi4KYnV0IEkgaGF2ZSBvdGhlciBsYW1icyB0byB3b3JyeSBhYm91dCB0b28u,,,,,W0JvcmldCkV1IHNlaSBxdWUgcHJlY2lzbyBlbmNvbnRyYXIgbWV1cyBjYXJuZWlyaW5ob3MsCm1hcyBldSB0ZW5obyBvdXRyb3MgY2FybmVpcm9zIHByYSBjdWlkYXIuLi4=,,W0JvcmldClBlcm8gZXMgdW5hIGzDoXN0aW1hIHF1ZSBubyB0ZW5nYSB0aWVtcG8gcGFyYSByYXN0cmVhciBhIGVzZSBjb3JkZXJvLgpQZXJvIHRlbmdvIG90cm9zIGNvcmRlcm9zIGRlIGxvcyBxdWUgcHJlb2N1cGFybWUu
LDoVBA,,SSdsbCBoZWxwIHlvdS4=,,,,,Vm91IHRlIGFqdWRhci4=,,VGUgYXl1ZGFyw6ku
LToVBA,,U29ycnksIGtpbmQgb2YgYnVzeSBub3cu,,,,,VMO0IG1laW8gb2N1cGFkbyBhZ29yYS4=,,TG8gc2llbnRvLCB0ZW5nbyBtdWNobyBxdWUgaGFjZXIgYWhvcmEu
