ABQ+Aw,,TG9uZWx5IExhZHk=,,,,,U2VuaG9yYSBzb2xpdMOhcmlh,,RGFtYSBzb2xpdGFyaWE=
ARQ+Aw,,W0JyZW5kYV0KSG1tLi4uIHdoYXQgc2hvdWxkIEkgY29vayB0b2RheT8KSG1tLi4uIHBlcmhhcHMgSSBzaG91bGQgdHJ5IGNvb2tpbmcKY2hvY29sYXRlIGNoaWxpPwpJIGhhdmVuJ3QgY29va2VkIGl0IGFnYWluIHNpbmNlIGxlYXJuaW5nIHRoZSByZWNpcGUuCkkgd29uZGVyIGhvdyBpdCB3aWxsIHR1cm4gb3V0Li4u,,,,,W0JyZW5kYV0KSG1tLi4uIG8gcXVlIGRldm8gY296aW5oYXIgaG9qZT8KSG1tLi4uIHRhbHZleiBldSBkZXZhIHRlbnRhciBjb3ppbmhhcgpjaGlsaSBkZSBjaG9jb2xhdGU/Ck7Do28gbyBjb3ppbmhlaSBub3ZhbWVudGUgZGVzZGUgcXVlIGFwcmVuZGkgYSByZWNlaXRhLgpHb3N0YXJpYSBkZSBzYWJlciBjb21vIGZpY2Fyw6EuLi4=,,W0JyZW5kYV0KSG1tLi4uIMK/cXXDqSBkZWJlcsOtYSBjb2NpbmFyIGhveT8KSG1tIC4uLiB0YWwgdmV6IGRlYmVyw61hIHRyYXRhciBkZSBjb2NpbmFyCsK/Y2hpbGkgY29uIGNob2NvbGF0ZT8KTm8gbG8gaGUgdnVlbHRvIGEgY29jaW5hciBkZXNkZSBxdWUgYXByZW5kw60gbGEgcmVjZXRhLgpNZSBwcmVndW50byBjw7NtbyBzYWxkcsOhLi4u
AhQ+Aw,,W0JyZW5kYV0KSG1tPyBXaGF0IGlzIGl0PwpJJ20gYnVzeSBjb29raW5nIHJpZ2h0IG5vdy4KV2hhdCBhcmUgeW91IGRvaW5nIGJhcmdpbmcKaW50byBteSBob21lIGFueXdheT8=,,,,,W0JyZW5kYV0KSG1tPyBPIHF1ZSDDqSBpc3NvPwpFc3RvdSBvY3VwYWRhIGNvemluaGFuZG8gYWdvcmEuCk8gcXVlIGVzdMOhIGZhemVuZG8gZW50cmFuZG8KZW0gbWluaGEgY2FzYSwgYWZpbmFsPw==,,W0JyZW5kYV0Kwr9IbW0/IMK/UXXDqSBwYXNhPwpFc3RveSBvY3VwYWRhIGNvY2luYW5kbyBhaG9yYSBtaXNtby4Kwr9RdcOpIGVzdMOhcyBoYWNpZW5kbyBpcnJ1bXBpcgplbiBtaSBjYXNhIGRlIHRvZG9zIG1vZG9zPw==
AxQ+Aw,,RW5nZWwgSG93YXJk,,,,,RW5nZWwgSG93YXJk,,RW5nZWwgSG93YXJk
BBQ+Aw,,W0JyZW5kYV0KV2hhdC4uLiBoZXkuLi4uCldoYXQgYXJlIHlvdSB0YWxraW5nIGFib3V0PwpIbW0uLi4gb2ggd2VsbCwgSSB3b25kZXIgaG93IG15CmNob2NvbGF0ZSBjaGlsaSB3aWxsIHRhc3RlLgpIbW0uLi4=,,,,,W0JyZW5kYV0KTyBxdWUuLi4gZWkuLi4uCkRvIHF1ZSBlc3TDoSBmYWxhbmRvPwpIbW0uLi4gb2ggYmVtLCBldSBtZSBwZXJndW50byBxdWFsIHNlcsOhIG8gZ29zdG8gZG8gbWV1CmNoaWxpIGRlIGNob2NvbGF0ZSB2YWkgZmljYXIgZ29zdG9zby4KSG1tLi4u,,W0JyZW5kYV0KUXXDqS4uLiBoZXkuLi4uCsK/RGUgcXXDqSBlc3TDoXMgaGFibGFuZG8/CkhtbSAuLi4gb2ggYmllbiwgbWUgcHJlZ3VudG8gY8OzbW8gbWkKY2hpbGkgZGUgY2hvY29sYXRlIHNhYnLDoS4KSG1tLi4u
BRQ+Aw,,W0JyZW5kYV0KSHVoLi4uIEhtbS4uLgpTbywgeW91IGZvdW5kIG15IGh1c2JhbmQuCk15IGh1c2JhbmQsIHRvZ2V0aGVyIHdpdGggbXkgbGl0dGxlIGdpcmwKYW5kIEksIG1vdmVkIGZyb20gUHJvbnRlcmEKYWxsIHRoZSB3YXkgaGVyZSB0byBHZWZmZW4Kc29tZSB0aW1lIGFnby4=,,,,,W0JyZW5kYV0KSHVoLi4uIEhtbS4uLgpFbnTDo28sIHZvY8OqIGVuY29udHJvdSBtZXUgbWFyaWRvLgpNZXUgbWFyaWRvLCBqdW50byBjb20gbWluaGEgZmlsaGEKZSBldSwgbm9zIG11ZGFtb3MgZGUgUHJvbnRlcmEKYXTDqSBhcXVpIGVtIEdlZmZlbgpow6EgYWxndW0gdGVtcG8u,,W0JyZW5kYV0KSHVoLi4uIEhtbS4uLgpBc8OtIHF1ZSBlbmNvbnRyYXN0ZSBhIG1pIG1hcmlkby4KTWkgbWFyaWRvLCBqdW50byBjb24gbWkgaGlqYSBwZXF1ZcOxYQp5IHlvLCBub3MgbXVkYW1vcyBkZSBQcm9udGVyYQpoYXN0YSBhcXXDrSBhIEdlZmZlbgpoYWNlIGFsZ8O6biB0aWVtcG8u
BhQ+Aw,,W0JyZW5kYV0KSXQgd2FzIGZvciBteSBodXNiYW5kJ3Mgam9iLCB5b3Ugc2VlLgpBcHBhcmVudGx5IEdlZmZlbiBpcyB0aGUgY2xvc2VzdCB2aWxsYWdlIHRvCid0aGVyZScuCkJ1dCBteSBodXNiYW5kIG5ldmVyIHRvbGQgbWUgd2hlcmUgZXhhY3RseSAnV2hlcmUnIHdhcyBiZWZvcmUKaGUgbGVmdC4=,,,,,W0ZvaSBwYXJhIG8gdHJhYmFsaG8gZG8gbWV1IG1hcmlkby5dCkZvaSBwb3IgY2F1c2EgZG8gdHJhYmFsaG8gZG8gbWV1IG1hcmlkbywgc2FiZS4KQXBhcmVudGVtZW50ZSwgR2VmZmVuIMOpIG8gdmlsYXJlam8gbWFpcyBwcsOzeGltbyBkZQonJ2zDoScnLgpNYXMgbWV1IG1hcmlkbyBudW5jYSBtZSBkaXNzZSBvbmRlIGV4YXRhbWVudGUgZXJhICcnb25kZScnIGFudGVzIGRlIHBhcnRpci4KYW50ZXMgZGUgaXIgZW1ib3JhLg==,,W0JyZW5kYV0KRXJhIHBhcmEgZWwgdHJhYmFqbyBkZSBtaSBtYXJpZG8uCkFwYXJlbnRlbWVudGUgR2VmZmVuIGVzIGVsIHB1ZWJsbyBtw6FzIGNlcmNhbm8gYQonYWxsw60nLgpQZXJvIG1pIG1hcmlkbyBudW5jYSBtZSBkaWpvIGTDs25kZSBlc3RhYmEgZXhhY3RhbWVudGUgJ0FsbMOtJyBhbnRlcyBkZQpkZSBpcnNlLg==
BxQ+Aw,,W0JyZW5kYV0KT2YgY291cnNlLCBvdXIgZmFtaWx5IGZvbGxvd2VkCmZvciBteSBodXNiYW5kJ3Mgd29yayBoZXJlLgpIZSBtYXkgaGF2ZSBsZWZ0IHVzIGZvciB0aGUgbW9tZW50LApidXQgd2hhdCBjYW4gSSBkbyB3aGVuIGhlIGlzIGEgZmFtb3VzCmJsYWNrc21pdGg/,,,,,W0JyZW5kYV0Kw4kgY2xhcm8gcXVlIG5vc3NhIGZhbcOtbGlhIGFjb21wYW5ob3UKcGFyYSBvIHRyYWJhbGhvIGRvIG1ldSBtYXJpZG8gYXF1aS4KRWxlIHBvZGUgdGVyIG5vcyBkZWl4YWRvIG5vIG1vbWVudG8sCm1hcyBvIHF1ZSBwb3NzbyBmYXplciBxdWFuZG8gZWxlIMOpIHVtIGZhbW9zbwpmZXJyZWlybyBmYW1vc28/,,W0JyZW5kYV0KUG9yIHN1cHVlc3RvLCBudWVzdHJhIGZhbWlsaWEgc2lndWnDswpwb3IgZWwgdHJhYmFqbyBkZSBtaSBtYXJpZG8gYXF1w60uClB1ZWRlIHF1ZSBub3MgaGF5YSBkZWphZG8gcG9yIGVsIG1vbWVudG8sCnBlcm8gwr9xdcOpIHB1ZWRvIGhhY2VyIGN1YW5kbyDDqWwgZXMgdW4gZmFtb3NvCmhlcnJlcm8/
CBQ+Aw,,W0JyZW5kYV0KSWYgeW91IGFyZSBnb2luZyB0byBzZWFyY2ggZm9yIG15IGh1c2JhbmQKcGxlYXNlIHNlZSBteSBsaXR0bGUgZ2lybCBiZWZvcmUgeW91IGxlYXZlLgpTaGUgaGFzIHNvbWV0aGluZyB0byBnaXZlIHRvIGhlciBmYXRoZXIu,,,,,W0JyZW5kYV0KU2Ugdm9jw6ogdmFpIHByb2N1cmFyIG1ldSBtYXJpZG8KcG9yIGZhdm9yLCB2ZWphIG1pbmhhIGZpbGhpbmhhIGFudGVzIGRlIHNhaXIuCkVsYSB0ZW0gYWxnbyBwYXJhIGRhciBhbyBwYWku,,W0JyZW5kYV0KU2kgdmFzIGEgYnVzY2FyIGEgbWkgbWFyaWRvCnBvciBmYXZvciB2ZWFuIGEgbWkgcGVxdWXDsWEgYW50ZXMgZGUgaXJzZS4KVGllbmUgYWxnbyBxdWUgZGFybGUgYSBzdSBwYWRyZS4=
CRQ+Aw,,W0JyZW5kYV0KSGVoZWhlCkRlbGljaW91cyBjaG9jb2xhdGUgY2hpbGkhCk15IGxpdHRsZSBwcmluY2VzcydzIGZhdm9yaXRlLgpJIGhhdmUgb25seSBjb29rZWQgdGhpcyBvbmNlIGJlZm9yZSBhbmQgc2hlIGxvdmVkIGl0LgpIYWhhLi4u,,,,,W0JyZW5kYV0KSGVoZWhlCkRlbGljaW9zbyBjaGlsaSBkZSBjaG9jb2xhdGUhCk8gZmF2b3JpdG8gZGEgbWluaGEgcHJpbmNlc2luaGEuClPDsyBmaXogaXNzbyB1bWEgdmV6IGUgZWxhIGFkb3JvdS4KSGFoYS4uLg==,,W0JyZW5kYV0KSGVoZWhlCsKhRGVsaWNpb3NvIGNoaWxlIGNvbiBjaG9jb2xhdGUhCkVsIGZhdm9yaXRvIGRlIG1pIHByaW5jZXNpdGEuClPDs2xvIGhlIGNvY2luYWRvIGVzdG8gdW5hIHZleiBhbnRlcyB5IGxlIGVuY2FudMOzLgpIYWhhLi4u
